Iteration 1: SSE = 524.9217,,,,,,Iteration 7: SSE = 227.6195,,,,,,Iteration 12: SSE = 224.5953
Iteration 2: SSE = 275.78,,,,,,Iteration 8: SSE = 226.3562,,,,,,Iteration 13: SSE = 224.4702
Iteration 3: SSE = 254.1802,,,,,,Iteration 9: SSE = 225.4808,,,,,,
Iteration 4: SSE = 242.1296,,,,,,Iteration 10: SSE = 225.2365,,,,,,Run 22
Iteration 5: SSE = 237.185,,,,,,Iteration 11: SSE = 225.026,,,,,,-----
Iteration 6: SSE = 232.1501,,,,,,,,,,,,Iteration 1: SSE = 543.2225
Iteration 7: SSE = 228.0242,,,,,,Run 22,,,,,,Iteration 2: SSE = 270.443
Iteration 8: SSE = 226.2266,,,,,,-----,,,,,,Iteration 3: SSE = 248.0559
Iteration 9: SSE = 225.3204,,,,,,Iteration 1: SSE = 544.4324,,,,,,Iteration 4: SSE = 240.0766
Iteration 10: SSE = 224.5953,,,,,,Iteration 2: SSE = 262.5589,,,,,,Iteration 5: SSE = 233.8619
Iteration 11: SSE = 224.1153,,,,,,Iteration 3: SSE = 251.8558,,,,,,Iteration 6: SSE = 230.2684
Iteration 12: SSE = 223.8604,,,,,,Iteration 4: SSE = 240.2317,,,,,,Iteration 7: SSE = 227.7983
Iteration 13: SSE = 223.7803,,,,,,Iteration 5: SSE = 233.8151,,,,,,Iteration 8: SSE = 226.0424
,,,,,,Iteration 6: SSE = 229.8365,,,,,,Iteration 9: SSE = 225.4948
Run 22,,,,,,Iteration 7: SSE = 227.6195,,,,,,Iteration 10: SSE = 225.1939
-----,,,,,,Iteration 8: SSE = 226.3562,,,,,,Iteration 11: SSE = 224.8967
Iteration 1: SSE = 524.9217,,,,,,Iteration 9: SSE = 225.4808,,,,,,Iteration 12: SSE = 224.5953
Iteration 2: SSE = 275.78,,,,,,Iteration 10: SSE = 225.2365,,,,,,Iteration 13: SSE = 224.4702
Iteration 3: SSE = 254.1802,,,,,,Iteration 11: SSE = 225.026,,,,,,
Iteration 4: SSE = 242.1296,,,,,,,,,,,,Run 23
Iteration 5: SSE = 237.185,,,,,,Run 23,,,,,,-----
Iteration 6: SSE = 232.1501,,,,,,-----,,,,,,Iteration 1: SSE = 539.9337
Iteration 7: SSE = 228.0242,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 2: SSE = 249.4603
Iteration 8: SSE = 226.2266,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 3: SSE = 234.2187
Iteration 9: SSE = 225.3204,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 4: SSE = 230.1636
Iteration 10: SSE = 224.5953,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 5: SSE = 228.675
Iteration 11: SSE = 224.1153,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 6: SSE = 227.8436
Iteration 12: SSE = 223.8604,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 7: SSE = 227.4369
Iteration 13: SSE = 223.7803,,,,,,,,,,,,Iteration 8: SSE = 227.0445
,,,,,,Run 24,,,,,,Iteration 9: SSE = 226.8527
Run 23,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 550.427,,,,,,Run 24
Iteration 1: SSE = 524.9217,,,,,,Iteration 2: SSE = 255.3577,,,,,,-----
Iteration 2: SSE = 275.78,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 1: SSE = 539.9337
Iteration 3: SSE = 254.1802,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 2: SSE = 249.4603
Iteration 4: SSE = 242.1296,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 3: SSE = 234.2187
Iteration 5: SSE = 237.185,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 4: SSE = 230.1636
Iteration 6: SSE = 232.1501,,,,,,,,,,,,Iteration 5: SSE = 228.675
Iteration 7: SSE = 228.0242,,,,,,Run 25,,,,,,Iteration 6: SSE = 227.8436
Iteration 8: SSE = 226.2266,,,,,,-----,,,,,,Iteration 7: SSE = 227.4369
Iteration 9: SSE = 225.3204,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 8: SSE = 227.0445
Iteration 10: SSE = 224.5953,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 9: SSE = 226.8527
Iteration 11: SSE = 224.1153,,,,,,Iteration 3: SSE = 233.2375,,,,,,
Iteration 12: SSE = 223.8604,,,,,,Iteration 4: SSE = 229.3562,,,,,,Run 25
Iteration 13: SSE = 223.7803,,,,,,Iteration 5: SSE = 228.9344,,,,,,-----
,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 1: SSE = 539.9337
Run 24,,,,,,,,,,,,Iteration 2: SSE = 249.4603
-----,,,,,,Run 26,,,,,,Iteration 3: SSE = 234.2187
Iteration 1: SSE = 545.6753,,,,,,-----,,,,,,Iteration 4: SSE = 230.1636
Iteration 2: SSE = 268.2782,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 5: SSE = 228.675
Iteration 3: SSE = 234.1605,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 6: SSE = 227.8436
Iteration 4: SSE = 228.4864,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 7: SSE = 227.4369
Iteration 5: SSE = 226.2875,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 8: SSE = 227.0445
Iteration 6: SSE = 225.4629,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 9: SSE = 226.8527
Iteration 7: SSE = 225.1842,,,,,,Iteration 6: SSE = 228.7479,,,,,,
Iteration 8: SSE = 224.7819,,,,,,,,,,,,Run 26
Iteration 9: SSE = 224.2664,,,,,,Run 27,,,,,,-----
Iteration 10: SSE = 223.932,,,,,,-----,,,,,,Iteration 1: SSE = 539.9337
Iteration 11: SSE = 223.8428,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 2: SSE = 249.4603
,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 3: SSE = 234.2187
Run 25,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 4: SSE = 230.1636
-----,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 5: SSE = 228.675
Iteration 1: SSE = 545.6753,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 6: SSE = 227.8436
Iteration 2: SSE = 268.2782,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 7: SSE = 227.4369
Iteration 3: SSE = 234.1605,,,,,,,,,,,,Iteration 8: SSE = 227.0445
Iteration 4: SSE = 228.4864,,,,,,Run 28,,,,,,Iteration 9: SSE = 226.8527
Iteration 5: SSE = 226.2875,,,,,,-----,,,,,,
Iteration 6: SSE = 225.4629,,,,,,Iteration 1: SSE = 550.427,,,,,,Run 27
Iteration 7: SSE = 225.1842,,,,,,Iteration 2: SSE = 255.3577,,,,,,-----
Iteration 8: SSE = 224.7819,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 1: SSE = 539.9337
Iteration 9: SSE = 224.2664,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 2: SSE = 249.4603
Iteration 10: SSE = 223.932,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 3: SSE = 234.2187
Iteration 11: SSE = 223.8428,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 4: SSE = 230.1636
,,,,,,,,,,,,Iteration 5: SSE = 228.675
Run 26,,,,,,Run 29,,,,,,Iteration 6: SSE = 227.8436
-----,,,,,,-----,,,,,,Iteration 7: SSE = 227.4369
Iteration 1: SSE = 545.6753,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 8: SSE = 227.0445
Iteration 2: SSE = 268.2782,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 9: SSE = 226.8527
Iteration 3: SSE = 234.1605,,,,,,Iteration 3: SSE = 233.2375,,,,,,
Iteration 4: SSE = 228.4864,,,,,,Iteration 4: SSE = 229.3562,,,,,,Run 28
Iteration 5: SSE = 226.2875,,,,,,Iteration 5: SSE = 228.9344,,,,,,-----
Iteration 6: SSE = 225.4629,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 1: SSE = 539.9337
Iteration 7: SSE = 225.1842,,,,,,,,,,,,Iteration 2: SSE = 249.4603
Iteration 8: SSE = 224.7819,,,,,,Run 30,,,,,,Iteration 3: SSE = 234.2187
Iteration 9: SSE = 224.2664,,,,,,-----,,,,,,Iteration 4: SSE = 230.1636
Iteration 10: SSE = 223.932,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 5: SSE = 228.675
Iteration 11: SSE = 223.8428,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 6: SSE = 227.8436
,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 7: SSE = 227.4369
Run 27,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 8: SSE = 227.0445
-----,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 9: SSE = 226.8527
Iteration 1: SSE = 545.6753,,,,,,Iteration 6: SSE = 228.7479,,,,,,
Iteration 2: SSE = 268.2782,,,,,,,,,,,,Run 29
Iteration 3: SSE = 234.1605,,,,,,Run 31,,,,,,-----
Iteration 4: SSE = 228.4864,,,,,,-----,,,,,,Iteration 1: SSE = 539.9337
Iteration 5: SSE = 226.2875,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 2: SSE = 249.4603
Iteration 6: SSE = 225.4629,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 3: SSE = 234.2187
Iteration 7: SSE = 225.1842,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 4: SSE = 230.1636
Iteration 8: SSE = 224.7819,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 5: SSE = 228.675
Iteration 9: SSE = 224.2664,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 6: SSE = 227.8436
Iteration 10: SSE = 223.932,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 7: SSE = 227.4369
Iteration 11: SSE = 223.8428,,,,,,,,,,,,Iteration 8: SSE = 227.0445
,,,,,,Run 32,,,,,,Iteration 9: SSE = 226.8527
Run 28,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 550.427,,,,,,Run 30
Iteration 1: SSE = 545.6753,,,,,,Iteration 2: SSE = 255.3577,,,,,,-----
Iteration 2: SSE = 268.2782,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 1: SSE = 541.9544
Iteration 3: SSE = 234.1605,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 2: SSE = 258.9024
Iteration 4: SSE = 228.4864,,,,,,Iteration 5: SSE = 228.9344,,,,,,Iteration 3: SSE = 240.3771
Iteration 5: SSE = 226.2875,,,,,,Iteration 6: SSE = 228.7479,,,,,,Iteration 4: SSE = 234.5095
Iteration 6: SSE = 225.4629,,,,,,,,,,,,Iteration 5: SSE = 231.1466
Iteration 7: SSE = 225.1842,,,,,,Run 33,,,,,,Iteration 6: SSE = 228.941
Iteration 8: SSE = 224.7819,,,,,,-----,,,,,,Iteration 7: SSE = 228.02
Iteration 9: SSE = 224.2664,,,,,,Iteration 1: SSE = 550.427,,,,,,Iteration 8: SSE = 227.758
Iteration 10: SSE = 223.932,,,,,,Iteration 2: SSE = 255.3577,,,,,,Iteration 9: SSE = 227.4455
Iteration 11: SSE = 223.8428,,,,,,Iteration 3: SSE = 233.2375,,,,,,Iteration 10: SSE = 227.0777
,,,,,,Iteration 4: SSE = 229.3562,,,,,,Iteration 11: SSE = 226.876
Run 29,,,,,,Iteration 5: SSE = 228.9344,,,,,,
-----,,,,,,Iteration 6: SSE = 228.7479,,,,,,Run 31
Iteration 1: SSE = 545.6753,,,,,,,,,,,,-----
Iteration 2: SSE = 268.2782,,,,,,Run 34,,,,,,Iteration 1: SSE = 541.9544
Iteration 3: SSE = 234.1605,,,,,,-----,,,,,,Iteration 2: SSE = 258.9024
Iteration 4: SSE = 228.4864,,,,,,Iteration 1: SSE = 515.6405,,,,,,Iteration 3: SSE = 240.3771
Iteration 5: SSE = 226.2875,,,,,,Iteration 2: SSE = 272.159,,,,,,Iteration 4: SSE = 234.5095
Iteration 6: SSE = 225.4629,,,,,,Iteration 3: SSE = 251.9661,,,,,,Iteration 5: SSE = 231.1466
Iteration 7: SSE = 225.1842,,,,,,Iteration 4: SSE = 242.6681,,,,,,Iteration 6: SSE = 228.941
Iteration 8: SSE = 224.7819,,,,,,Iteration 5: SSE = 235.7506,,,,,,Iteration 7: SSE = 228.02
Iteration 9: SSE = 224.2664,,,,,,Iteration 6: SSE = 231.0458,,,,,,Iteration 8: SSE = 227.758
Iteration 10: SSE = 223.932,,,,,,Iteration 7: SSE = 228.6896,,,,,,Iteration 9: SSE = 227.4455
Iteration 11: SSE = 223.8428,,,,,,Iteration 8: SSE = 227.3592,,,,,,Iteration 10: SSE = 227.0777
,,,,,,Iteration 9: SSE = 226.315,,,,,,Iteration 11: SSE = 226.876
Run 30,,,,,,Iteration 10: SSE = 225.3535,,,,,,
-----,,,,,,Iteration 11: SSE = 224.8773,,,,,,Run 32
Iteration 1: SSE = 518.5946,,,,,,Iteration 12: SSE = 224.5189,,,,,,-----
Iteration 2: SSE = 252.0155,,,,,,Iteration 13: SSE = 224.3237,,,,,,Iteration 1: SSE = 541.9544
Iteration 3: SSE = 238.8758,,,,,,,,,,,,Iteration 2: SSE = 258.9024
Iteration 4: SSE = 234.4283,,,,,,Run 35,,,,,,Iteration 3: SSE = 240.3771
Iteration 5: SSE = 232.7534,,,,,,-----,,,,,,Iteration 4: SSE = 234.5095
Iteration 6: SSE = 231.8942,,,,,,Iteration 1: SSE = 515.6405,,,,,,Iteration 5: SSE = 231.1466
Iteration 7: SSE = 230.7978,,,,,,Iteration 2: SSE = 272.159,,,,,,Iteration 6: SSE = 228.941
Iteration 8: SSE = 229.219,,,,,,Iteration 3: SSE = 251.9661,,,,,,Iteration 7: SSE = 228.02
Iteration 9: SSE = 228.1873,,,,,,Iteration 4: SSE = 242.6681,,,,,,Iteration 8: SSE = 227.758
Iteration 10: SSE = 227.849,,,,,,Iteration 5: SSE = 235.7506,,,,,,Iteration 9: SSE = 227.4455
Iteration 11: SSE = 227.489,,,,,,Iteration 6: SSE = 231.0458,,,,,,Iteration 10: SSE = 227.0777
Iteration 12: SSE = 227.0964,,,,,,Iteration 7: SSE = 228.6896,,,,,,Iteration 11: SSE = 226.876
Iteration 13: SSE = 226.8805,,,,,,Iteration 8: SSE = 227.3592,,,,,,
,,,,,,Iteration 9: SSE = 226.315,,,,,,Run 33
Run 31,,,,,,Iteration 10: SSE = 225.3535,,,,,,-----
-----,,,,,,Iteration 11: SSE = 224.8773,,,,,,Iteration 1: SSE = 541.9544
Iteration 1: SSE = 518.5946,,,,,,Iteration 12: SSE = 224.5189,,,,,,Iteration 2: SSE = 258.9024
Iteration 2: SSE = 252.0155,,,,,,Iteration 13: SSE = 224.3237,,,,,,Iteration 3: SSE = 240.3771
Iteration 3: SSE = 238.8758,,,,,,,,,,,,Iteration 4: SSE = 234.5095
Iteration 4: SSE = 234.4283,,,,,,Run 36,,,,,,Iteration 5: SSE = 231.1466
Iteration 5: SSE = 232.7534,,,,,,-----,,,,,,Iteration 6: SSE = 228.941
Iteration 6: SSE = 231.8942,,,,,,Iteration 1: SSE = 515.6405,,,,,,Iteration 7: SSE = 228.02
Iteration 7: SSE = 230.7978,,,,,,Iteration 2: SSE = 272.159,,,,,,Iteration 8: SSE = 227.758
Iteration 8: SSE = 229.219,,,,,,Iteration 3: SSE = 251.9661,,,,,,Iteration 9: SSE = 227.4455
Iteration 9: SSE = 228.1873,,,,,,Iteration 4: SSE = 242.6681,,,,,,Iteration 10: SSE = 227.0777
Iteration 10: SSE = 227.849,,,,,,Iteration 5: SSE = 235.7506,,,,,,Iteration 11: SSE = 226.876
Iteration 11: SSE = 227.489,,,,,,Iteration 6: SSE = 231.0458,,,,,,
Iteration 12: SSE = 227.0964,,,,,,Iteration 7: SSE = 228.6896,,,,,,Run 34
Iteration 13: SSE = 226.8805,,,,,,Iteration 8: SSE = 227.3592,,,,,,-----
,,,,,,Iteration 9: SSE = 226.315,,,,,,Iteration 1: SSE = 541.9544
Run 32,,,,,,Iteration 10: SSE = 225.3535,,,,,,Iteration 2: SSE = 258.9024
-----,,,,,,Iteration 11: SSE = 224.8773,,,,,,Iteration 3: SSE = 240.3771
Iteration 1: SSE = 518.5946,,,,,,Iteration 12: SSE = 224.5189,,,,,,Iteration 4: SSE = 234.5095
Iteration 2: SSE = 252.0155,,,,,,Iteration 13: SSE = 224.3237,,,,,,Iteration 5: SSE = 231.1466
Iteration 3: SSE = 238.8758,,,,,,,,,,,,Iteration 6: SSE = 228.941
Iteration 4: SSE = 234.4283,,,,,,Run 37,,,,,,Iteration 7: SSE = 228.02
Iteration 5: SSE = 232.7534,,,,,,-----,,,,,,Iteration 8: SSE = 227.758
Iteration 6: SSE = 231.8942,,,,,,Iteration 1: SSE = 515.6405,,,,,,Iteration 9: SSE = 227.4455
Iteration 7: SSE = 230.7978,,,,,,Iteration 2: SSE = 272.159,,,,,,Iteration 10: SSE = 227.0777
Iteration 8: SSE = 229.219,,,,,,Iteration 3: SSE = 251.9661,,,,,,Iteration 11: SSE = 226.876
Iteration 9: SSE = 228.1873,,,,,,Iteration 4: SSE = 242.6681,,,,,,
Iteration 10: SSE = 227.849,,,,,,Iteration 5: SSE = 235.7506,,,,,,Run 35
Iteration 11: SSE = 227.489,,,,,,Iteration 6: SSE = 231.0458,,,,,,-----
Iteration 12: SSE = 227.0964,,,,,,Iteration 7: SSE = 228.6896,,,,,,Iteration 1: SSE = 541.9544
Iteration 13: SSE = 226.8805,,,,,,Iteration 8: SSE = 227.3592,,,,,,Iteration 2: SSE = 258.9024
,,,,,,Iteration 9: SSE = 226.315,,,,,,Iteration 3: SSE = 240.3771
Run 33,,,,,,Iteration 10: SSE = 225.3535,,,,,,Iteration 4: SSE = 234.5095
-----,,,,,,Iteration 11: SSE = 224.8773,,,,,,Iteration 5: SSE = 231.1466
Iteration 1: SSE = 518.5946,,,,,,Iteration 12: SSE = 224.5189,,,,,,Iteration 6: SSE = 228.941
Iteration 2: SSE = 252.0155,,,,,,Iteration 13: SSE = 224.3237,,,,,,Iteration 7: SSE = 228.02
Iteration 3: SSE = 238.8758,,,,,,,,,,,,Iteration 8: SSE = 227.758
Iteration 4: SSE = 234.4283,,,,,,Run 38,,,,,,Iteration 9: SSE = 227.4455
Iteration 5: SSE = 232.7534,,,,,,-----,,,,,,Iteration 10: SSE = 227.0777
Iteration 6: SSE = 231.8942,,,,,,Iteration 1: SSE = 515.6405,,,,,,Iteration 11: SSE = 226.876
Iteration 7: SSE = 230.7978,,,,,,Iteration 2: SSE = 272.159,,,,,,
Iteration 8: SSE = 229.219,,,,,,Iteration 3: SSE = 251.9661,,,,,,Run 36
Iteration 9: SSE = 228.1873,,,,,,Iteration 4: SSE = 242.6681,,,,,,-----
Iteration 10: SSE = 227.849,,,,,,Iteration 5: SSE = 235.7506,,,,,,Iteration 1: SSE = 541.9544
Iteration 11: SSE = 227.489,,,,,,Iteration 6: SSE = 231.0458,,,,,,Iteration 2: SSE = 258.9024
Iteration 12: SSE = 227.0964,,,,,,Iteration 7: SSE = 228.6896,,,,,,Iteration 3: SSE = 240.3771
Iteration 13: SSE = 226.8805,,,,,,Iteration 8: SSE = 227.3592,,,,,,Iteration 4: SSE = 234.5095
,,,,,,Iteration 9: SSE = 226.315,,,,,,Iteration 5: SSE = 231.1466
Run 34,,,,,,Iteration 10: SSE = 225.3535,,,,,,Iteration 6: SSE = 228.941
-----,,,,,,Iteration 11: SSE = 224.8773,,,,,,Iteration 7: SSE = 228.02
Iteration 1: SSE = 518.5946,,,,,,Iteration 12: SSE = 224.5189,,,,,,Iteration 8: SSE = 227.758
Iteration 2: SSE = 252.0155,,,,,,Iteration 13: SSE = 224.3237,,,,,,Iteration 9: SSE = 227.4455
Iteration 3: SSE = 238.8758,,,,,,,,,,,,Iteration 10: SSE = 227.0777
Iteration 4: SSE = 234.4283,,,,,,Run 39,,,,,,Iteration 11: SSE = 226.876
Iteration 5: SSE = 232.7534,,,,,,-----,,,,,,
Iteration 6: SSE = 231.8942,,,,,,Iteration 1: SSE = 515.6405,,,,,,Run 37
Iteration 7: SSE = 230.7978,,,,,,Iteration 2: SSE = 272.159,,,,,,-----
Iteration 8: SSE = 229.219,,,,,,Iteration 3: SSE = 251.9661,,,,,,Iteration 1: SSE = 551.7452
Iteration 9: SSE = 228.1873,,,,,,Iteration 4: SSE = 242.6681,,,,,,Iteration 2: SSE = 279.7541
Iteration 10: SSE = 227.849,,,,,,Iteration 5: SSE = 235.7506,,,,,,Iteration 3: SSE = 261.1272
Iteration 11: SSE = 227.489,,,,,,Iteration 6: SSE = 231.0458,,,,,,Iteration 4: SSE = 245.7367
Iteration 12: SSE = 227.0964,,,,,,Iteration 7: SSE = 228.6896,,,,,,Iteration 5: SSE = 238.485
Iteration 13: SSE = 226.8805,,,,,,Iteration 8: SSE = 227.3592,,,,,,Iteration 6: SSE = 236.3662
,,,,,,Iteration 9: SSE = 226.315,,,,,,Iteration 7: SSE = 234.3516
Run 35,,,,,,Iteration 10: SSE = 225.3535,,,,,,Iteration 8: SSE = 232.1288
-----,,,,,,Iteration 11: SSE = 224.8773,,,,,,Iteration 9: SSE = 229.3984
Iteration 1: SSE = 518.5946,,,,,,Iteration 12: SSE = 224.5189,,,,,,Iteration 10: SSE = 228.2818
Iteration 2: SSE = 252.0155,,,,,,Iteration 13: SSE = 224.3237,,,,,,Iteration 11: SSE = 227.7372
Iteration 3: SSE = 238.8758,,,,,,,,,,,,Iteration 12: SSE = 227.187
Iteration 4: SSE = 234.4283,,,,,,Run 40,,,,,,Iteration 13: SSE = 226.879
Iteration 5: SSE = 232.7534,,,,,,-----,,,,,,Iteration 14: SSE = 226.7373
Iteration 6: SSE = 231.8942,,,,,,Iteration 1: SSE = 525.3525,,,,,,
Iteration 7: SSE = 230.7978,,,,,,Iteration 2: SSE = 243.5909,,,,,,Run 38
Iteration 8: SSE = 229.219,,,,,,Iteration 3: SSE = 229.6988,,,,,,-----
Iteration 9: SSE = 228.1873,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 1: SSE = 551.7452
Iteration 10: SSE = 227.849,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 2: SSE = 279.7541
Iteration 11: SSE = 227.489,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 3: SSE = 261.1272
Iteration 12: SSE = 227.0964,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 4: SSE = 245.7367
Iteration 13: SSE = 226.8805,,,,,,,,,,,,Iteration 5: SSE = 238.485
,,,,,,Run 41,,,,,,Iteration 6: SSE = 236.3662
Run 36,,,,,,-----,,,,,,Iteration 7: SSE = 234.3516
-----,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 8: SSE = 232.1288
Iteration 1: SSE = 506.4839,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 9: SSE = 229.3984
Iteration 2: SSE = 253.5812,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 10: SSE = 228.2818
Iteration 3: SSE = 234.4273,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 11: SSE = 227.7372
Iteration 4: SSE = 228.1526,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 12: SSE = 227.187
Iteration 5: SSE = 225.9604,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 13: SSE = 226.879
Iteration 6: SSE = 225.2025,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 14: SSE = 226.7373
Iteration 7: SSE = 224.8685,,,,,,,,,,,,
Iteration 8: SSE = 224.8311,,,,,,Run 42,,,,,,Run 39
,,,,,,-----,,,,,,-----
Run 37,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 1: SSE = 551.7452
-----,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 2: SSE = 279.7541
Iteration 1: SSE = 506.4839,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 3: SSE = 261.1272
Iteration 2: SSE = 253.5812,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 4: SSE = 245.7367
Iteration 3: SSE = 234.4273,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 5: SSE = 238.485
Iteration 4: SSE = 228.1526,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 6: SSE = 236.3662
Iteration 5: SSE = 225.9604,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 7: SSE = 234.3516
Iteration 6: SSE = 225.2025,,,,,,,,,,,,Iteration 8: SSE = 232.1288
Iteration 7: SSE = 224.8685,,,,,,Run 43,,,,,,Iteration 9: SSE = 229.3984
Iteration 8: SSE = 224.8311,,,,,,-----,,,,,,Iteration 10: SSE = 228.2818
,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 11: SSE = 227.7372
Run 38,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 12: SSE = 227.187
-----,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 13: SSE = 226.879
Iteration 1: SSE = 506.4839,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 14: SSE = 226.7373
Iteration 2: SSE = 253.5812,,,,,,Iteration 5: SSE = 224.0335,,,,,,
Iteration 3: SSE = 234.4273,,,,,,Iteration 6: SSE = 223.6483,,,,,,Run 40
Iteration 4: SSE = 228.1526,,,,,,Iteration 7: SSE = 223.5397,,,,,,-----
Iteration 5: SSE = 225.9604,,,,,,,,,,,,Iteration 1: SSE = 551.7452
Iteration 6: SSE = 225.2025,,,,,,Run 44,,,,,,Iteration 2: SSE = 279.7541
Iteration 7: SSE = 224.8685,,,,,,-----,,,,,,Iteration 3: SSE = 261.1272
Iteration 8: SSE = 224.8311,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 4: SSE = 245.7367
,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 5: SSE = 238.485
Run 39,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 6: SSE = 236.3662
-----,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 7: SSE = 234.3516
Iteration 1: SSE = 506.4839,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 8: SSE = 232.1288
Iteration 2: SSE = 253.5812,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 9: SSE = 229.3984
Iteration 3: SSE = 234.4273,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 10: SSE = 228.2818
Iteration 4: SSE = 228.1526,,,,,,,,,,,,Iteration 11: SSE = 227.7372
Iteration 5: SSE = 225.9604,,,,,,Run 45,,,,,,Iteration 12: SSE = 227.187
Iteration 6: SSE = 225.2025,,,,,,-----,,,,,,Iteration 13: SSE = 226.879
Iteration 7: SSE = 224.8685,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 14: SSE = 226.7373
Iteration 8: SSE = 224.8311,,,,,,Iteration 2: SSE = 243.5909,,,,,,
,,,,,,Iteration 3: SSE = 229.6988,,,,,,Run 41
Run 40,,,,,,Iteration 4: SSE = 225.6488,,,,,,-----
-----,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 1: SSE = 551.7452
Iteration 1: SSE = 506.4839,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 2: SSE = 279.7541
Iteration 2: SSE = 253.5812,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 3: SSE = 261.1272
