Iteration 2: SSE = 25.17553,,,,,,Iteration 8: SSE = 20.24512,,,,,,Iteration 4: SSE = 23.6621
Iteration 3: SSE = 23.8881,,,,,,Iteration 9: SSE = 19.71031,,,,,,Iteration 5: SSE = 22.56017
Iteration 4: SSE = 23.44492,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 6: SSE = 21.42653
Iteration 5: SSE = 22.98164,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 7: SSE = 21.19863
Iteration 6: SSE = 21.28803,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 8: SSE = 21.18373
Iteration 7: SSE = 19.72999,,,,,,Iteration 13: SSE = 19.12379,,,,,,
Iteration 8: SSE = 19.57248,,,,,,,,,,,,Run 22
Iteration 9: SSE = 19.56503,,,,,,Run 24,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 32.04245
Run 28,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 2: SSE = 26.55255
-----,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 3: SSE = 25.2024
Iteration 1: SSE = 33.59859,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 4: SSE = 23.6621
Iteration 2: SSE = 25.17553,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 5: SSE = 22.56017
Iteration 3: SSE = 23.8881,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 6: SSE = 21.42653
Iteration 4: SSE = 23.44492,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 7: SSE = 21.19863
Iteration 5: SSE = 22.98164,,,,,,Iteration 7: SSE = 20.84134,,,,,,Iteration 8: SSE = 21.18373
Iteration 6: SSE = 21.28803,,,,,,Iteration 8: SSE = 20.24512,,,,,,
Iteration 7: SSE = 19.72999,,,,,,Iteration 9: SSE = 19.71031,,,,,,Run 23
Iteration 8: SSE = 19.57248,,,,,,Iteration 10: SSE = 19.40295,,,,,,-----
Iteration 9: SSE = 19.56503,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 1: SSE = 32.04245
,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 2: SSE = 26.55255
Run 29,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 3: SSE = 25.2024
-----,,,,,,,,,,,,Iteration 4: SSE = 23.6621
Iteration 1: SSE = 33.59859,,,,,,Run 25,,,,,,Iteration 5: SSE = 22.56017
Iteration 2: SSE = 25.17553,,,,,,-----,,,,,,Iteration 6: SSE = 21.42653
Iteration 3: SSE = 23.8881,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 7: SSE = 21.19863
Iteration 4: SSE = 23.44492,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 8: SSE = 21.18373
Iteration 5: SSE = 22.98164,,,,,,Iteration 3: SSE = 24.6264,,,,,,
Iteration 6: SSE = 21.28803,,,,,,Iteration 4: SSE = 22.2352,,,,,,Run 24
Iteration 7: SSE = 19.72999,,,,,,Iteration 5: SSE = 21.52616,,,,,,-----
Iteration 8: SSE = 19.57248,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 1: SSE = 32.04245
Iteration 9: SSE = 19.56503,,,,,,Iteration 7: SSE = 20.84134,,,,,,Iteration 2: SSE = 26.55255
,,,,,,Iteration 8: SSE = 20.24512,,,,,,Iteration 3: SSE = 25.2024
Run 30,,,,,,Iteration 9: SSE = 19.71031,,,,,,Iteration 4: SSE = 23.6621
-----,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 5: SSE = 22.56017
Iteration 1: SSE = 33.59859,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 6: SSE = 21.42653
Iteration 2: SSE = 25.17553,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 7: SSE = 21.19863
Iteration 3: SSE = 23.8881,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 8: SSE = 21.18373
Iteration 4: SSE = 23.44492,,,,,,,,,,,,
Iteration 5: SSE = 22.98164,,,,,,Run 26,,,,,,Run 25
Iteration 6: SSE = 21.28803,,,,,,-----,,,,,,-----
Iteration 7: SSE = 19.72999,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 1: SSE = 32.04245
Iteration 8: SSE = 19.57248,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 2: SSE = 26.55255
Iteration 9: SSE = 19.56503,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 3: SSE = 25.2024
,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 4: SSE = 23.6621
Run 31,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 5: SSE = 22.56017
-----,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 6: SSE = 21.42653
Iteration 1: SSE = 33.59859,,,,,,Iteration 7: SSE = 20.84134,,,,,,Iteration 7: SSE = 21.19863
Iteration 2: SSE = 25.17553,,,,,,Iteration 8: SSE = 20.24512,,,,,,Iteration 8: SSE = 21.18373
Iteration 3: SSE = 23.8881,,,,,,Iteration 9: SSE = 19.71031,,,,,,
Iteration 4: SSE = 23.44492,,,,,,Iteration 10: SSE = 19.40295,,,,,,Run 26
Iteration 5: SSE = 22.98164,,,,,,Iteration 11: SSE = 19.18227,,,,,,-----
Iteration 6: SSE = 21.28803,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 1: SSE = 32.04245
Iteration 7: SSE = 19.72999,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 2: SSE = 26.55255
Iteration 8: SSE = 19.57248,,,,,,,,,,,,Iteration 3: SSE = 25.2024
Iteration 9: SSE = 19.56503,,,,,,Run 27,,,,,,Iteration 4: SSE = 23.6621
,,,,,,-----,,,,,,Iteration 5: SSE = 22.56017
Run 32,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 6: SSE = 21.42653
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 7: SSE = 21.19863
Iteration 1: SSE = 33.59859,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 8: SSE = 21.18373
Iteration 2: SSE = 25.17553,,,,,,Iteration 4: SSE = 21.27633,,,,,,
Iteration 3: SSE = 23.8881,,,,,,Iteration 5: SSE = 20.50692,,,,,,Run 27
Iteration 4: SSE = 23.44492,,,,,,Iteration 6: SSE = 20.33875,,,,,,-----
Iteration 5: SSE = 22.98164,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 1: SSE = 32.04245
Iteration 6: SSE = 21.28803,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 2: SSE = 26.55255
Iteration 7: SSE = 19.72999,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 3: SSE = 25.2024
Iteration 8: SSE = 19.57248,,,,,,,,,,,,Iteration 4: SSE = 23.6621
Iteration 9: SSE = 19.56503,,,,,,Run 28,,,,,,Iteration 5: SSE = 22.56017
,,,,,,-----,,,,,,Iteration 6: SSE = 21.42653
Run 33,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 7: SSE = 21.19863
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 8: SSE = 21.18373
Iteration 1: SSE = 33.59859,,,,,,Iteration 3: SSE = 22.9687,,,,,,
Iteration 2: SSE = 25.17553,,,,,,Iteration 4: SSE = 21.27633,,,,,,Run 28
Iteration 3: SSE = 23.8881,,,,,,Iteration 5: SSE = 20.50692,,,,,,-----
Iteration 4: SSE = 23.44492,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 1: SSE = 32.04245
Iteration 5: SSE = 22.98164,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 2: SSE = 26.55255
Iteration 6: SSE = 21.28803,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 3: SSE = 25.2024
Iteration 7: SSE = 19.72999,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 4: SSE = 23.6621
Iteration 8: SSE = 19.57248,,,,,,,,,,,,Iteration 5: SSE = 22.56017
Iteration 9: SSE = 19.56503,,,,,,Run 29,,,,,,Iteration 6: SSE = 21.42653
,,,,,,-----,,,,,,Iteration 7: SSE = 21.19863
Run 34,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 8: SSE = 21.18373
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,
Iteration 1: SSE = 33.59859,,,,,,Iteration 3: SSE = 22.9687,,,,,,Run 29
Iteration 2: SSE = 25.17553,,,,,,Iteration 4: SSE = 21.27633,,,,,,-----
Iteration 3: SSE = 23.8881,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 1: SSE = 32.04245
Iteration 4: SSE = 23.44492,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 2: SSE = 26.55255
Iteration 5: SSE = 22.98164,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 3: SSE = 25.2024
Iteration 6: SSE = 21.28803,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 4: SSE = 23.6621
Iteration 7: SSE = 19.72999,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 5: SSE = 22.56017
Iteration 8: SSE = 19.57248,,,,,,,,,,,,Iteration 6: SSE = 21.42653
Iteration 9: SSE = 19.56503,,,,,,Run 30,,,,,,Iteration 7: SSE = 21.19863
,,,,,,-----,,,,,,Iteration 8: SSE = 21.18373
Run 35,,,,,,Iteration 1: SSE = 51.7341,,,,,,
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Run 30
Iteration 1: SSE = 33.59859,,,,,,Iteration 3: SSE = 22.9687,,,,,,-----
Iteration 2: SSE = 25.17553,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 1: SSE = 55.74813
Iteration 3: SSE = 23.8881,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 2: SSE = 27.92535
Iteration 4: SSE = 23.44492,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 3: SSE = 21.75409
Iteration 5: SSE = 22.98164,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 4: SSE = 20.76691
Iteration 6: SSE = 21.28803,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 5: SSE = 20.62124
Iteration 7: SSE = 19.72999,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 6: SSE = 20.58819
Iteration 8: SSE = 19.57248,,,,,,,,,,,,Iteration 7: SSE = 20.56225
Iteration 9: SSE = 19.56503,,,,,,Run 31,,,,,,Iteration 8: SSE = 20.54801
,,,,,,-----,,,,,,
Run 36,,,,,,Iteration 1: SSE = 51.7341,,,,,,Run 31
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,-----
Iteration 1: SSE = 33.59859,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 1: SSE = 55.74813
Iteration 2: SSE = 25.17553,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 2: SSE = 27.92535
Iteration 3: SSE = 23.8881,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 3: SSE = 21.75409
Iteration 4: SSE = 23.44492,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 4: SSE = 20.76691
Iteration 5: SSE = 22.98164,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 5: SSE = 20.62124
Iteration 6: SSE = 21.28803,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 6: SSE = 20.58819
Iteration 7: SSE = 19.72999,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 7: SSE = 20.56225
Iteration 8: SSE = 19.57248,,,,,,,,,,,,Iteration 8: SSE = 20.54801
Iteration 9: SSE = 19.56503,,,,,,Run 32,,,,,,
,,,,,,-----,,,,,,Run 32
Run 37,,,,,,Iteration 1: SSE = 51.7341,,,,,,-----
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 1: SSE = 55.74813
Iteration 1: SSE = 33.59859,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 2: SSE = 27.92535
Iteration 2: SSE = 25.17553,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 3: SSE = 21.75409
Iteration 3: SSE = 23.8881,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 4: SSE = 20.76691
Iteration 4: SSE = 23.44492,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 5: SSE = 20.62124
Iteration 5: SSE = 22.98164,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 6: SSE = 20.58819
Iteration 6: SSE = 21.28803,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 7: SSE = 20.56225
Iteration 7: SSE = 19.72999,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 8: SSE = 20.54801
Iteration 8: SSE = 19.57248,,,,,,,,,,,,
Iteration 9: SSE = 19.56503,,,,,,Run 33,,,,,,Run 33
,,,,,,-----,,,,,,-----
Run 38,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 1: SSE = 55.74813
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 2: SSE = 27.92535
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 3: SSE = 21.75409
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 4: SSE = 20.76691
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 5: SSE = 20.62124
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 6: SSE = 20.58819
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 7: SSE = 20.56225
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 8: SSE = 20.54801
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Run 34
Iteration 9: SSE = 20.50631,,,,,,Run 34,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 55.74813
Run 39,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 2: SSE = 27.92535
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 3: SSE = 21.75409
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 4: SSE = 20.76691
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 5: SSE = 20.62124
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 6: SSE = 20.58819
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 7: SSE = 20.56225
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 8: SSE = 20.54801
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Run 35
Iteration 8: SSE = 20.51954,,,,,,,,,,,,-----
Iteration 9: SSE = 20.50631,,,,,,Run 35,,,,,,Iteration 1: SSE = 55.74813
,,,,,,-----,,,,,,Iteration 2: SSE = 27.92535
Run 40,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 3: SSE = 21.75409
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 4: SSE = 20.76691
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 5: SSE = 20.62124
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 6: SSE = 20.58819
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 7: SSE = 20.56225
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 8: SSE = 20.54801
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Run 36
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,-----
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 1: SSE = 55.74813
Iteration 9: SSE = 20.50631,,,,,,Run 36,,,,,,Iteration 2: SSE = 27.92535
,,,,,,-----,,,,,,Iteration 3: SSE = 21.75409
Run 41,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 4: SSE = 20.76691
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 5: SSE = 20.62124
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 6: SSE = 20.58819
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 7: SSE = 20.56225
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 8: SSE = 20.54801
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Run 37
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,-----
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 1: SSE = 55.74813
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 2: SSE = 27.92535
Iteration 9: SSE = 20.50631,,,,,,Run 37,,,,,,Iteration 3: SSE = 21.75409
,,,,,,-----,,,,,,Iteration 4: SSE = 20.76691
Run 42,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 5: SSE = 20.62124
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 6: SSE = 20.58819
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 7: SSE = 20.56225
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 8: SSE = 20.54801
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Run 38
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,-----
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 1: SSE = 55.74813
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 2: SSE = 27.92535
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 3: SSE = 21.75409
Iteration 9: SSE = 20.50631,,,,,,Run 38,,,,,,Iteration 4: SSE = 20.76691
,,,,,,-----,,,,,,Iteration 5: SSE = 20.62124
Run 43,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 6: SSE = 20.58819
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 7: SSE = 20.56225
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 8: SSE = 20.54801
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Run 39
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,-----
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 1: SSE = 55.74813
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 2: SSE = 27.92535
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 3: SSE = 21.75409
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 4: SSE = 20.76691
Iteration 9: SSE = 20.50631,,,,,,Run 39,,,,,,Iteration 5: SSE = 20.62124
,,,,,,-----,,,,,,Iteration 6: SSE = 20.58819
Run 44,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 7: SSE = 20.56225
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 8: SSE = 20.54801
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Run 40
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,-----
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 1: SSE = 55.74813
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 2: SSE = 27.92535
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 3: SSE = 21.75409
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 4: SSE = 20.76691
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 5: SSE = 20.62124
Iteration 9: SSE = 20.50631,,,,,,Run 40,,,,,,Iteration 6: SSE = 20.58819
,,,,,,-----,,,,,,Iteration 7: SSE = 20.56225
Run 45,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 8: SSE = 20.54801
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Run 41
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,-----
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 1: SSE = 55.74813
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 2: SSE = 27.92535
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 3: SSE = 21.75409
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 4: SSE = 20.76691
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 5: SSE = 20.62124
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 6: SSE = 20.58819
Iteration 9: SSE = 20.50631,,,,,,Run 41,,,,,,Iteration 7: SSE = 20.56225
,,,,,,-----,,,,,,Iteration 8: SSE = 20.54801
Run 46,,,,,,Iteration 1: SSE = 51.7341,,,,,,
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Run 42
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,-----
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 1: SSE = 55.74813
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 2: SSE = 27.92535
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 3: SSE = 21.75409
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 4: SSE = 20.76691
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 5: SSE = 20.62124
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 6: SSE = 20.58819
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 7: SSE = 20.56225
Iteration 9: SSE = 20.50631,,,,,,Run 42,,,,,,Iteration 8: SSE = 20.54801
,,,,,,-----,,,,,,
Run 47,,,,,,Iteration 1: SSE = 51.7341,,,,,,Run 43
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,-----
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 1: SSE = 55.74813
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 2: SSE = 27.92535
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 3: SSE = 21.75409
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 4: SSE = 20.76691
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 5: SSE = 20.62124
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 6: SSE = 20.58819
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 7: SSE = 20.56225
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 8: SSE = 20.54801
Iteration 9: SSE = 20.50631,,,,,,Run 43,,,,,,
,,,,,,-----,,,,,,Run 44
Run 48,,,,,,Iteration 1: SSE = 51.7341,,,,,,-----
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 1: SSE = 55.74813
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 2: SSE = 27.92535
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 3: SSE = 21.75409
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 4: SSE = 20.76691
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 5: SSE = 20.62124
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 6: SSE = 20.58819
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 7: SSE = 20.56225
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 8: SSE = 20.54801
Iteration 8: SSE = 20.51954,,,,,,,,,,,,
Iteration 9: SSE = 20.50631,,,,,,Run 44,,,,,,Run 45
,,,,,,-----,,,,,,-----
Run 49,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 1: SSE = 55.74813
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 2: SSE = 27.92535
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 3: SSE = 21.75409
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 4: SSE = 20.76691
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 5: SSE = 20.62124
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 6: SSE = 20.58819
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 7: SSE = 20.56225
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 8: SSE = 20.54801
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Run 46
Iteration 9: SSE = 20.50631,,,,,,Run 45,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 55.74813
Run 50,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 2: SSE = 27.92535
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 3: SSE = 21.75409
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 4: SSE = 20.76691
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 5: SSE = 20.62124
