Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 4: SSE = 10.9114
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 5: SSE = 10.89502
Run 24,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 6: SSE = 10.89225
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Run 34
Iteration 2: SSE = 8.363039,,,,,,Run 39,,,,,,-----
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 1: SSE = 35.05304
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 2: SSE = 11.60039
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 3: SSE = 11.01479
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 4: SSE = 10.9114
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 5: SSE = 10.89502
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 6: SSE = 10.89225
Iteration 9: SSE = 7.135696,,,,,,Run 40,,,,,,
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Run 35
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,-----
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 1: SSE = 35.05304
Run 25,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 2: SSE = 11.60039
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 3: SSE = 11.01479
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 4: SSE = 10.9114
Iteration 2: SSE = 8.363039,,,,,,Run 41,,,,,,Iteration 5: SSE = 10.89502
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 6: SSE = 10.89225
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Run 36
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,-----
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 1: SSE = 35.05304
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 2: SSE = 11.60039
Iteration 9: SSE = 7.135696,,,,,,Run 42,,,,,,Iteration 3: SSE = 11.01479
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 4: SSE = 10.9114
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 5: SSE = 10.89502
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 6: SSE = 10.89225
Run 26,,,,,,Iteration 3: SSE = 7.129717,,,,,,
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Run 37
Iteration 1: SSE = 35.28488,,,,,,,,,,,,-----
Iteration 2: SSE = 8.363039,,,,,,Run 43,,,,,,Iteration 1: SSE = 35.05304
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 2: SSE = 11.60039
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 3: SSE = 11.01479
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 4: SSE = 10.9114
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 5: SSE = 10.89502
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 6: SSE = 10.89225
Iteration 8: SSE = 7.153214,,,,,,,,,,,,
Iteration 9: SSE = 7.135696,,,,,,Run 44,,,,,,Run 38
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,-----
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 1: SSE = 33.69119
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 2: SSE = 8.381345
Run 27,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 3: SSE = 7.314888
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 4: SSE = 7.216724
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 2: SSE = 8.363039,,,,,,Run 45,,,,,,Iteration 6: SSE = 7.16677
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 7: SSE = 7.153214
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 8: SSE = 7.135696
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 9: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 10: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Run 39
Iteration 9: SSE = 7.135696,,,,,,Run 46,,,,,,-----
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 1: SSE = 33.69119
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 2: SSE = 8.381345
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 3: SSE = 7.314888
Run 28,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 4: SSE = 7.216724
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 5: SSE = 7.184551
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 2: SSE = 8.363039,,,,,,Run 47,,,,,,Iteration 7: SSE = 7.153214
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 8: SSE = 7.135696
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 9: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 10: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Run 40
Iteration 8: SSE = 7.153214,,,,,,,,,,,,-----
Iteration 9: SSE = 7.135696,,,,,,Run 48,,,,,,Iteration 1: SSE = 33.69119
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 2: SSE = 8.381345
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 3: SSE = 7.314888
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 4: SSE = 7.216724
Run 29,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 5: SSE = 7.184551
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 6: SSE = 7.16677
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 2: SSE = 8.363039,,,,,,Run 49,,,,,,Iteration 8: SSE = 7.135696
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 9: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 10: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Run 41
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,-----
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 9: SSE = 7.135696,,,,,,Run 50,,,,,,Iteration 2: SSE = 8.381345
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 3: SSE = 7.314888
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 4: SSE = 7.216724
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 5: SSE = 7.184551
Run 30,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 6: SSE = 7.16677
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 7: SSE = 7.153214
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 2: SSE = 8.363039,,,,,,Run 51,,,,,,Iteration 9: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 10: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Run 42
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,-----
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.69119
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 9: SSE = 7.135696,,,,,,Run 52,,,,,,Iteration 3: SSE = 7.314888
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 4: SSE = 7.216724
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 5: SSE = 7.184551
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 6: SSE = 7.16677
Run 31,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 7: SSE = 7.153214
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 8: SSE = 7.135696
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 2: SSE = 8.363039,,,,,,Run 53,,,,,,Iteration 10: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Run 43
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,-----
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 1: SSE = 33.69119
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.381345
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 9: SSE = 7.135696,,,,,,Run 54,,,,,,Iteration 4: SSE = 7.216724
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 5: SSE = 7.184551
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 6: SSE = 7.16677
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 7: SSE = 7.153214
Run 32,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 8: SSE = 7.135696
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 9: SSE = 7.12275
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 2: SSE = 8.363039,,,,,,Run 55,,,,,,
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Run 44
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,-----
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 1: SSE = 33.69119
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 2: SSE = 8.381345
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.314888
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 9: SSE = 7.135696,,,,,,Run 56,,,,,,Iteration 5: SSE = 7.184551
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 6: SSE = 7.16677
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 7: SSE = 7.153214
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 8: SSE = 7.135696
Run 33,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 9: SSE = 7.12275
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 10: SSE = 7.12275
Iteration 1: SSE = 35.28488,,,,,,,,,,,,
Iteration 2: SSE = 8.363039,,,,,,Run 57,,,,,,Run 45
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,-----
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 1: SSE = 33.69119
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 2: SSE = 8.381345
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 3: SSE = 7.314888
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 4: SSE = 7.216724
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 9: SSE = 7.135696,,,,,,Run 58,,,,,,Iteration 6: SSE = 7.16677
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 7: SSE = 7.153214
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 8: SSE = 7.135696
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 9: SSE = 7.12275
Run 34,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 10: SSE = 7.12275
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Run 46
Iteration 2: SSE = 8.363039,,,,,,Run 59,,,,,,-----
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 1: SSE = 33.69119
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 2: SSE = 8.381345
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 3: SSE = 7.314888
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 4: SSE = 7.216724
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 5: SSE = 7.184551
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 9: SSE = 7.135696,,,,,,Run 60,,,,,,Iteration 7: SSE = 7.153214
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 8: SSE = 7.135696
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 9: SSE = 7.12275
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 10: SSE = 7.12275
Run 35,,,,,,Iteration 3: SSE = 7.129717,,,,,,
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Run 47
Iteration 1: SSE = 35.28488,,,,,,,,,,,,-----
Iteration 2: SSE = 8.363039,,,,,,Run 61,,,,,,Iteration 1: SSE = 33.69119
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 2: SSE = 8.381345
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 3: SSE = 7.314888
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 4: SSE = 7.216724
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 5: SSE = 7.184551
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 6: SSE = 7.16677
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 9: SSE = 7.135696,,,,,,Run 62,,,,,,Iteration 8: SSE = 7.135696
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 9: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 10: SSE = 7.12275
,,,,,,Iteration 2: SSE = 7.771386,,,,,,
Run 36,,,,,,Iteration 3: SSE = 7.129717,,,,,,Run 48
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,-----
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 2: SSE = 8.363039,,,,,,Run 63,,,,,,Iteration 2: SSE = 8.381345
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 3: SSE = 7.314888
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 4: SSE = 7.216724
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 5: SSE = 7.184551
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 6: SSE = 7.16677
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 7: SSE = 7.153214
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 9: SSE = 7.135696,,,,,,Run 64,,,,,,Iteration 9: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 10: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Run 49
Run 37,,,,,,Iteration 3: SSE = 7.129717,,,,,,-----
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.69119
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 2: SSE = 8.363039,,,,,,Run 65,,,,,,Iteration 3: SSE = 7.314888
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 4: SSE = 7.216724
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 5: SSE = 7.184551
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 6: SSE = 7.16677
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 7: SSE = 7.153214
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 8: SSE = 7.135696
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,Run 66,,,,,,Iteration 10: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Run 50
,,,,,,Iteration 2: SSE = 7.771386,,,,,,-----
Run 38,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 1: SSE = 33.69119
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.381345
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 2: SSE = 8.363039,,,,,,Run 67,,,,,,Iteration 4: SSE = 7.216724
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 5: SSE = 7.184551
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 6: SSE = 7.16677
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 7: SSE = 7.153214
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 8: SSE = 7.135696
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 9: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,Run 68,,,,,,
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Run 51
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,-----
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 1: SSE = 33.69119
Run 39,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 2: SSE = 8.381345
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.314888
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 2: SSE = 8.363039,,,,,,Run 69,,,,,,Iteration 5: SSE = 7.184551
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 6: SSE = 7.16677
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 7: SSE = 7.153214
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 8: SSE = 7.135696
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 9: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 10: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,
Iteration 9: SSE = 7.135696,,,,,,Run 70,,,,,,Run 52
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,-----
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 1: SSE = 33.69119
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 2: SSE = 8.381345
Run 40,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 3: SSE = 7.314888
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 4: SSE = 7.216724
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 2: SSE = 8.363039,,,,,,Run 71,,,,,,Iteration 6: SSE = 7.16677
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 7: SSE = 7.153214
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 8: SSE = 7.135696
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 9: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 10: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Run 53
Iteration 9: SSE = 7.135696,,,,,,Run 72,,,,,,-----
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 1: SSE = 33.69119
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 2: SSE = 8.381345
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 3: SSE = 7.314888
Run 41,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 4: SSE = 7.216724
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 5: SSE = 7.184551
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 2: SSE = 8.363039,,,,,,Run 73,,,,,,Iteration 7: SSE = 7.153214
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 8: SSE = 7.135696
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 9: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 10: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Run 54
Iteration 8: SSE = 7.153214,,,,,,,,,,,,-----
Iteration 9: SSE = 7.135696,,,,,,Run 74,,,,,,Iteration 1: SSE = 33.69119
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 2: SSE = 8.381345
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 3: SSE = 7.314888
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 4: SSE = 7.216724
Run 42,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 5: SSE = 7.184551
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 6: SSE = 7.16677
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 2: SSE = 8.363039,,,,,,Run 75,,,,,,Iteration 8: SSE = 7.135696
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 9: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 10: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Run 55
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,-----
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 9: SSE = 7.135696,,,,,,Run 76,,,,,,Iteration 2: SSE = 8.381345
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 3: SSE = 7.314888
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 4: SSE = 7.216724
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 5: SSE = 7.184551
Run 43,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 6: SSE = 7.16677
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 7: SSE = 7.153214
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 2: SSE = 8.30855,,,,,,Run 77,,,,,,Iteration 9: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 10: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Run 56
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,-----
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.69119
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 9: SSE = 7.135696,,,,,,Run 78,,,,,,Iteration 3: SSE = 7.314888
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 4: SSE = 7.216724
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 5: SSE = 7.184551
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 6: SSE = 7.16677
Run 44,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 7: SSE = 7.153214
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 8: SSE = 7.135696
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,Run 79,,,,,,Iteration 10: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Run 57
