Iteration 6: SSE = 18.95191,,,,,,-----,,,,,,Iteration 3: SSE = 21.46917
Iteration 7: SSE = 18.86978,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 4: SSE = 21.25198
Iteration 8: SSE = 18.80235,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 5: SSE = 20.84499
Iteration 9: SSE = 18.77179,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 6: SSE = 20.32616
Iteration 10: SSE = 18.75691,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 7: SSE = 19.63323
,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 8: SSE = 19.12364
Run 18,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 9: SSE = 18.76335
-----,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 10: SSE = 18.42999
Iteration 1: SSE = 33.44729,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 11: SSE = 18.36707
Iteration 2: SSE = 26.49506,,,,,,,,,,,,Iteration 12: SSE = 18.25897
Iteration 3: SSE = 21.90392,,,,,,Run 30,,,,,,Iteration 13: SSE = 18.16734
Iteration 4: SSE = 19.26245,,,,,,-----,,,,,,Iteration 14: SSE = 18.12908
Iteration 5: SSE = 19.12418,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 15: SSE = 18.11137
Iteration 6: SSE = 18.95191,,,,,,Iteration 2: SSE = 26.72499,,,,,,
Iteration 7: SSE = 18.86978,,,,,,Iteration 3: SSE = 25.59437,,,,,,Run 22
Iteration 8: SSE = 18.80235,,,,,,Iteration 4: SSE = 23.73941,,,,,,-----
Iteration 9: SSE = 18.77179,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 1: SSE = 46.95528
Iteration 10: SSE = 18.75691,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 2: SSE = 26.96791
,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 3: SSE = 21.46917
Run 19,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 4: SSE = 21.25198
-----,,,,,,,,,,,,Iteration 5: SSE = 20.84499
Iteration 1: SSE = 33.44729,,,,,,Run 31,,,,,,Iteration 6: SSE = 20.32616
Iteration 2: SSE = 26.49506,,,,,,-----,,,,,,Iteration 7: SSE = 19.63323
Iteration 3: SSE = 21.90392,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 8: SSE = 19.12364
Iteration 4: SSE = 19.26245,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 9: SSE = 18.76335
Iteration 5: SSE = 19.12418,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 10: SSE = 18.42999
Iteration 6: SSE = 18.95191,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 11: SSE = 18.36707
Iteration 7: SSE = 18.86978,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 12: SSE = 18.25897
Iteration 8: SSE = 18.80235,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 13: SSE = 18.16734
Iteration 9: SSE = 18.77179,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 14: SSE = 18.12908
Iteration 10: SSE = 18.75691,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 15: SSE = 18.11137
,,,,,,,,,,,,
Run 20,,,,,,Run 32,,,,,,Run 23
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 33.44729,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 1: SSE = 46.95528
Iteration 2: SSE = 26.49506,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 2: SSE = 26.96791
Iteration 3: SSE = 21.90392,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 3: SSE = 21.46917
Iteration 4: SSE = 19.26245,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 4: SSE = 21.25198
Iteration 5: SSE = 19.12418,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 5: SSE = 20.84499
Iteration 6: SSE = 18.95191,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 6: SSE = 20.32616
Iteration 7: SSE = 18.86978,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 7: SSE = 19.63323
Iteration 8: SSE = 18.80235,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 8: SSE = 19.12364
Iteration 9: SSE = 18.77179,,,,,,,,,,,,Iteration 9: SSE = 18.76335
Iteration 10: SSE = 18.75691,,,,,,Run 33,,,,,,Iteration 10: SSE = 18.42999
,,,,,,-----,,,,,,Iteration 11: SSE = 18.36707
Run 21,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 12: SSE = 18.25897
-----,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 13: SSE = 18.16734
Iteration 1: SSE = 33.44729,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 14: SSE = 18.12908
Iteration 2: SSE = 26.49506,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 15: SSE = 18.11137
Iteration 3: SSE = 21.90392,,,,,,Iteration 5: SSE = 18.87594,,,,,,
Iteration 4: SSE = 19.26245,,,,,,Iteration 6: SSE = 17.56198,,,,,,Run 24
Iteration 5: SSE = 19.12418,,,,,,Iteration 7: SSE = 17.54224,,,,,,-----
Iteration 6: SSE = 18.95191,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 1: SSE = 46.95528
Iteration 7: SSE = 18.86978,,,,,,,,,,,,Iteration 2: SSE = 26.96791
Iteration 8: SSE = 18.80235,,,,,,Run 34,,,,,,Iteration 3: SSE = 21.46917
Iteration 9: SSE = 18.77179,,,,,,-----,,,,,,Iteration 4: SSE = 21.25198
Iteration 10: SSE = 18.75691,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 5: SSE = 20.84499
,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 6: SSE = 20.32616
Run 22,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 7: SSE = 19.63323
-----,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 8: SSE = 19.12364
Iteration 1: SSE = 36.7594,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 9: SSE = 18.76335
Iteration 2: SSE = 20.99802,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 10: SSE = 18.42999
Iteration 3: SSE = 18.70745,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 11: SSE = 18.36707
Iteration 4: SSE = 17.99951,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 12: SSE = 18.25897
Iteration 5: SSE = 17.70149,,,,,,,,,,,,Iteration 13: SSE = 18.16734
Iteration 6: SSE = 17.59943,,,,,,Run 35,,,,,,Iteration 14: SSE = 18.12908
Iteration 7: SSE = 17.54816,,,,,,-----,,,,,,Iteration 15: SSE = 18.11137
Iteration 8: SSE = 17.50616,,,,,,Iteration 1: SSE = 34.74112,,,,,,
Iteration 9: SSE = 17.50118,,,,,,Iteration 2: SSE = 26.72499,,,,,,Run 25
,,,,,,Iteration 3: SSE = 25.59437,,,,,,-----
Run 23,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 1: SSE = 46.95528
-----,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 2: SSE = 26.96791
Iteration 1: SSE = 36.7594,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 3: SSE = 21.46917
Iteration 2: SSE = 20.99802,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 4: SSE = 21.25198
Iteration 3: SSE = 18.70745,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 5: SSE = 20.84499
Iteration 4: SSE = 17.99951,,,,,,,,,,,,Iteration 6: SSE = 20.32616
Iteration 5: SSE = 17.70149,,,,,,Run 36,,,,,,Iteration 7: SSE = 19.63323
Iteration 6: SSE = 17.59943,,,,,,-----,,,,,,Iteration 8: SSE = 19.12364
Iteration 7: SSE = 17.54816,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 9: SSE = 18.76335
Iteration 8: SSE = 17.50616,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 10: SSE = 18.42999
Iteration 9: SSE = 17.50118,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 11: SSE = 18.36707
,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 12: SSE = 18.25897
Run 24,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 13: SSE = 18.16734
-----,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 14: SSE = 18.12908
Iteration 1: SSE = 36.7594,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 15: SSE = 18.11137
Iteration 2: SSE = 20.99802,,,,,,Iteration 8: SSE = 17.54037,,,,,,
Iteration 3: SSE = 18.70745,,,,,,,,,,,,Run 26
Iteration 4: SSE = 17.99951,,,,,,Run 37,,,,,,-----
Iteration 5: SSE = 17.70149,,,,,,-----,,,,,,Iteration 1: SSE = 46.95528
Iteration 6: SSE = 17.59943,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 2: SSE = 26.96791
Iteration 7: SSE = 17.54816,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 3: SSE = 21.46917
Iteration 8: SSE = 17.50616,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 4: SSE = 21.25198
Iteration 9: SSE = 17.50118,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 5: SSE = 20.84499
,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 6: SSE = 20.32616
Run 25,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 7: SSE = 19.63323
-----,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 8: SSE = 19.12364
Iteration 1: SSE = 36.7594,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 9: SSE = 18.76335
Iteration 2: SSE = 20.99802,,,,,,,,,,,,Iteration 10: SSE = 18.42999
Iteration 3: SSE = 18.70745,,,,,,Run 38,,,,,,Iteration 11: SSE = 18.36707
Iteration 4: SSE = 17.99951,,,,,,-----,,,,,,Iteration 12: SSE = 18.25897
Iteration 5: SSE = 17.70149,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 13: SSE = 18.16734
Iteration 6: SSE = 17.59943,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 14: SSE = 18.12908
Iteration 7: SSE = 17.54816,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 15: SSE = 18.11137
Iteration 8: SSE = 17.50616,,,,,,Iteration 4: SSE = 23.73941,,,,,,
Iteration 9: SSE = 17.50118,,,,,,Iteration 5: SSE = 18.87594,,,,,,Run 27
,,,,,,Iteration 6: SSE = 17.56198,,,,,,-----
Run 26,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 1: SSE = 46.95528
-----,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 2: SSE = 26.96791
Iteration 1: SSE = 36.7594,,,,,,,,,,,,Iteration 3: SSE = 21.46917
Iteration 2: SSE = 20.99802,,,,,,Run 39,,,,,,Iteration 4: SSE = 21.25198
Iteration 3: SSE = 18.70745,,,,,,-----,,,,,,Iteration 5: SSE = 20.84499
Iteration 4: SSE = 17.99951,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 6: SSE = 20.32616
Iteration 5: SSE = 17.70149,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 7: SSE = 19.63323
Iteration 6: SSE = 17.59943,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 8: SSE = 19.12364
Iteration 7: SSE = 17.54816,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 9: SSE = 18.76335
Iteration 8: SSE = 17.50616,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 10: SSE = 18.42999
Iteration 9: SSE = 17.50118,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 11: SSE = 18.36707
,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 12: SSE = 18.25897
Run 27,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 13: SSE = 18.16734
-----,,,,,,,,,,,,Iteration 14: SSE = 18.12908
Iteration 1: SSE = 36.7594,,,,,,Run 40,,,,,,Iteration 15: SSE = 18.11137
Iteration 2: SSE = 20.99802,,,,,,-----,,,,,,
Iteration 3: SSE = 18.70745,,,,,,Iteration 1: SSE = 34.74112,,,,,,Run 28
Iteration 4: SSE = 17.99951,,,,,,Iteration 2: SSE = 26.72499,,,,,,-----
Iteration 5: SSE = 17.70149,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 1: SSE = 46.95528
Iteration 6: SSE = 17.59943,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 2: SSE = 26.96791
Iteration 7: SSE = 17.54816,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 3: SSE = 21.46917
Iteration 8: SSE = 17.50616,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 4: SSE = 21.25198
Iteration 9: SSE = 17.50118,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 5: SSE = 20.84499
,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 6: SSE = 20.32616
Run 28,,,,,,,,,,,,Iteration 7: SSE = 19.63323
-----,,,,,,Run 41,,,,,,Iteration 8: SSE = 19.12364
Iteration 1: SSE = 36.7594,,,,,,-----,,,,,,Iteration 9: SSE = 18.76335
Iteration 2: SSE = 20.99802,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 10: SSE = 18.42999
Iteration 3: SSE = 18.70745,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 11: SSE = 18.36707
Iteration 4: SSE = 17.99951,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 12: SSE = 18.25897
Iteration 5: SSE = 17.70149,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 13: SSE = 18.16734
Iteration 6: SSE = 17.59943,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 14: SSE = 18.12908
Iteration 7: SSE = 17.54816,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 15: SSE = 18.11137
Iteration 8: SSE = 17.50616,,,,,,Iteration 7: SSE = 17.54224,,,,,,
Iteration 9: SSE = 17.50118,,,,,,Iteration 8: SSE = 17.54037,,,,,,Run 29
,,,,,,,,,,,,-----
Run 29,,,,,,Run 42,,,,,,Iteration 1: SSE = 46.95528
-----,,,,,,-----,,,,,,Iteration 2: SSE = 26.96791
Iteration 1: SSE = 36.7594,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 3: SSE = 21.46917
Iteration 2: SSE = 20.99802,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 4: SSE = 21.25198
Iteration 3: SSE = 18.70745,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 5: SSE = 20.84499
Iteration 4: SSE = 17.99951,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 6: SSE = 20.32616
Iteration 5: SSE = 17.70149,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 7: SSE = 19.63323
Iteration 6: SSE = 17.59943,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 8: SSE = 19.12364
Iteration 7: SSE = 17.54816,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 9: SSE = 18.76335
Iteration 8: SSE = 17.50616,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 10: SSE = 18.42999
Iteration 9: SSE = 17.50118,,,,,,,,,,,,Iteration 11: SSE = 18.36707
,,,,,,Run 43,,,,,,Iteration 12: SSE = 18.25897
Run 30,,,,,,-----,,,,,,Iteration 13: SSE = 18.16734
-----,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 14: SSE = 18.12908
Iteration 1: SSE = 36.7594,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 15: SSE = 18.11137
Iteration 2: SSE = 20.99802,,,,,,Iteration 3: SSE = 25.59437,,,,,,
Iteration 3: SSE = 18.70745,,,,,,Iteration 4: SSE = 23.73941,,,,,,Run 30
Iteration 4: SSE = 17.99951,,,,,,Iteration 5: SSE = 18.87594,,,,,,-----
Iteration 5: SSE = 17.70149,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 1: SSE = 46.95528
Iteration 6: SSE = 17.59943,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 2: SSE = 26.96791
Iteration 7: SSE = 17.54816,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 3: SSE = 21.46917
Iteration 8: SSE = 17.50616,,,,,,,,,,,,Iteration 4: SSE = 21.25198
Iteration 9: SSE = 17.50118,,,,,,Run 44,,,,,,Iteration 5: SSE = 20.84499
,,,,,,-----,,,,,,Iteration 6: SSE = 20.32616
Run 31,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 7: SSE = 19.63323
-----,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 8: SSE = 19.12364
Iteration 1: SSE = 36.7594,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 9: SSE = 18.76335
Iteration 2: SSE = 20.99802,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 10: SSE = 18.42999
Iteration 3: SSE = 18.70745,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 11: SSE = 18.36707
Iteration 4: SSE = 17.99951,,,,,,Iteration 6: SSE = 17.56198,,,,,,Iteration 12: SSE = 18.25897
Iteration 5: SSE = 17.70149,,,,,,Iteration 7: SSE = 17.54224,,,,,,Iteration 13: SSE = 18.16734
Iteration 6: SSE = 17.59943,,,,,,Iteration 8: SSE = 17.54037,,,,,,Iteration 14: SSE = 18.12908
Iteration 7: SSE = 17.54816,,,,,,,,,,,,Iteration 15: SSE = 18.11137
Iteration 8: SSE = 17.50616,,,,,,Run 45,,,,,,
Iteration 9: SSE = 17.50118,,,,,,-----,,,,,,Run 31
,,,,,,Iteration 1: SSE = 42.31505,,,,,,-----
Run 32,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 1: SSE = 47.15367
-----,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 2: SSE = 27.20822
Iteration 1: SSE = 36.7594,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 3: SSE = 25.14826
Iteration 2: SSE = 20.99802,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 4: SSE = 24.07758
Iteration 3: SSE = 18.70745,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 5: SSE = 23.0087
Iteration 4: SSE = 17.99951,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 6: SSE = 18.8872
Iteration 5: SSE = 17.70149,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 7: SSE = 18.50633
Iteration 6: SSE = 17.59943,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 8: SSE = 18.50262
Iteration 7: SSE = 17.54816,,,,,,Iteration 10: SSE = 20.0889,,,,,,
Iteration 8: SSE = 17.50616,,,,,,,,,,,,Run 32
Iteration 9: SSE = 17.50118,,,,,,Run 46,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 47.15367
Run 33,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 2: SSE = 27.20822
-----,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 3: SSE = 25.14826
Iteration 1: SSE = 36.7594,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 4: SSE = 24.07758
Iteration 2: SSE = 20.99802,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 5: SSE = 23.0087
Iteration 3: SSE = 18.70745,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 6: SSE = 18.8872
Iteration 4: SSE = 17.99951,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 7: SSE = 18.50633
Iteration 5: SSE = 17.70149,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 8: SSE = 18.50262
Iteration 6: SSE = 17.59943,,,,,,Iteration 8: SSE = 20.13342,,,,,,
Iteration 7: SSE = 17.54816,,,,,,Iteration 9: SSE = 20.10219,,,,,,Run 33
Iteration 8: SSE = 17.50616,,,,,,Iteration 10: SSE = 20.0889,,,,,,-----
Iteration 9: SSE = 17.50118,,,,,,,,,,,,Iteration 1: SSE = 47.15367
,,,,,,Run 47,,,,,,Iteration 2: SSE = 27.20822
Run 34,,,,,,-----,,,,,,Iteration 3: SSE = 25.14826
-----,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 4: SSE = 24.07758
Iteration 1: SSE = 36.7594,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 5: SSE = 23.0087
Iteration 2: SSE = 20.99802,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 6: SSE = 18.8872
Iteration 3: SSE = 18.70745,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 7: SSE = 18.50633
Iteration 4: SSE = 17.99951,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 8: SSE = 18.50262
Iteration 5: SSE = 17.70149,,,,,,Iteration 6: SSE = 20.33336,,,,,,
Iteration 6: SSE = 17.59943,,,,,,Iteration 7: SSE = 20.21156,,,,,,Run 34
Iteration 7: SSE = 17.54816,,,,,,Iteration 8: SSE = 20.13342,,,,,,-----
Iteration 8: SSE = 17.50616,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 1: SSE = 47.15367
Iteration 9: SSE = 17.50118,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 2: SSE = 27.20822
,,,,,,,,,,,,Iteration 3: SSE = 25.14826
Run 35,,,,,,Run 48,,,,,,Iteration 4: SSE = 24.07758
-----,,,,,,-----,,,,,,Iteration 5: SSE = 23.0087
Iteration 1: SSE = 36.7594,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 6: SSE = 18.8872
Iteration 2: SSE = 20.99802,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 7: SSE = 18.50633
Iteration 3: SSE = 18.70745,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 8: SSE = 18.50262
Iteration 4: SSE = 17.99951,,,,,,Iteration 4: SSE = 20.50507,,,,,,
Iteration 5: SSE = 17.70149,,,,,,Iteration 5: SSE = 20.39185,,,,,,Run 35
Iteration 6: SSE = 17.59943,,,,,,Iteration 6: SSE = 20.33336,,,,,,-----
Iteration 7: SSE = 17.54816,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 1: SSE = 47.15367
Iteration 8: SSE = 17.50616,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 2: SSE = 27.20822
Iteration 9: SSE = 17.50118,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 3: SSE = 25.14826
,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 4: SSE = 24.07758
Run 36,,,,,,,,,,,,Iteration 5: SSE = 23.0087
-----,,,,,,Run 49,,,,,,Iteration 6: SSE = 18.8872
Iteration 1: SSE = 36.7594,,,,,,-----,,,,,,Iteration 7: SSE = 18.50633
Iteration 2: SSE = 20.99802,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 8: SSE = 18.50262
Iteration 3: SSE = 18.70745,,,,,,Iteration 2: SSE = 28.1655,,,,,,
Iteration 4: SSE = 17.99951,,,,,,Iteration 3: SSE = 24.27836,,,,,,Run 36
Iteration 5: SSE = 17.70149,,,,,,Iteration 4: SSE = 20.50507,,,,,,-----
Iteration 6: SSE = 17.59943,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 1: SSE = 47.15367
Iteration 7: SSE = 17.54816,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 2: SSE = 27.20822
Iteration 8: SSE = 17.50616,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 3: SSE = 25.14826
Iteration 9: SSE = 17.50118,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 4: SSE = 24.07758
,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 5: SSE = 23.0087
Run 37,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 6: SSE = 18.8872
-----,,,,,,,,,,,,Iteration 7: SSE = 18.50633
Iteration 1: SSE = 34.69503,,,,,,Run 50,,,,,,Iteration 8: SSE = 18.50262
Iteration 2: SSE = 29.35255,,,,,,-----,,,,,,
Iteration 3: SSE = 28.83873,,,,,,Iteration 1: SSE = 42.31505,,,,,,Run 37
Iteration 4: SSE = 28.4632,,,,,,Iteration 2: SSE = 28.1655,,,,,,-----
Iteration 5: SSE = 28.05914,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 1: SSE = 47.15367
Iteration 6: SSE = 27.67032,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 2: SSE = 27.20822
Iteration 7: SSE = 27.20866,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 3: SSE = 25.14826
Iteration 8: SSE = 27.07538,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 4: SSE = 24.07758
Iteration 9: SSE = 27.03651,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 5: SSE = 23.0087
Iteration 10: SSE = 26.97809,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 6: SSE = 18.8872
Iteration 11: SSE = 26.97186,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 7: SSE = 18.50633
,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 8: SSE = 18.50262
Run 38,,,,,,,,,,,,
-----,,,,,,Run 51,,,,,,Run 38
Iteration 1: SSE = 34.69503,,,,,,-----,,,,,,-----
Iteration 2: SSE = 29.35255,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 1: SSE = 47.15367
Iteration 3: SSE = 28.83873,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 2: SSE = 27.20822
Iteration 4: SSE = 28.4632,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 3: SSE = 25.14826
Iteration 5: SSE = 28.05914,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 4: SSE = 24.07758
Iteration 6: SSE = 27.67032,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 5: SSE = 23.0087
Iteration 7: SSE = 27.20866,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 6: SSE = 18.8872
Iteration 8: SSE = 27.07538,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 7: SSE = 18.50633
Iteration 9: SSE = 27.03651,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 8: SSE = 18.50262
Iteration 10: SSE = 26.97809,,,,,,Iteration 9: SSE = 20.10219,,,,,,
Iteration 11: SSE = 26.97186,,,,,,Iteration 10: SSE = 20.0889,,,,,,Run 39
,,,,,,,,,,,,-----
Run 39,,,,,,Run 52,,,,,,Iteration 1: SSE = 47.15367
-----,,,,,,-----,,,,,,Iteration 2: SSE = 27.20822
Iteration 1: SSE = 34.69503,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 3: SSE = 25.14826
Iteration 2: SSE = 29.35255,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 4: SSE = 24.07758
Iteration 3: SSE = 28.83873,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 5: SSE = 23.0087
Iteration 4: SSE = 28.4632,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 6: SSE = 18.8872
Iteration 5: SSE = 28.05914,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 7: SSE = 18.50633
