Iteration 5: SSE = 49.03232,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
Iteration 6: SSE = 48.98541,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Run 33,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 1: SSE = 82.64351,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 34
Iteration 2: SSE = 60.30007,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 3: SSE = 51.53065,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
Iteration 4: SSE = 49.36623,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Iteration 5: SSE = 49.03232,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 4: SSE = 48.97029
,,,,,,Run 34,,,,,,Iteration 5: SSE = 48.97029
Run 34,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 35
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
Iteration 6: SSE = 48.98541,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Run 35,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 36
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 78.36589,,,,,,Run 35,,,,,,Iteration 1: SSE = 88.08283
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 37
Run 36,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
Iteration 3: SSE = 50.14746,,,,,,,,,,,,Iteration 4: SSE = 48.97029
Iteration 4: SSE = 49.45467,,,,,,Run 36,,,,,,Iteration 5: SSE = 48.97029
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 38
,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Run 37,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 39
Iteration 6: SSE = 49.02838,,,,,,,,,,,,-----
,,,,,,Run 37,,,,,,Iteration 1: SSE = 88.08283
Run 38,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 40
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Run 39,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
-----,,,,,,,,,,,,Iteration 4: SSE = 48.97029
Iteration 1: SSE = 78.36589,,,,,,Run 38,,,,,,Iteration 5: SSE = 48.97029
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 41
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Run 40,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 42
Iteration 3: SSE = 50.14746,,,,,,,,,,,,-----
Iteration 4: SSE = 49.45467,,,,,,Run 39,,,,,,Iteration 1: SSE = 88.08283
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Run 41,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 43
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
Iteration 6: SSE = 49.02838,,,,,,,,,,,,Iteration 4: SSE = 48.97029
,,,,,,Run 40,,,,,,Iteration 5: SSE = 48.97029
Run 42,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 44
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Run 43,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 45
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 78.36589,,,,,,Run 41,,,,,,Iteration 1: SSE = 88.08283
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 46
Run 44,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
Iteration 3: SSE = 50.14746,,,,,,,,,,,,Iteration 4: SSE = 48.97029
Iteration 4: SSE = 49.45467,,,,,,Run 42,,,,,,Iteration 5: SSE = 48.97029
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 47
,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Run 45,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 48
Iteration 6: SSE = 49.02838,,,,,,,,,,,,-----
,,,,,,Run 43,,,,,,Iteration 1: SSE = 88.08283
Run 46,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 49
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Run 47,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
-----,,,,,,,,,,,,Iteration 4: SSE = 48.97029
Iteration 1: SSE = 78.36589,,,,,,Run 44,,,,,,Iteration 5: SSE = 48.97029
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 50
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Run 48,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 51
Iteration 3: SSE = 50.14746,,,,,,,,,,,,-----
Iteration 4: SSE = 49.45467,,,,,,Run 45,,,,,,Iteration 1: SSE = 88.08283
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Run 49,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 52
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
Iteration 6: SSE = 49.02838,,,,,,,,,,,,Iteration 4: SSE = 48.97029
,,,,,,Run 46,,,,,,Iteration 5: SSE = 48.97029
Run 50,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 53
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Run 51,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 54
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 78.36589,,,,,,Run 47,,,,,,Iteration 1: SSE = 88.08283
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 55
Run 52,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
Iteration 3: SSE = 50.14746,,,,,,,,,,,,Iteration 4: SSE = 48.97029
Iteration 4: SSE = 49.45467,,,,,,Run 48,,,,,,Iteration 5: SSE = 48.97029
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 56
,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Run 53,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 57
Iteration 6: SSE = 49.02838,,,,,,,,,,,,-----
,,,,,,Run 49,,,,,,Iteration 1: SSE = 88.08283
Run 54,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 58
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Run 55,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
-----,,,,,,,,,,,,Iteration 4: SSE = 48.97029
Iteration 1: SSE = 78.36589,,,,,,Run 50,,,,,,Iteration 5: SSE = 48.97029
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 59
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Run 56,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 60
Iteration 3: SSE = 50.14746,,,,,,,,,,,,-----
Iteration 4: SSE = 49.45467,,,,,,Run 51,,,,,,Iteration 1: SSE = 88.08283
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Run 57,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 61
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
Iteration 6: SSE = 49.02838,,,,,,,,,,,,Iteration 4: SSE = 48.97029
,,,,,,Run 52,,,,,,Iteration 5: SSE = 48.97029
Run 58,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 62
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 90.84729
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 63.05165
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 52.84467
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 50.1123
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 49.32526
,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 6: SSE = 49.04941
Run 59,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.02838
-----,,,,,,,,,,,,
Iteration 1: SSE = 78.36589,,,,,,Run 53,,,,,,Run 63
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,-----
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 1: SSE = 90.84729
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 2: SSE = 63.05165
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 3: SSE = 52.84467
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 4: SSE = 50.1123
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 5: SSE = 49.32526
Run 60,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 6: SSE = 49.04941
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 7: SSE = 49.02838
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 64
Iteration 3: SSE = 50.14746,,,,,,,,,,,,-----
Iteration 4: SSE = 49.45467,,,,,,Run 54,,,,,,Iteration 1: SSE = 90.84729
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,Iteration 2: SSE = 63.05165
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 52.84467
,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 50.1123
Run 61,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 49.32526
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 6: SSE = 49.04941
Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 7: SSE = 49.02838
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Run 65
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,-----
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.84729
Iteration 6: SSE = 49.02838,,,,,,,,,,,,Iteration 2: SSE = 63.05165
,,,,,,Run 55,,,,,,Iteration 3: SSE = 52.84467
Run 62,,,,,,-----,,,,,,Iteration 4: SSE = 50.1123
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 5: SSE = 49.32526
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 6: SSE = 49.04941
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 7: SSE = 49.02838
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 66
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 90.84729
,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 63.05165
Run 63,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 52.84467
-----,,,,,,,,,,,,Iteration 4: SSE = 50.1123
Iteration 1: SSE = 78.36589,,,,,,Run 56,,,,,,Iteration 5: SSE = 49.32526
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,Iteration 6: SSE = 49.04941
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 7: SSE = 49.02838
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Run 67
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,-----
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 1: SSE = 90.84729
Run 64,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 2: SSE = 63.05165
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 3: SSE = 52.84467
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 4: SSE = 50.1123
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 5: SSE = 49.32526
Iteration 3: SSE = 50.14746,,,,,,,,,,,,Iteration 6: SSE = 49.04941
Iteration 4: SSE = 49.45467,,,,,,Run 57,,,,,,Iteration 7: SSE = 49.02838
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 68
,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Run 65,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 90.84729
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 63.05165
