Iteration 2: SSE = 2616.872,,,,,,Iteration 9: SSE = 1742.737,,,,,,-----
Iteration 3: SSE = 2159.363,,,,,,,,,,,,Iteration 1: SSE = 8116.369
Iteration 4: SSE = 2099.663,,,,,,Run 19,,,,,,Iteration 2: SSE = 3020.399
Iteration 5: SSE = 2015.901,,,,,,-----,,,,,,Iteration 3: SSE = 2176.679
Iteration 6: SSE = 1926.677,,,,,,Iteration 1: SSE = 8007.053,,,,,,Iteration 4: SSE = 1958.163
Iteration 7: SSE = 1813.794,,,,,,Iteration 2: SSE = 3024.975,,,,,,Iteration 5: SSE = 1934.281
Iteration 8: SSE = 1752.845,,,,,,Iteration 3: SSE = 2027.089,,,,,,Iteration 6: SSE = 1903.878
Iteration 9: SSE = 1743.564,,,,,,Iteration 4: SSE = 1955.461,,,,,,Iteration 7: SSE = 1809.052
Iteration 10: SSE = 1742.182,,,,,,Iteration 5: SSE = 1873.189,,,,,,Iteration 8: SSE = 1749.007
,,,,,,Iteration 6: SSE = 1839.989,,,,,,Iteration 9: SSE = 1742.25
Run 19,,,,,,Iteration 7: SSE = 1824.478,,,,,,Iteration 10: SSE = 1741.72
-----,,,,,,Iteration 8: SSE = 1814.667,,,,,,
Iteration 1: SSE = 8206.41,,,,,,Iteration 9: SSE = 1804.497,,,,,,Run 18
Iteration 2: SSE = 2870.206,,,,,,Iteration 10: SSE = 1794.402,,,,,,-----
Iteration 3: SSE = 2109.669,,,,,,Iteration 11: SSE = 1786.366,,,,,,Iteration 1: SSE = 8205.948
Iteration 4: SSE = 1915.424,,,,,,Iteration 12: SSE = 1779.68,,,,,,Iteration 2: SSE = 2990.819
Iteration 5: SSE = 1856.488,,,,,,Iteration 13: SSE = 1772.374,,,,,,Iteration 3: SSE = 2243.983
Iteration 6: SSE = 1811.217,,,,,,Iteration 14: SSE = 1763.814,,,,,,Iteration 4: SSE = 1797.469
Iteration 7: SSE = 1779.684,,,,,,Iteration 15: SSE = 1755.778,,,,,,Iteration 5: SSE = 1754.261
Iteration 8: SSE = 1760.445,,,,,,Iteration 16: SSE = 1749.182,,,,,,Iteration 6: SSE = 1746.948
Iteration 9: SSE = 1750.084,,,,,,Iteration 17: SSE = 1745.652,,,,,,Iteration 7: SSE = 1743.466
Iteration 10: SSE = 1746.232,,,,,,Iteration 18: SSE = 1744.211,,,,,,Iteration 8: SSE = 1742.071
Iteration 11: SSE = 1744.103,,,,,,,,,,,,
Iteration 12: SSE = 1743.39,,,,,,Run 20,,,,,,Run 19
,,,,,,-----,,,,,,-----
Run 20,,,,,,Iteration 1: SSE = 8230.338,,,,,,Iteration 1: SSE = 8029.146
-----,,,,,,Iteration 2: SSE = 2644.54,,,,,,Iteration 2: SSE = 2819.799
Iteration 1: SSE = 8041.319,,,,,,Iteration 3: SSE = 2049.942,,,,,,Iteration 3: SSE = 2198.691
Iteration 2: SSE = 2973.995,,,,,,Iteration 4: SSE = 1864.144,,,,,,Iteration 4: SSE = 2075.02
Iteration 3: SSE = 2064.958,,,,,,Iteration 5: SSE = 1784.548,,,,,,Iteration 5: SSE = 2049.139
Iteration 4: SSE = 1788.283,,,,,,Iteration 6: SSE = 1752.955,,,,,,Iteration 6: SSE = 2040.473
Iteration 5: SSE = 1757.356,,,,,,Iteration 7: SSE = 1744.064,,,,,,Iteration 7: SSE = 2033.135
Iteration 6: SSE = 1748.607,,,,,,Iteration 8: SSE = 1742.402,,,,,,Iteration 8: SSE = 2021.568
Iteration 7: SSE = 1744.673,,,,,,,,,,,,Iteration 9: SSE = 2010.696
Iteration 8: SSE = 1742.571,,,,,,Run 21,,,,,,Iteration 10: SSE = 1997.223
Iteration 9: SSE = 1741.831,,,,,,-----,,,,,,Iteration 11: SSE = 1982.156
,,,,,,Iteration 1: SSE = 8009.458,,,,,,Iteration 12: SSE = 1959.21
Run 21,,,,,,Iteration 2: SSE = 2572.837,,,,,,Iteration 13: SSE = 1901.108
-----,,,,,,Iteration 3: SSE = 2120.129,,,,,,Iteration 14: SSE = 1837.396
Iteration 1: SSE = 7992.266,,,,,,Iteration 4: SSE = 2021.283,,,,,,Iteration 15: SSE = 1814.714
Iteration 2: SSE = 3211.924,,,,,,Iteration 5: SSE = 1959.696,,,,,,Iteration 16: SSE = 1799.814
Iteration 3: SSE = 2039.366,,,,,,Iteration 6: SSE = 1925.921,,,,,,Iteration 17: SSE = 1789.798
Iteration 4: SSE = 1959.167,,,,,,Iteration 7: SSE = 1907.181,,,,,,Iteration 18: SSE = 1783.951
Iteration 5: SSE = 1930.313,,,,,,Iteration 8: SSE = 1899.241,,,,,,Iteration 19: SSE = 1778.855
Iteration 6: SSE = 1900.769,,,,,,Iteration 9: SSE = 1894.461,,,,,,Iteration 20: SSE = 1772.092
Iteration 7: SSE = 1881.794,,,,,,Iteration 10: SSE = 1890.466,,,,,,Iteration 21: SSE = 1763.528
Iteration 8: SSE = 1873.085,,,,,,Iteration 11: SSE = 1887.752,,,,,,Iteration 22: SSE = 1755.65
Iteration 9: SSE = 1862.494,,,,,,Iteration 12: SSE = 1885.894,,,,,,Iteration 23: SSE = 1748.977
Iteration 10: SSE = 1851.646,,,,,,,,,,,,Iteration 24: SSE = 1745.538
Iteration 11: SSE = 1840.666,,,,,,Run 22,,,,,,Iteration 25: SSE = 1744.045
Iteration 12: SSE = 1824.983,,,,,,-----,,,,,,
Iteration 13: SSE = 1790.019,,,,,,Iteration 1: SSE = 8132.295,,,,,,Run 20
Iteration 14: SSE = 1752.125,,,,,,Iteration 2: SSE = 2238.792,,,,,,-----
Iteration 15: SSE = 1744.467,,,,,,Iteration 3: SSE = 1982.251,,,,,,Iteration 1: SSE = 8113.263
Iteration 16: SSE = 1743.381,,,,,,Iteration 4: SSE = 1888.959,,,,,,Iteration 2: SSE = 3002.712
,,,,,,Iteration 5: SSE = 1864.231,,,,,,Iteration 3: SSE = 2212.788
Run 22,,,,,,Iteration 6: SSE = 1855.959,,,,,,Iteration 4: SSE = 1825.045
-----,,,,,,Iteration 7: SSE = 1848.957,,,,,,Iteration 5: SSE = 1752.274
Iteration 1: SSE = 7833.826,,,,,,Iteration 8: SSE = 1843.788,,,,,,Iteration 6: SSE = 1743.17
Iteration 2: SSE = 2164.448,,,,,,Iteration 9: SSE = 1838.373,,,,,,Iteration 7: SSE = 1742.011
Iteration 3: SSE = 2034.922,,,,,,Iteration 10: SSE = 1831.447,,,,,,
Iteration 4: SSE = 1976.014,,,,,,Iteration 11: SSE = 1821.787,,,,,,Run 21
Iteration 5: SSE = 1889.728,,,,,,Iteration 12: SSE = 1806.839,,,,,,-----
Iteration 6: SSE = 1818.42,,,,,,Iteration 13: SSE = 1793.109,,,,,,Iteration 1: SSE = 8079.63
Iteration 7: SSE = 1779.981,,,,,,Iteration 14: SSE = 1780.992,,,,,,Iteration 2: SSE = 4033.776
Iteration 8: SSE = 1756.684,,,,,,Iteration 15: SSE = 1768.562,,,,,,Iteration 3: SSE = 3160.781
Iteration 9: SSE = 1746.729,,,,,,Iteration 16: SSE = 1757.388,,,,,,Iteration 4: SSE = 2567.237
Iteration 10: SSE = 1743.326,,,,,,Iteration 17: SSE = 1750.996,,,,,,Iteration 5: SSE = 2115.336
Iteration 11: SSE = 1742.232,,,,,,Iteration 18: SSE = 1747.384,,,,,,Iteration 6: SSE = 2031.89
,,,,,,Iteration 19: SSE = 1744.968,,,,,,Iteration 7: SSE = 1971.071
Run 23,,,,,,Iteration 20: SSE = 1743.576,,,,,,Iteration 8: SSE = 1909.869
-----,,,,,,,,,,,,Iteration 9: SSE = 1882.853
Iteration 1: SSE = 8122.218,,,,,,Run 23,,,,,,Iteration 10: SSE = 1861.522
Iteration 2: SSE = 2907.455,,,,,,-----,,,,,,Iteration 11: SSE = 1838.007
Iteration 3: SSE = 2366.74,,,,,,Iteration 1: SSE = 8037.82,,,,,,Iteration 12: SSE = 1821.38
Iteration 4: SSE = 2077.849,,,,,,Iteration 2: SSE = 3106.494,,,,,,Iteration 13: SSE = 1809.972
Iteration 5: SSE = 2044.953,,,,,,Iteration 3: SSE = 2324.074,,,,,,Iteration 14: SSE = 1799.594
Iteration 6: SSE = 2039.125,,,,,,Iteration 4: SSE = 1923.949,,,,,,Iteration 15: SSE = 1789.905
Iteration 7: SSE = 2036.897,,,,,,Iteration 5: SSE = 1849.382,,,,,,Iteration 16: SSE = 1783.63
Iteration 8: SSE = 2035.287,,,,,,Iteration 6: SSE = 1812.119,,,,,,Iteration 17: SSE = 1777.771
,,,,,,Iteration 7: SSE = 1799.411,,,,,,Iteration 18: SSE = 1770.417
Run 24,,,,,,Iteration 8: SSE = 1789.736,,,,,,Iteration 19: SSE = 1762.662
-----,,,,,,Iteration 9: SSE = 1783.742,,,,,,Iteration 20: SSE = 1754.82
Iteration 1: SSE = 8142.749,,,,,,Iteration 10: SSE = 1779.253,,,,,,Iteration 21: SSE = 1748.767
Iteration 2: SSE = 3092.381,,,,,,Iteration 11: SSE = 1772.831,,,,,,Iteration 22: SSE = 1745.358
Iteration 3: SSE = 2154.058,,,,,,Iteration 12: SSE = 1764.749,,,,,,Iteration 23: SSE = 1744.024
Iteration 4: SSE = 2037.339,,,,,,Iteration 13: SSE = 1756.984,,,,,,
Iteration 5: SSE = 1982.92,,,,,,Iteration 14: SSE = 1749.85,,,,,,Run 22
Iteration 6: SSE = 1887.848,,,,,,Iteration 15: SSE = 1745.862,,,,,,-----
Iteration 7: SSE = 1790.935,,,,,,Iteration 16: SSE = 1744.142,,,,,,Iteration 1: SSE = 7982.573
Iteration 8: SSE = 1770.449,,,,,,,,,,,,Iteration 2: SSE = 2517.062
Iteration 9: SSE = 1760.655,,,,,,Run 24,,,,,,Iteration 3: SSE = 1982.133
Iteration 10: SSE = 1752.683,,,,,,-----,,,,,,Iteration 4: SSE = 1802.666
Iteration 11: SSE = 1747.504,,,,,,Iteration 1: SSE = 8147.134,,,,,,Iteration 5: SSE = 1769.665
Iteration 12: SSE = 1744.951,,,,,,Iteration 2: SSE = 2889.81,,,,,,Iteration 6: SSE = 1755.997
Iteration 13: SSE = 1743.758,,,,,,Iteration 3: SSE = 2225.047,,,,,,Iteration 7: SSE = 1748.67
,,,,,,Iteration 4: SSE = 1933.681,,,,,,Iteration 8: SSE = 1744.72
Run 25,,,,,,Iteration 5: SSE = 1891.831,,,,,,Iteration 9: SSE = 1742.594
-----,,,,,,Iteration 6: SSE = 1882.04,,,,,,Iteration 10: SSE = 1741.831
Iteration 1: SSE = 8044.925,,,,,,Iteration 7: SSE = 1874.709,,,,,,
Iteration 2: SSE = 3162.978,,,,,,Iteration 8: SSE = 1867.485,,,,,,Run 23
Iteration 3: SSE = 1884.521,,,,,,Iteration 9: SSE = 1857.719,,,,,,-----
Iteration 4: SSE = 1789.176,,,,,,Iteration 10: SSE = 1843.407,,,,,,Iteration 1: SSE = 8036.803
Iteration 5: SSE = 1777.448,,,,,,Iteration 11: SSE = 1827.192,,,,,,Iteration 2: SSE = 2416.327
Iteration 6: SSE = 1766.876,,,,,,Iteration 12: SSE = 1794.713,,,,,,Iteration 3: SSE = 1952.182
Iteration 7: SSE = 1757.891,,,,,,Iteration 13: SSE = 1752.067,,,,,,Iteration 4: SSE = 1890.619
Iteration 8: SSE = 1749.891,,,,,,Iteration 14: SSE = 1743.751,,,,,,Iteration 5: SSE = 1869.038
Iteration 9: SSE = 1745.054,,,,,,Iteration 15: SSE = 1742.421,,,,,,Iteration 6: SSE = 1851.126
Iteration 10: SSE = 1743.344,,,,,,,,,,,,Iteration 7: SSE = 1835.437
,,,,,,Run 25,,,,,,Iteration 8: SSE = 1810.304
Run 26,,,,,,-----,,,,,,Iteration 9: SSE = 1764.841
-----,,,,,,Iteration 1: SSE = 8115.358,,,,,,Iteration 10: SSE = 1745.61
Iteration 1: SSE = 8021.459,,,,,,Iteration 2: SSE = 2197.474,,,,,,Iteration 11: SSE = 1743.432
Iteration 2: SSE = 3077.685,,,,,,Iteration 3: SSE = 1767.311,,,,,,Iteration 12: SSE = 1742.853
Iteration 3: SSE = 2287.901,,,,,,Iteration 4: SSE = 1745.789,,,,,,
Iteration 4: SSE = 2197.74,,,,,,Iteration 5: SSE = 1743.306,,,,,,Run 24
Iteration 5: SSE = 2187.342,,,,,,Iteration 6: SSE = 1742.276,,,,,,-----
Iteration 6: SSE = 2172.74,,,,,,,,,,,,Iteration 1: SSE = 8054.355
Iteration 7: SSE = 2132.765,,,,,,Run 26,,,,,,Iteration 2: SSE = 2782.169
Iteration 8: SSE = 2073.98,,,,,,-----,,,,,,Iteration 3: SSE = 2168.144
Iteration 9: SSE = 2048.232,,,,,,Iteration 1: SSE = 8116.659,,,,,,Iteration 4: SSE = 2043.065
Iteration 10: SSE = 2040.276,,,,,,Iteration 2: SSE = 3206.131,,,,,,Iteration 5: SSE = 1945.695
Iteration 11: SSE = 2036.398,,,,,,Iteration 3: SSE = 2207.209,,,,,,Iteration 6: SSE = 1829.455
Iteration 12: SSE = 2034.921,,,,,,Iteration 4: SSE = 1870.226,,,,,,Iteration 7: SSE = 1774.407
,,,,,,Iteration 5: SSE = 1818.008,,,,,,Iteration 8: SSE = 1750.767
Run 27,,,,,,Iteration 6: SSE = 1801.449,,,,,,Iteration 9: SSE = 1744.316
-----,,,,,,Iteration 7: SSE = 1791.825,,,,,,Iteration 10: SSE = 1742.905
Iteration 1: SSE = 8104.119,,,,,,Iteration 8: SSE = 1784.988,,,,,,
Iteration 2: SSE = 2705.181,,,,,,Iteration 9: SSE = 1780.472,,,,,,Run 25
Iteration 3: SSE = 2037.696,,,,,,Iteration 10: SSE = 1775.088,,,,,,-----
Iteration 4: SSE = 1881.23,,,,,,Iteration 11: SSE = 1767.901,,,,,,Iteration 1: SSE = 8097.788
Iteration 5: SSE = 1797.282,,,,,,Iteration 12: SSE = 1759.66,,,,,,Iteration 2: SSE = 3278.341
Iteration 6: SSE = 1770.013,,,,,,Iteration 13: SSE = 1751.797,,,,,,Iteration 3: SSE = 1816.401
Iteration 7: SSE = 1756.599,,,,,,Iteration 14: SSE = 1746.893,,,,,,Iteration 4: SSE = 1758.256
Iteration 8: SSE = 1748.797,,,,,,Iteration 15: SSE = 1744.575,,,,,,Iteration 5: SSE = 1748.84
Iteration 9: SSE = 1744.746,,,,,,Iteration 16: SSE = 1743.326,,,,,,Iteration 6: SSE = 1744.711
Iteration 10: SSE = 1742.594,,,,,,,,,,,,Iteration 7: SSE = 1742.59
Iteration 11: SSE = 1741.829,,,,,,Run 27,,,,,,Iteration 8: SSE = 1741.826
,,,,,,-----,,,,,,
Run 28,,,,,,Iteration 1: SSE = 8085.84,,,,,,Run 26
-----,,,,,,Iteration 2: SSE = 2841.444,,,,,,-----
Iteration 1: SSE = 8035.168,,,,,,Iteration 3: SSE = 2190.776,,,,,,Iteration 1: SSE = 8151.178
Iteration 2: SSE = 2488.811,,,,,,Iteration 4: SSE = 2071.65,,,,,,Iteration 2: SSE = 3157.372
Iteration 3: SSE = 2164.503,,,,,,Iteration 5: SSE = 1998.504,,,,,,Iteration 3: SSE = 2192.247
Iteration 4: SSE = 2109.233,,,,,,Iteration 6: SSE = 1961.902,,,,,,Iteration 4: SSE = 2074.3
Iteration 5: SSE = 1996.861,,,,,,Iteration 7: SSE = 1920.556,,,,,,Iteration 5: SSE = 2021.854
Iteration 6: SSE = 1835.775,,,,,,Iteration 8: SSE = 1872.954,,,,,,Iteration 6: SSE = 1889.306
Iteration 7: SSE = 1762.166,,,,,,Iteration 9: SSE = 1825.1,,,,,,Iteration 7: SSE = 1779.038
Iteration 8: SSE = 1750.07,,,,,,Iteration 10: SSE = 1770.149,,,,,,Iteration 8: SSE = 1754.581
Iteration 9: SSE = 1745.869,,,,,,Iteration 11: SSE = 1746.956,,,,,,Iteration 9: SSE = 1746.403
Iteration 10: SSE = 1743.413,,,,,,Iteration 12: SSE = 1743.742,,,,,,Iteration 10: SSE = 1743.54
Iteration 11: SSE = 1742.412,,,,,,Iteration 13: SSE = 1742.893,,,,,,Iteration 11: SSE = 1742.364
,,,,,,,,,,,,
Run 29,,,,,,Run 28,,,,,,Run 27
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 8106.065,,,,,,Iteration 1: SSE = 8041.61,,,,,,Iteration 1: SSE = 8096.284
Iteration 2: SSE = 3571.133,,,,,,Iteration 2: SSE = 3586.864,,,,,,Iteration 2: SSE = 2715.535
Iteration 3: SSE = 2745.062,,,,,,Iteration 3: SSE = 3179.155,,,,,,Iteration 3: SSE = 2161.409
Iteration 4: SSE = 2230.95,,,,,,Iteration 4: SSE = 2326.134,,,,,,Iteration 4: SSE = 1925.881
Iteration 5: SSE = 2089.592,,,,,,Iteration 5: SSE = 1820.394,,,,,,Iteration 5: SSE = 1774.611
Iteration 6: SSE = 2055.126,,,,,,Iteration 6: SSE = 1758.416,,,,,,Iteration 6: SSE = 1749.967
Iteration 7: SSE = 2041.418,,,,,,Iteration 7: SSE = 1748.754,,,,,,Iteration 7: SSE = 1744.752
Iteration 8: SSE = 2030.632,,,,,,Iteration 8: SSE = 1744.328,,,,,,Iteration 8: SSE = 1742.569
Iteration 9: SSE = 2018.508,,,,,,Iteration 9: SSE = 1742.505,,,,,,Iteration 9: SSE = 1741.821
Iteration 10: SSE = 1993.608,,,,,,Iteration 10: SSE = 1741.907,,,,,,
Iteration 11: SSE = 1930.014,,,,,,,,,,,,Run 28
Iteration 12: SSE = 1863.234,,,,,,Run 29,,,,,,-----
Iteration 13: SSE = 1834.761,,,,,,-----,,,,,,Iteration 1: SSE = 8051.355
Iteration 14: SSE = 1819.768,,,,,,Iteration 1: SSE = 8060.195,,,,,,Iteration 2: SSE = 2677.378
Iteration 15: SSE = 1807.647,,,,,,Iteration 2: SSE = 2861.025,,,,,,Iteration 3: SSE = 2157.854
Iteration 16: SSE = 1796.488,,,,,,Iteration 3: SSE = 2193.528,,,,,,Iteration 4: SSE = 1999.943
Iteration 17: SSE = 1787.783,,,,,,Iteration 4: SSE = 1950.879,,,,,,Iteration 5: SSE = 1935.26
Iteration 18: SSE = 1782.423,,,,,,Iteration 5: SSE = 1812.957,,,,,,Iteration 6: SSE = 1913.084
Iteration 19: SSE = 1776.742,,,,,,Iteration 6: SSE = 1770.344,,,,,,Iteration 7: SSE = 1904.32
Iteration 20: SSE = 1768.997,,,,,,Iteration 7: SSE = 1756.453,,,,,,Iteration 8: SSE = 1900.221
Iteration 21: SSE = 1760.897,,,,,,Iteration 8: SSE = 1749.155,,,,,,Iteration 9: SSE = 1897.459
Iteration 22: SSE = 1753.066,,,,,,Iteration 9: SSE = 1745.476,,,,,,Iteration 10: SSE = 1893.716
Iteration 23: SSE = 1747.756,,,,,,Iteration 10: SSE = 1743.241,,,,,,Iteration 11: SSE = 1890.68
Iteration 24: SSE = 1745.045,,,,,,Iteration 11: SSE = 1742.338,,,,,,Iteration 12: SSE = 1887.094
Iteration 25: SSE = 1743.832,,,,,,,,,,,,Iteration 13: SSE = 1883.6
,,,,,,Run 30,,,,,,Iteration 14: SSE = 1880.488
Run 30,,,,,,-----,,,,,,Iteration 15: SSE = 1877.659
-----,,,,,,Iteration 1: SSE = 7946.399,,,,,,Iteration 16: SSE = 1873.202
Iteration 1: SSE = 8140.197,,,,,,Iteration 2: SSE = 2345.031,,,,,,Iteration 17: SSE = 1865.821
Iteration 2: SSE = 2450.169,,,,,,Iteration 3: SSE = 1851.64,,,,,,Iteration 18: SSE = 1858.213
Iteration 3: SSE = 1840.336,,,,,,Iteration 4: SSE = 1826.26,,,,,,Iteration 19: SSE = 1851.704
Iteration 4: SSE = 1766.442,,,,,,Iteration 5: SSE = 1815.762,,,,,,Iteration 20: SSE = 1843.006
Iteration 5: SSE = 1752.797,,,,,,Iteration 6: SSE = 1800.615,,,,,,Iteration 21: SSE = 1828.627
Iteration 6: SSE = 1746.519,,,,,,Iteration 7: SSE = 1787.223,,,,,,Iteration 22: SSE = 1795.532
Iteration 7: SSE = 1743.401,,,,,,Iteration 8: SSE = 1776.178,,,,,,Iteration 23: SSE = 1755.465
Iteration 8: SSE = 1742.235,,,,,,Iteration 9: SSE = 1764.561,,,,,,Iteration 24: SSE = 1745.71
,,,,,,Iteration 10: SSE = 1754.14,,,,,,Iteration 25: SSE = 1743.86
Run 31,,,,,,Iteration 11: SSE = 1749.262,,,,,,Iteration 26: SSE = 1743.285
-----,,,,,,Iteration 12: SSE = 1746.528,,,,,,
Iteration 1: SSE = 7956.873,,,,,,Iteration 13: SSE = 1744.519,,,,,,Run 29
Iteration 2: SSE = 2979.747,,,,,,Iteration 14: SSE = 1743.279,,,,,,-----
Iteration 3: SSE = 2127.227,,,,,,,,,,,,Iteration 1: SSE = 8181.445
Iteration 4: SSE = 1963.652,,,,,,Run 31,,,,,,Iteration 2: SSE = 2106.533
Iteration 5: SSE = 1801.559,,,,,,-----,,,,,,Iteration 3: SSE = 1860.694
Iteration 6: SSE = 1753.861,,,,,,Iteration 1: SSE = 8086.748,,,,,,Iteration 4: SSE = 1819.091
Iteration 7: SSE = 1745.572,,,,,,Iteration 2: SSE = 3058.259,,,,,,Iteration 5: SSE = 1796.851
Iteration 8: SSE = 1743.217,,,,,,Iteration 3: SSE = 2389.9,,,,,,Iteration 6: SSE = 1777.073
Iteration 9: SSE = 1742.198,,,,,,Iteration 4: SSE = 2029.857,,,,,,Iteration 7: SSE = 1761.929
,,,,,,Iteration 5: SSE = 1845.305,,,,,,Iteration 8: SSE = 1752.819
Run 32,,,,,,Iteration 6: SSE = 1775.059,,,,,,Iteration 9: SSE = 1747.331
-----,,,,,,Iteration 7: SSE = 1759.147,,,,,,Iteration 10: SSE = 1744.441
Iteration 1: SSE = 7989.473,,,,,,Iteration 8: SSE = 1750.871,,,,,,Iteration 11: SSE = 1742.689
Iteration 2: SSE = 2586.319,,,,,,Iteration 9: SSE = 1746.248,,,,,,Iteration 12: SSE = 1742.236
Iteration 3: SSE = 1827.863,,,,,,Iteration 10: SSE = 1743.752,,,,,,
Iteration 4: SSE = 1759.744,,,,,,Iteration 11: SSE = 1742.409,,,,,,Run 30
Iteration 5: SSE = 1749.201,,,,,,,,,,,,-----
Iteration 6: SSE = 1744.696,,,,,,Run 32,,,,,,Iteration 1: SSE = 8104.353
Iteration 7: SSE = 1742.771,,,,,,-----,,,,,,Iteration 2: SSE = 2526.454
Iteration 8: SSE = 1741.971,,,,,,Iteration 1: SSE = 8052.655,,,,,,Iteration 3: SSE = 2041.521
,,,,,,Iteration 2: SSE = 2488.952,,,,,,Iteration 4: SSE = 1970.92
Run 33,,,,,,Iteration 3: SSE = 2048.172,,,,,,Iteration 5: SSE = 1849.581
-----,,,,,,Iteration 4: SSE = 1892.686,,,,,,Iteration 6: SSE = 1778.679
Iteration 1: SSE = 8083.675,,,,,,Iteration 5: SSE = 1767.488,,,,,,Iteration 7: SSE = 1760.393
Iteration 2: SSE = 2798.759,,,,,,Iteration 6: SSE = 1745.019,,,,,,Iteration 8: SSE = 1751.803
Iteration 3: SSE = 2225.508,,,,,,Iteration 7: SSE = 1742.24,,,,,,Iteration 9: SSE = 1746.525
Iteration 4: SSE = 1903.57,,,,,,Iteration 8: SSE = 1741.835,,,,,,Iteration 10: SSE = 1743.927
Iteration 5: SSE = 1777.526,,,,,,,,,,,,Iteration 11: SSE = 1742.53
Iteration 6: SSE = 1751.469,,,,,,Run 33,,,,,,
Iteration 7: SSE = 1745.299,,,,,,-----,,,,,,Run 31
Iteration 8: SSE = 1742.78,,,,,,Iteration 1: SSE = 8041.809,,,,,,-----
Iteration 9: SSE = 1741.878,,,,,,Iteration 2: SSE = 3807.092,,,,,,Iteration 1: SSE = 8084.477
,,,,,,Iteration 3: SSE = 3136.51,,,,,,Iteration 2: SSE = 2259.31
Run 34,,,,,,Iteration 4: SSE = 2696.331,,,,,,Iteration 3: SSE = 2091.573
-----,,,,,,Iteration 5: SSE = 2101.767,,,,,,Iteration 4: SSE = 2026.291
Iteration 1: SSE = 7963.289,,,,,,Iteration 6: SSE = 1787.506,,,,,,Iteration 5: SSE = 2000.242
Iteration 2: SSE = 2219.728,,,,,,Iteration 7: SSE = 1752.416,,,,,,Iteration 6: SSE = 1983.158
Iteration 3: SSE = 2097.73,,,,,,Iteration 8: SSE = 1744.802,,,,,,Iteration 7: SSE = 1959.899
Iteration 4: SSE = 2077.832,,,,,,Iteration 9: SSE = 1742.848,,,,,,Iteration 8: SSE = 1898.851
Iteration 5: SSE = 2057.115,,,,,,Iteration 10: SSE = 1742.142,,,,,,Iteration 9: SSE = 1837.366
Iteration 6: SSE = 1952.762,,,,,,,,,,,,Iteration 10: SSE = 1816.706
Iteration 7: SSE = 1868.294,,,,,,Run 34,,,,,,Iteration 11: SSE = 1801.593
Iteration 8: SSE = 1821.509,,,,,,-----,,,,,,Iteration 12: SSE = 1790.753
Iteration 9: SSE = 1793.587,,,,,,Iteration 1: SSE = 8195.747,,,,,,Iteration 13: SSE = 1784.637
Iteration 10: SSE = 1773.344,,,,,,Iteration 2: SSE = 2404.358,,,,,,Iteration 14: SSE = 1779.712
Iteration 11: SSE = 1760.159,,,,,,Iteration 3: SSE = 2019.978,,,,,,Iteration 15: SSE = 1773.184
Iteration 12: SSE = 1752.056,,,,,,Iteration 4: SSE = 1910.808,,,,,,Iteration 16: SSE = 1764.933
Iteration 13: SSE = 1747.915,,,,,,Iteration 5: SSE = 1874.286,,,,,,Iteration 17: SSE = 1756.835
Iteration 14: SSE = 1745.763,,,,,,Iteration 6: SSE = 1851.333,,,,,,Iteration 18: SSE = 1749.758
Iteration 15: SSE = 1744.091,,,,,,Iteration 7: SSE = 1836.298,,,,,,Iteration 19: SSE = 1745.84
,,,,,,Iteration 8: SSE = 1828.702,,,,,,Iteration 20: SSE = 1744.164
Run 35,,,,,,Iteration 9: SSE = 1823.253,,,,,,
-----,,,,,,Iteration 10: SSE = 1816.259,,,,,,Run 32
Iteration 1: SSE = 8099.721,,,,,,Iteration 11: SSE = 1807.081,,,,,,-----
Iteration 2: SSE = 3730.078,,,,,,Iteration 12: SSE = 1796.159,,,,,,Iteration 1: SSE = 8166.381
Iteration 3: SSE = 3371.004,,,,,,Iteration 13: SSE = 1788.657,,,,,,Iteration 2: SSE = 3652.381
Iteration 4: SSE = 2589.784,,,,,,Iteration 14: SSE = 1782.174,,,,,,Iteration 3: SSE = 2583.296
Iteration 5: SSE = 2228.707,,,,,,Iteration 15: SSE = 1773.737,,,,,,Iteration 4: SSE = 1854.901
Iteration 6: SSE = 2021.228,,,,,,Iteration 16: SSE = 1765.071,,,,,,Iteration 5: SSE = 1760.107
Iteration 7: SSE = 1827.813,,,,,,Iteration 17: SSE = 1756.442,,,,,,Iteration 6: SSE = 1749.03
Iteration 8: SSE = 1769.207,,,,,,Iteration 18: SSE = 1748.863,,,,,,Iteration 7: SSE = 1746.397
Iteration 9: SSE = 1756.658,,,,,,Iteration 19: SSE = 1744.948,,,,,,Iteration 8: SSE = 1744.614
Iteration 10: SSE = 1750.809,,,,,,Iteration 20: SSE = 1743.438,,,,,,Iteration 9: SSE = 1743.664
Iteration 11: SSE = 1746.865,,,,,,,,,,,,
Iteration 12: SSE = 1744.001,,,,,,Run 35,,,,,,Run 33
Iteration 13: SSE = 1742.753,,,,,,-----,,,,,,-----
,,,,,,Iteration 1: SSE = 7974.861,,,,,,Iteration 1: SSE = 8173.132
Run 36,,,,,,Iteration 2: SSE = 2767.957,,,,,,Iteration 2: SSE = 2580.682
-----,,,,,,Iteration 3: SSE = 2197.183,,,,,,Iteration 3: SSE = 1912.695
Iteration 1: SSE = 7887.978,,,,,,Iteration 4: SSE = 2100.336,,,,,,Iteration 4: SSE = 1871
