,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 5: SSE = 974.1111
Run 20,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 6: SSE = 945.7025
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 7: SSE = 929.3589
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 8: SSE = 886.5199
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 9: SSE = 800.1745
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 10: SSE = 773.1102
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 11: SSE = 771.7678
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 12: SSE = 771.7678
Iteration 6: SSE = 806.9571,,,,,,,,,,,,
Iteration 7: SSE = 805.8296,,,,,,Run 26,,,,,,Run 21
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,-----
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 1: SSE = 1397.727
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 2: SSE = 1097.823
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 3: SSE = 1040.495
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 4: SSE = 1006.175
Run 21,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 5: SSE = 974.1111
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 6: SSE = 945.7025
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 7: SSE = 929.3589
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 8: SSE = 886.5199
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 9: SSE = 800.1745
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 10: SSE = 773.1102
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 11: SSE = 771.7678
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Iteration 12: SSE = 771.7678
Iteration 7: SSE = 805.8296,,,,,,Run 27,,,,,,
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Run 22
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,-----
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 1: SSE = 1397.727
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 2: SSE = 1097.823
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 3: SSE = 1040.495
Run 22,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 4: SSE = 1006.175
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 5: SSE = 974.1111
Iteration 1: SSE = 1446.915,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 6: SSE = 945.7025
Iteration 2: SSE = 1151.036,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 7: SSE = 929.3589
Iteration 3: SSE = 995.3053,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 8: SSE = 886.5199
Iteration 4: SSE = 969.2162,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 9: SSE = 800.1745
Iteration 5: SSE = 931.226,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 10: SSE = 773.1102
Iteration 6: SSE = 911.8119,,,,,,,,,,,,Iteration 11: SSE = 771.7678
Iteration 7: SSE = 909.95,,,,,,Run 28,,,,,,Iteration 12: SSE = 771.7678
Iteration 8: SSE = 905.8759,,,,,,-----,,,,,,
Iteration 9: SSE = 888.9846,,,,,,Iteration 1: SSE = 1613.109,,,,,,Run 23
Iteration 10: SSE = 872.9279,,,,,,Iteration 2: SSE = 1261.786,,,,,,-----
Iteration 11: SSE = 868.2097,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 1: SSE = 1397.727
Iteration 12: SSE = 866.3781,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 2: SSE = 1097.823
Iteration 13: SSE = 865.6151,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 3: SSE = 1040.495
,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 4: SSE = 1006.175
Run 23,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 5: SSE = 974.1111
-----,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 6: SSE = 945.7025
Iteration 1: SSE = 1446.915,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 7: SSE = 929.3589
Iteration 2: SSE = 1151.036,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 8: SSE = 886.5199
Iteration 3: SSE = 995.3053,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 9: SSE = 800.1745
Iteration 4: SSE = 969.2162,,,,,,,,,,,,Iteration 10: SSE = 773.1102
Iteration 5: SSE = 931.226,,,,,,Run 29,,,,,,Iteration 11: SSE = 771.7678
Iteration 6: SSE = 911.8119,,,,,,-----,,,,,,Iteration 12: SSE = 771.7678
Iteration 7: SSE = 909.95,,,,,,Iteration 1: SSE = 1613.109,,,,,,
Iteration 8: SSE = 905.8759,,,,,,Iteration 2: SSE = 1261.786,,,,,,Run 24
Iteration 9: SSE = 888.9846,,,,,,Iteration 3: SSE = 1045.802,,,,,,-----
Iteration 10: SSE = 872.9279,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 1: SSE = 1432.052
Iteration 11: SSE = 868.2097,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 2: SSE = 1029.306
Iteration 12: SSE = 866.3781,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 3: SSE = 969.4885
Iteration 13: SSE = 865.6151,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 4: SSE = 863.9271
,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 5: SSE = 788.4927
Run 24,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 6: SSE = 780.4292
-----,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 7: SSE = 778.548
Iteration 1: SSE = 1446.915,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 8: SSE = 774.6854
Iteration 2: SSE = 1151.036,,,,,,,,,,,,Iteration 9: SSE = 774.1259
Iteration 3: SSE = 995.3053,,,,,,Run 30,,,,,,
Iteration 4: SSE = 969.2162,,,,,,-----,,,,,,Run 25
Iteration 5: SSE = 931.226,,,,,,Iteration 1: SSE = 1613.109,,,,,,-----
Iteration 6: SSE = 911.8119,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 1: SSE = 1432.052
Iteration 7: SSE = 909.95,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 2: SSE = 1029.306
Iteration 8: SSE = 905.8759,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 3: SSE = 969.4885
Iteration 9: SSE = 888.9846,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 4: SSE = 863.9271
Iteration 10: SSE = 872.9279,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 5: SSE = 788.4927
Iteration 11: SSE = 868.2097,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 6: SSE = 780.4292
Iteration 12: SSE = 866.3781,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 7: SSE = 778.548
Iteration 13: SSE = 865.6151,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 8: SSE = 774.6854
,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 9: SSE = 774.1259
Run 25,,,,,,Iteration 11: SSE = 925.8736,,,,,,
-----,,,,,,,,,,,,Run 26
Iteration 1: SSE = 1446.915,,,,,,Run 31,,,,,,-----
Iteration 2: SSE = 1151.036,,,,,,-----,,,,,,Iteration 1: SSE = 1432.052
Iteration 3: SSE = 995.3053,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 2: SSE = 1029.306
Iteration 4: SSE = 969.2162,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 3: SSE = 969.4885
Iteration 5: SSE = 931.226,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 4: SSE = 863.9271
Iteration 6: SSE = 911.8119,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 5: SSE = 788.4927
Iteration 7: SSE = 909.95,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 6: SSE = 780.4292
Iteration 8: SSE = 905.8759,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 7: SSE = 778.548
Iteration 9: SSE = 888.9846,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 8: SSE = 774.6854
Iteration 10: SSE = 872.9279,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 9: SSE = 774.1259
Iteration 11: SSE = 868.2097,,,,,,Iteration 9: SSE = 927.513,,,,,,
Iteration 12: SSE = 866.3781,,,,,,Iteration 10: SSE = 926.259,,,,,,Run 27
Iteration 13: SSE = 865.6151,,,,,,Iteration 11: SSE = 925.8736,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1432.052
Run 26,,,,,,Run 32,,,,,,Iteration 2: SSE = 1029.306
-----,,,,,,-----,,,,,,Iteration 3: SSE = 969.4885
Iteration 1: SSE = 1446.915,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 4: SSE = 863.9271
Iteration 2: SSE = 1151.036,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 5: SSE = 788.4927
Iteration 3: SSE = 995.3053,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 6: SSE = 780.4292
Iteration 4: SSE = 969.2162,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 7: SSE = 778.548
Iteration 5: SSE = 931.226,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 8: SSE = 774.6854
Iteration 6: SSE = 911.8119,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 9: SSE = 774.1259
Iteration 7: SSE = 909.95,,,,,,Iteration 7: SSE = 938.3265,,,,,,
Iteration 8: SSE = 905.8759,,,,,,Iteration 8: SSE = 929.9132,,,,,,Run 28
Iteration 9: SSE = 888.9846,,,,,,Iteration 9: SSE = 927.513,,,,,,-----
Iteration 10: SSE = 872.9279,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 1: SSE = 1432.052
Iteration 11: SSE = 868.2097,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 2: SSE = 1029.306
Iteration 12: SSE = 866.3781,,,,,,,,,,,,Iteration 3: SSE = 969.4885
Iteration 13: SSE = 865.6151,,,,,,Run 33,,,,,,Iteration 4: SSE = 863.9271
,,,,,,-----,,,,,,Iteration 5: SSE = 788.4927
Run 27,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 6: SSE = 780.4292
-----,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 7: SSE = 778.548
Iteration 1: SSE = 1446.915,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 8: SSE = 774.6854
Iteration 2: SSE = 1151.036,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 9: SSE = 774.1259
Iteration 3: SSE = 995.3053,,,,,,Iteration 5: SSE = 953.5377,,,,,,
Iteration 4: SSE = 969.2162,,,,,,Iteration 6: SSE = 943.6528,,,,,,Run 29
Iteration 5: SSE = 931.226,,,,,,Iteration 7: SSE = 938.3265,,,,,,-----
Iteration 6: SSE = 911.8119,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 1: SSE = 1432.052
Iteration 7: SSE = 909.95,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 2: SSE = 1029.306
Iteration 8: SSE = 905.8759,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 3: SSE = 969.4885
Iteration 9: SSE = 888.9846,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 4: SSE = 863.9271
Iteration 10: SSE = 872.9279,,,,,,,,,,,,Iteration 5: SSE = 788.4927
Iteration 11: SSE = 868.2097,,,,,,Run 34,,,,,,Iteration 6: SSE = 780.4292
Iteration 12: SSE = 866.3781,,,,,,-----,,,,,,Iteration 7: SSE = 778.548
Iteration 13: SSE = 865.6151,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 8: SSE = 774.6854
,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 9: SSE = 774.1259
Run 28,,,,,,Iteration 3: SSE = 1045.802,,,,,,
-----,,,,,,Iteration 4: SSE = 976.5835,,,,,,Run 30
Iteration 1: SSE = 1446.915,,,,,,Iteration 5: SSE = 953.5377,,,,,,-----
Iteration 2: SSE = 1151.036,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 1: SSE = 1432.052
Iteration 3: SSE = 995.3053,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 2: SSE = 1029.306
Iteration 4: SSE = 969.2162,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 3: SSE = 969.4885
Iteration 5: SSE = 931.226,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 4: SSE = 863.9271
Iteration 6: SSE = 911.8119,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 5: SSE = 788.4927
Iteration 7: SSE = 909.95,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 6: SSE = 780.4292
Iteration 8: SSE = 905.8759,,,,,,,,,,,,Iteration 7: SSE = 778.548
Iteration 9: SSE = 888.9846,,,,,,Run 35,,,,,,Iteration 8: SSE = 774.6854
Iteration 10: SSE = 872.9279,,,,,,-----,,,,,,Iteration 9: SSE = 774.1259
Iteration 11: SSE = 868.2097,,,,,,Iteration 1: SSE = 1421.421,,,,,,
Iteration 12: SSE = 866.3781,,,,,,Iteration 2: SSE = 1025.407,,,,,,Run 31
Iteration 13: SSE = 865.6151,,,,,,Iteration 3: SSE = 955.367,,,,,,-----
,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 1: SSE = 1432.052
Run 29,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 2: SSE = 1029.306
-----,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 3: SSE = 969.4885
Iteration 1: SSE = 1446.915,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 4: SSE = 863.9271
Iteration 2: SSE = 1151.036,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 5: SSE = 788.4927
Iteration 3: SSE = 995.3053,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 6: SSE = 780.4292
Iteration 4: SSE = 969.2162,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 7: SSE = 778.548
Iteration 5: SSE = 931.226,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 8: SSE = 774.6854
Iteration 6: SSE = 911.8119,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 9: SSE = 774.1259
Iteration 7: SSE = 909.95,,,,,,,,,,,,
Iteration 8: SSE = 905.8759,,,,,,Run 36,,,,,,Run 32
Iteration 9: SSE = 888.9846,,,,,,-----,,,,,,-----
Iteration 10: SSE = 872.9279,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 1: SSE = 1432.052
Iteration 11: SSE = 868.2097,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 2: SSE = 1029.306
Iteration 12: SSE = 866.3781,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 3: SSE = 969.4885
Iteration 13: SSE = 865.6151,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 4: SSE = 863.9271
,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 5: SSE = 788.4927
Run 30,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 6: SSE = 780.4292
-----,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 7: SSE = 778.548
Iteration 1: SSE = 1446.915,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 8: SSE = 774.6854
Iteration 2: SSE = 1151.036,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 9: SSE = 774.1259
Iteration 3: SSE = 995.3053,,,,,,Iteration 10: SSE = 873.8795,,,,,,
Iteration 4: SSE = 969.2162,,,,,,Iteration 11: SSE = 865.9554,,,,,,Run 33
Iteration 5: SSE = 931.226,,,,,,Iteration 12: SSE = 865.4772,,,,,,-----
Iteration 6: SSE = 911.8119,,,,,,,,,,,,Iteration 1: SSE = 1432.052
Iteration 7: SSE = 909.95,,,,,,Run 37,,,,,,Iteration 2: SSE = 1029.306
Iteration 8: SSE = 905.8759,,,,,,-----,,,,,,Iteration 3: SSE = 969.4885
Iteration 9: SSE = 888.9846,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 4: SSE = 863.9271
Iteration 10: SSE = 872.9279,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 5: SSE = 788.4927
Iteration 11: SSE = 868.2097,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 6: SSE = 780.4292
Iteration 12: SSE = 866.3781,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 7: SSE = 778.548
Iteration 13: SSE = 865.6151,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 8: SSE = 774.6854
,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 9: SSE = 774.1259
Run 31,,,,,,Iteration 7: SSE = 913.8871,,,,,,
-----,,,,,,Iteration 8: SSE = 908.1194,,,,,,Run 34
Iteration 1: SSE = 1446.915,,,,,,Iteration 9: SSE = 899.5164,,,,,,-----
Iteration 2: SSE = 1151.036,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 1: SSE = 1432.052
Iteration 3: SSE = 995.3053,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 2: SSE = 1029.306
Iteration 4: SSE = 969.2162,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 3: SSE = 969.4885
Iteration 5: SSE = 931.226,,,,,,,,,,,,Iteration 4: SSE = 863.9271
Iteration 6: SSE = 911.8119,,,,,,Run 38,,,,,,Iteration 5: SSE = 788.4927
Iteration 7: SSE = 909.95,,,,,,-----,,,,,,Iteration 6: SSE = 780.4292
Iteration 8: SSE = 905.8759,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 7: SSE = 778.548
Iteration 9: SSE = 888.9846,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 8: SSE = 774.6854
Iteration 10: SSE = 872.9279,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 9: SSE = 774.1259
Iteration 11: SSE = 868.2097,,,,,,Iteration 4: SSE = 927.8967,,,,,,
Iteration 12: SSE = 866.3781,,,,,,Iteration 5: SSE = 919.6604,,,,,,Run 35
Iteration 13: SSE = 865.6151,,,,,,Iteration 6: SSE = 916.7388,,,,,,-----
,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 1: SSE = 1432.052
Run 32,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 2: SSE = 1029.306
-----,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 3: SSE = 969.4885
Iteration 1: SSE = 1446.915,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 4: SSE = 863.9271
Iteration 2: SSE = 1151.036,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 5: SSE = 788.4927
Iteration 3: SSE = 995.3053,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 6: SSE = 780.4292
Iteration 4: SSE = 969.2162,,,,,,,,,,,,Iteration 7: SSE = 778.548
Iteration 5: SSE = 931.226,,,,,,Run 39,,,,,,Iteration 8: SSE = 774.6854
Iteration 6: SSE = 911.8119,,,,,,-----,,,,,,Iteration 9: SSE = 774.1259
Iteration 7: SSE = 909.95,,,,,,Iteration 1: SSE = 1421.421,,,,,,
Iteration 8: SSE = 905.8759,,,,,,Iteration 2: SSE = 1025.407,,,,,,Run 36
Iteration 9: SSE = 888.9846,,,,,,Iteration 3: SSE = 955.367,,,,,,-----
Iteration 10: SSE = 872.9279,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 1: SSE = 1432.052
Iteration 11: SSE = 868.2097,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 2: SSE = 1029.306
Iteration 12: SSE = 866.3781,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 3: SSE = 969.4885
Iteration 13: SSE = 865.6151,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 4: SSE = 863.9271
,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 5: SSE = 788.4927
Run 33,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 6: SSE = 780.4292
-----,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 7: SSE = 778.548
Iteration 1: SSE = 1446.915,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 8: SSE = 774.6854
Iteration 2: SSE = 1151.036,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 9: SSE = 774.1259
Iteration 3: SSE = 995.3053,,,,,,,,,,,,
Iteration 4: SSE = 969.2162,,,,,,Run 40,,,,,,Run 37
Iteration 5: SSE = 931.226,,,,,,-----,,,,,,-----
Iteration 6: SSE = 911.8119,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 1: SSE = 1432.052
Iteration 7: SSE = 909.95,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 2: SSE = 1029.306
Iteration 8: SSE = 905.8759,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 3: SSE = 969.4885
Iteration 9: SSE = 888.9846,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 4: SSE = 863.9271
Iteration 10: SSE = 872.9279,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 5: SSE = 788.4927
Iteration 11: SSE = 868.2097,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 6: SSE = 780.4292
Iteration 12: SSE = 866.3781,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 7: SSE = 778.548
Iteration 13: SSE = 865.6151,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 8: SSE = 774.6854
,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 9: SSE = 774.1259
Run 34,,,,,,Iteration 10: SSE = 873.8795,,,,,,
-----,,,,,,Iteration 11: SSE = 865.9554,,,,,,Run 38
Iteration 1: SSE = 1446.915,,,,,,Iteration 12: SSE = 865.4772,,,,,,-----
Iteration 2: SSE = 1151.036,,,,,,,,,,,,Iteration 1: SSE = 1432.052
Iteration 3: SSE = 995.3053,,,,,,Run 41,,,,,,Iteration 2: SSE = 1029.306
Iteration 4: SSE = 969.2162,,,,,,-----,,,,,,Iteration 3: SSE = 969.4885
Iteration 5: SSE = 931.226,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 4: SSE = 863.9271
Iteration 6: SSE = 911.8119,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 5: SSE = 788.4927
Iteration 7: SSE = 909.95,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 6: SSE = 780.4292
Iteration 8: SSE = 905.8759,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 7: SSE = 778.548
Iteration 9: SSE = 888.9846,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 8: SSE = 774.6854
Iteration 10: SSE = 872.9279,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 9: SSE = 774.1259
Iteration 11: SSE = 868.2097,,,,,,Iteration 7: SSE = 913.8871,,,,,,
Iteration 12: SSE = 866.3781,,,,,,Iteration 8: SSE = 908.1194,,,,,,Run 39
Iteration 13: SSE = 865.6151,,,,,,Iteration 9: SSE = 899.5164,,,,,,-----
,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 1: SSE = 1432.052
Run 35,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 2: SSE = 1029.306
-----,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 3: SSE = 969.4885
Iteration 1: SSE = 1446.915,,,,,,,,,,,,Iteration 4: SSE = 863.9271
Iteration 2: SSE = 1151.036,,,,,,Run 42,,,,,,Iteration 5: SSE = 788.4927
Iteration 3: SSE = 995.3053,,,,,,-----,,,,,,Iteration 6: SSE = 780.4292
Iteration 4: SSE = 969.2162,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 7: SSE = 778.548
Iteration 5: SSE = 931.226,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 8: SSE = 774.6854
Iteration 6: SSE = 911.8119,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 9: SSE = 774.1259
Iteration 7: SSE = 909.95,,,,,,Iteration 4: SSE = 927.8967,,,,,,
Iteration 8: SSE = 905.8759,,,,,,Iteration 5: SSE = 919.6604,,,,,,Run 40
Iteration 9: SSE = 888.9846,,,,,,Iteration 6: SSE = 916.7388,,,,,,-----
Iteration 10: SSE = 872.9279,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 1: SSE = 1432.052
Iteration 11: SSE = 868.2097,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 2: SSE = 1029.306
Iteration 12: SSE = 866.3781,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 3: SSE = 969.4885
Iteration 13: SSE = 865.6151,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 4: SSE = 863.9271
,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 5: SSE = 788.4927
Run 36,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 6: SSE = 780.4292
-----,,,,,,,,,,,,Iteration 7: SSE = 778.548
Iteration 1: SSE = 1446.915,,,,,,Run 43,,,,,,Iteration 8: SSE = 774.6854
Iteration 2: SSE = 1151.036,,,,,,-----,,,,,,Iteration 9: SSE = 774.1259
Iteration 3: SSE = 995.3053,,,,,,Iteration 1: SSE = 1421.421,,,,,,
Iteration 4: SSE = 969.2162,,,,,,Iteration 2: SSE = 1025.407,,,,,,Run 41
Iteration 5: SSE = 931.226,,,,,,Iteration 3: SSE = 955.367,,,,,,-----
Iteration 6: SSE = 911.8119,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 1: SSE = 1432.052
Iteration 7: SSE = 909.95,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 2: SSE = 1029.306
Iteration 8: SSE = 905.8759,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 3: SSE = 969.4885
Iteration 9: SSE = 888.9846,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 4: SSE = 863.9271
Iteration 10: SSE = 872.9279,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 5: SSE = 788.4927
Iteration 11: SSE = 868.2097,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 6: SSE = 780.4292
Iteration 12: SSE = 866.3781,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 7: SSE = 778.548
Iteration 13: SSE = 865.6151,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 8: SSE = 774.6854
,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 9: SSE = 774.1259
Run 37,,,,,,,,,,,,
