Iteration 10: SSE = 4096.136,,,,,,Iteration 20: SSE = 4064.439,,,,,,Iteration 2: SSE = 7553.882
,,,,,,,,,,,,Iteration 3: SSE = 6884.541
Run 19,,,,,,Run 19,,,,,,Iteration 4: SSE = 5854.166
-----,,,,,,-----,,,,,,Iteration 5: SSE = 5421.226
Iteration 1: SSE = 10863.42,,,,,,Iteration 1: SSE = 10859.21,,,,,,Iteration 6: SSE = 5397.64
Iteration 2: SSE = 7586.392,,,,,,Iteration 2: SSE = 7549.582,,,,,,Iteration 7: SSE = 5380.95
Iteration 3: SSE = 6837.395,,,,,,Iteration 3: SSE = 6982.06,,,,,,Iteration 8: SSE = 5367.656
Iteration 4: SSE = 5513.822,,,,,,Iteration 4: SSE = 5737.566,,,,,,Iteration 9: SSE = 5351.504
Iteration 5: SSE = 4194.269,,,,,,Iteration 5: SSE = 4418.452,,,,,,Iteration 10: SSE = 5335.901
Iteration 6: SSE = 4141.782,,,,,,Iteration 6: SSE = 4333.359,,,,,,Iteration 11: SSE = 5321.957
Iteration 7: SSE = 4117.647,,,,,,Iteration 7: SSE = 4304.734,,,,,,Iteration 12: SSE = 5305.954
Iteration 8: SSE = 4106.404,,,,,,Iteration 8: SSE = 4294.136,,,,,,Iteration 13: SSE = 5297.079
Iteration 9: SSE = 4099.513,,,,,,Iteration 9: SSE = 4287.886,,,,,,Iteration 14: SSE = 5293.772
Iteration 10: SSE = 4096.136,,,,,,Iteration 10: SSE = 4282.849,,,,,,
,,,,,,Iteration 11: SSE = 4277.717,,,,,,Run 19
Run 20,,,,,,Iteration 12: SSE = 4270.851,,,,,,-----
-----,,,,,,Iteration 13: SSE = 4253.76,,,,,,Iteration 1: SSE = 10797.35
Iteration 1: SSE = 10863.42,,,,,,Iteration 14: SSE = 4229.279,,,,,,Iteration 2: SSE = 7553.882
Iteration 2: SSE = 7586.392,,,,,,Iteration 15: SSE = 4166.335,,,,,,Iteration 3: SSE = 6884.541
Iteration 3: SSE = 6837.395,,,,,,Iteration 16: SSE = 4115.376,,,,,,Iteration 4: SSE = 5854.166
Iteration 4: SSE = 5513.822,,,,,,Iteration 17: SSE = 4087.657,,,,,,Iteration 5: SSE = 5421.226
Iteration 5: SSE = 4194.269,,,,,,Iteration 18: SSE = 4076.079,,,,,,Iteration 6: SSE = 5397.64
Iteration 6: SSE = 4141.782,,,,,,Iteration 19: SSE = 4068.215,,,,,,Iteration 7: SSE = 5380.95
Iteration 7: SSE = 4117.647,,,,,,Iteration 20: SSE = 4064.439,,,,,,Iteration 8: SSE = 5367.656
Iteration 8: SSE = 4106.404,,,,,,,,,,,,Iteration 9: SSE = 5351.504
Iteration 9: SSE = 4099.513,,,,,,Run 20,,,,,,Iteration 10: SSE = 5335.901
Iteration 10: SSE = 4096.136,,,,,,-----,,,,,,Iteration 11: SSE = 5321.957
,,,,,,Iteration 1: SSE = 10943.78,,,,,,Iteration 12: SSE = 5305.954
Run 21,,,,,,Iteration 2: SSE = 6839.938,,,,,,Iteration 13: SSE = 5297.079
-----,,,,,,Iteration 3: SSE = 6183.448,,,,,,Iteration 14: SSE = 5293.772
Iteration 1: SSE = 10901.91,,,,,,Iteration 4: SSE = 5609.668,,,,,,
Iteration 2: SSE = 7374.341,,,,,,Iteration 5: SSE = 5459.273,,,,,,Run 20
Iteration 3: SSE = 5724.495,,,,,,Iteration 6: SSE = 5416.767,,,,,,-----
Iteration 4: SSE = 4824.9,,,,,,Iteration 7: SSE = 5401.29,,,,,,Iteration 1: SSE = 11102.78
Iteration 5: SSE = 4145.232,,,,,,Iteration 8: SSE = 5391.268,,,,,,Iteration 2: SSE = 6607.122
Iteration 6: SSE = 4087.894,,,,,,Iteration 9: SSE = 5378.469,,,,,,Iteration 3: SSE = 4700.672
Iteration 7: SSE = 4062.059,,,,,,Iteration 10: SSE = 5353.623,,,,,,Iteration 4: SSE = 4466.54
Iteration 8: SSE = 4054.377,,,,,,Iteration 11: SSE = 5287.085,,,,,,Iteration 5: SSE = 4292.492
Iteration 9: SSE = 4048.57,,,,,,Iteration 12: SSE = 4955.391,,,,,,Iteration 6: SSE = 4184.53
Iteration 10: SSE = 4046.182,,,,,,Iteration 13: SSE = 4177.613,,,,,,Iteration 7: SSE = 4111.692
,,,,,,Iteration 14: SSE = 4151.356,,,,,,Iteration 8: SSE = 4078.342
Run 22,,,,,,Iteration 15: SSE = 4146.869,,,,,,Iteration 9: SSE = 4062.455
-----,,,,,,Iteration 16: SSE = 4145.211,,,,,,Iteration 10: SSE = 4056.444
Iteration 1: SSE = 10901.91,,,,,,,,,,,,Iteration 11: SSE = 4053.796
Iteration 2: SSE = 7374.341,,,,,,Run 21,,,,,,
Iteration 3: SSE = 5724.495,,,,,,-----,,,,,,Run 21
Iteration 4: SSE = 4824.9,,,,,,Iteration 1: SSE = 10943.78,,,,,,-----
Iteration 5: SSE = 4145.232,,,,,,Iteration 2: SSE = 6839.938,,,,,,Iteration 1: SSE = 11102.78
Iteration 6: SSE = 4087.894,,,,,,Iteration 3: SSE = 6183.448,,,,,,Iteration 2: SSE = 6607.122
Iteration 7: SSE = 4062.059,,,,,,Iteration 4: SSE = 5609.668,,,,,,Iteration 3: SSE = 4700.672
Iteration 8: SSE = 4054.377,,,,,,Iteration 5: SSE = 5459.273,,,,,,Iteration 4: SSE = 4466.54
Iteration 9: SSE = 4048.57,,,,,,Iteration 6: SSE = 5416.767,,,,,,Iteration 5: SSE = 4292.492
Iteration 10: SSE = 4046.182,,,,,,Iteration 7: SSE = 5401.29,,,,,,Iteration 6: SSE = 4184.53
,,,,,,Iteration 8: SSE = 5391.268,,,,,,Iteration 7: SSE = 4111.692
Run 23,,,,,,Iteration 9: SSE = 5378.469,,,,,,Iteration 8: SSE = 4078.342
-----,,,,,,Iteration 10: SSE = 5353.623,,,,,,Iteration 9: SSE = 4062.455
Iteration 1: SSE = 10901.91,,,,,,Iteration 11: SSE = 5287.085,,,,,,Iteration 10: SSE = 4056.444
Iteration 2: SSE = 7374.341,,,,,,Iteration 12: SSE = 4955.391,,,,,,Iteration 11: SSE = 4053.796
Iteration 3: SSE = 5724.495,,,,,,Iteration 13: SSE = 4177.613,,,,,,
Iteration 4: SSE = 4824.9,,,,,,Iteration 14: SSE = 4151.356,,,,,,Run 22
Iteration 5: SSE = 4145.232,,,,,,Iteration 15: SSE = 4146.869,,,,,,-----
Iteration 6: SSE = 4087.894,,,,,,Iteration 16: SSE = 4145.211,,,,,,Iteration 1: SSE = 11102.78
Iteration 7: SSE = 4062.059,,,,,,,,,,,,Iteration 2: SSE = 6607.122
Iteration 8: SSE = 4054.377,,,,,,Run 22,,,,,,Iteration 3: SSE = 4700.672
Iteration 9: SSE = 4048.57,,,,,,-----,,,,,,Iteration 4: SSE = 4466.54
Iteration 10: SSE = 4046.182,,,,,,Iteration 1: SSE = 10997.54,,,,,,Iteration 5: SSE = 4292.492
,,,,,,Iteration 2: SSE = 5969.899,,,,,,Iteration 6: SSE = 4184.53
Run 24,,,,,,Iteration 3: SSE = 4279.516,,,,,,Iteration 7: SSE = 4111.692
-----,,,,,,Iteration 4: SSE = 4149.745,,,,,,Iteration 8: SSE = 4078.342
Iteration 1: SSE = 10965.57,,,,,,Iteration 5: SSE = 4099.53,,,,,,Iteration 9: SSE = 4062.455
Iteration 2: SSE = 6673.228,,,,,,Iteration 6: SSE = 4080.278,,,,,,Iteration 10: SSE = 4056.444
Iteration 3: SSE = 4896.431,,,,,,Iteration 7: SSE = 4070.862,,,,,,Iteration 11: SSE = 4053.796
Iteration 4: SSE = 4699.974,,,,,,Iteration 8: SSE = 4065.375,,,,,,
Iteration 5: SSE = 4500.031,,,,,,Iteration 9: SSE = 4061.498,,,,,,Run 23
Iteration 6: SSE = 4347.17,,,,,,,,,,,,-----
Iteration 7: SSE = 4291.807,,,,,,Run 23,,,,,,Iteration 1: SSE = 10958.51
Iteration 8: SSE = 4273.771,,,,,,-----,,,,,,Iteration 2: SSE = 7630.581
Iteration 9: SSE = 4266.113,,,,,,Iteration 1: SSE = 10997.54,,,,,,Iteration 3: SSE = 6813.704
Iteration 10: SSE = 4258.096,,,,,,Iteration 2: SSE = 5969.899,,,,,,Iteration 4: SSE = 5660.447
Iteration 11: SSE = 4250.277,,,,,,Iteration 3: SSE = 4279.516,,,,,,Iteration 5: SSE = 4341.733
Iteration 12: SSE = 4241.696,,,,,,Iteration 4: SSE = 4149.745,,,,,,Iteration 6: SSE = 4095.508
Iteration 13: SSE = 4225.411,,,,,,Iteration 5: SSE = 4099.53,,,,,,Iteration 7: SSE = 4090.272
Iteration 14: SSE = 4190.27,,,,,,Iteration 6: SSE = 4080.278,,,,,,Iteration 8: SSE = 4087.864
Iteration 15: SSE = 4134.158,,,,,,Iteration 7: SSE = 4070.862,,,,,,
Iteration 16: SSE = 4080.024,,,,,,Iteration 8: SSE = 4065.375,,,,,,Run 24
Iteration 17: SSE = 4060.571,,,,,,Iteration 9: SSE = 4061.498,,,,,,-----
Iteration 18: SSE = 4052.829,,,,,,,,,,,,Iteration 1: SSE = 10958.51
Iteration 19: SSE = 4049.901,,,,,,Run 24,,,,,,Iteration 2: SSE = 7630.581
,,,,,,-----,,,,,,Iteration 3: SSE = 6813.704
Run 25,,,,,,Iteration 1: SSE = 10997.54,,,,,,Iteration 4: SSE = 5660.447
-----,,,,,,Iteration 2: SSE = 5969.899,,,,,,Iteration 5: SSE = 4341.733
Iteration 1: SSE = 10965.57,,,,,,Iteration 3: SSE = 4279.516,,,,,,Iteration 6: SSE = 4095.508
Iteration 2: SSE = 6673.228,,,,,,Iteration 4: SSE = 4149.745,,,,,,Iteration 7: SSE = 4090.272
Iteration 3: SSE = 4896.431,,,,,,Iteration 5: SSE = 4099.53,,,,,,Iteration 8: SSE = 4087.864
Iteration 4: SSE = 4699.974,,,,,,Iteration 6: SSE = 4080.278,,,,,,
Iteration 5: SSE = 4500.031,,,,,,Iteration 7: SSE = 4070.862,,,,,,Run 25
Iteration 6: SSE = 4347.17,,,,,,Iteration 8: SSE = 4065.375,,,,,,-----
Iteration 7: SSE = 4291.807,,,,,,Iteration 9: SSE = 4061.498,,,,,,Iteration 1: SSE = 10958.51
Iteration 8: SSE = 4273.771,,,,,,,,,,,,Iteration 2: SSE = 7630.581
Iteration 9: SSE = 4266.113,,,,,,Run 25,,,,,,Iteration 3: SSE = 6813.704
Iteration 10: SSE = 4258.096,,,,,,-----,,,,,,Iteration 4: SSE = 5660.447
Iteration 11: SSE = 4250.277,,,,,,Iteration 1: SSE = 10997.54,,,,,,Iteration 5: SSE = 4341.733
Iteration 12: SSE = 4241.696,,,,,,Iteration 2: SSE = 5969.899,,,,,,Iteration 6: SSE = 4095.508
Iteration 13: SSE = 4225.411,,,,,,Iteration 3: SSE = 4279.516,,,,,,Iteration 7: SSE = 4090.272
Iteration 14: SSE = 4190.27,,,,,,Iteration 4: SSE = 4149.745,,,,,,Iteration 8: SSE = 4087.864
Iteration 15: SSE = 4134.158,,,,,,Iteration 5: SSE = 4099.53,,,,,,
Iteration 16: SSE = 4080.024,,,,,,Iteration 6: SSE = 4080.278,,,,,,Run 26
Iteration 17: SSE = 4060.571,,,,,,Iteration 7: SSE = 4070.862,,,,,,-----
Iteration 18: SSE = 4052.829,,,,,,Iteration 8: SSE = 4065.375,,,,,,Iteration 1: SSE = 10958.51
Iteration 19: SSE = 4049.901,,,,,,Iteration 9: SSE = 4061.498,,,,,,Iteration 2: SSE = 7630.581
,,,,,,,,,,,,Iteration 3: SSE = 6813.704
Run 26,,,,,,Run 26,,,,,,Iteration 4: SSE = 5660.447
-----,,,,,,-----,,,,,,Iteration 5: SSE = 4341.733
Iteration 1: SSE = 10974.79,,,,,,Iteration 1: SSE = 10893.38,,,,,,Iteration 6: SSE = 4095.508
Iteration 2: SSE = 6740.85,,,,,,Iteration 2: SSE = 7691.909,,,,,,Iteration 7: SSE = 4090.272
Iteration 3: SSE = 5604.824,,,,,,Iteration 3: SSE = 7077.313,,,,,,Iteration 8: SSE = 4087.864
Iteration 4: SSE = 5350.984,,,,,,Iteration 4: SSE = 6760.725,,,,,,
Iteration 5: SSE = 5274.803,,,,,,Iteration 5: SSE = 6611.658,,,,,,Run 27
Iteration 6: SSE = 5123.412,,,,,,Iteration 6: SSE = 6070.415,,,,,,-----
Iteration 7: SSE = 4463.486,,,,,,Iteration 7: SSE = 5397.234,,,,,,Iteration 1: SSE = 10935.03
Iteration 8: SSE = 4105.693,,,,,,Iteration 8: SSE = 5387.388,,,,,,Iteration 2: SSE = 7373.008
Iteration 9: SSE = 4095.232,,,,,,Iteration 9: SSE = 5375.168,,,,,,Iteration 3: SSE = 5468.222
Iteration 10: SSE = 4089.28,,,,,,Iteration 10: SSE = 5366.636,,,,,,Iteration 4: SSE = 4801.613
Iteration 11: SSE = 4084.187,,,,,,Iteration 11: SSE = 5363.527,,,,,,Iteration 5: SSE = 4719.185
Iteration 12: SSE = 4079.615,,,,,,,,,,,,Iteration 6: SSE = 4643.226
Iteration 13: SSE = 4077.89,,,,,,Run 27,,,,,,Iteration 7: SSE = 4572.481
,,,,,,-----,,,,,,Iteration 8: SSE = 4499.309
Run 27,,,,,,Iteration 1: SSE = 10893.38,,,,,,Iteration 9: SSE = 4384.899
-----,,,,,,Iteration 2: SSE = 7691.909,,,,,,Iteration 10: SSE = 4161.003
Iteration 1: SSE = 10974.79,,,,,,Iteration 3: SSE = 7077.313,,,,,,Iteration 11: SSE = 4082.286
Iteration 2: SSE = 6740.85,,,,,,Iteration 4: SSE = 6760.725,,,,,,Iteration 12: SSE = 4070.091
Iteration 3: SSE = 5604.824,,,,,,Iteration 5: SSE = 6611.658,,,,,,Iteration 13: SSE = 4064.846
Iteration 4: SSE = 5350.984,,,,,,Iteration 6: SSE = 6070.415,,,,,,Iteration 14: SSE = 4061.069
Iteration 5: SSE = 5274.803,,,,,,Iteration 7: SSE = 5397.234,,,,,,
Iteration 6: SSE = 5123.412,,,,,,Iteration 8: SSE = 5387.388,,,,,,Run 28
Iteration 7: SSE = 4463.486,,,,,,Iteration 9: SSE = 5375.168,,,,,,-----
Iteration 8: SSE = 4105.693,,,,,,Iteration 10: SSE = 5366.636,,,,,,Iteration 1: SSE = 10935.03
Iteration 9: SSE = 4095.232,,,,,,Iteration 11: SSE = 5363.527,,,,,,Iteration 2: SSE = 7373.008
Iteration 10: SSE = 4089.28,,,,,,,,,,,,Iteration 3: SSE = 5468.222
Iteration 11: SSE = 4084.187,,,,,,Run 28,,,,,,Iteration 4: SSE = 4801.613
Iteration 12: SSE = 4079.615,,,,,,-----,,,,,,Iteration 5: SSE = 4719.185
Iteration 13: SSE = 4077.89,,,,,,Iteration 1: SSE = 10893.38,,,,,,Iteration 6: SSE = 4643.226
,,,,,,Iteration 2: SSE = 7691.909,,,,,,Iteration 7: SSE = 4572.481
Run 28,,,,,,Iteration 3: SSE = 7077.313,,,,,,Iteration 8: SSE = 4499.309
-----,,,,,,Iteration 4: SSE = 6760.725,,,,,,Iteration 9: SSE = 4384.899
Iteration 1: SSE = 10974.79,,,,,,Iteration 5: SSE = 6611.658,,,,,,Iteration 10: SSE = 4161.003
Iteration 2: SSE = 6740.85,,,,,,Iteration 6: SSE = 6070.415,,,,,,Iteration 11: SSE = 4082.286
Iteration 3: SSE = 5604.824,,,,,,Iteration 7: SSE = 5397.234,,,,,,Iteration 12: SSE = 4070.091
Iteration 4: SSE = 5350.984,,,,,,Iteration 8: SSE = 5387.388,,,,,,Iteration 13: SSE = 4064.846
Iteration 5: SSE = 5274.803,,,,,,Iteration 9: SSE = 5375.168,,,,,,Iteration 14: SSE = 4061.069
Iteration 6: SSE = 5123.412,,,,,,Iteration 10: SSE = 5366.636,,,,,,
Iteration 7: SSE = 4463.486,,,,,,Iteration 11: SSE = 5363.527,,,,,,Run 29
Iteration 8: SSE = 4105.693,,,,,,,,,,,,-----
Iteration 9: SSE = 4095.232,,,,,,Run 29,,,,,,Iteration 1: SSE = 10935.03
Iteration 10: SSE = 4089.28,,,,,,-----,,,,,,Iteration 2: SSE = 7373.008
Iteration 11: SSE = 4084.187,,,,,,Iteration 1: SSE = 10949.71,,,,,,Iteration 3: SSE = 5468.222
Iteration 12: SSE = 4079.615,,,,,,Iteration 2: SSE = 6246.286,,,,,,Iteration 4: SSE = 4801.613
Iteration 13: SSE = 4077.89,,,,,,Iteration 3: SSE = 4448.12,,,,,,Iteration 5: SSE = 4719.185
,,,,,,Iteration 4: SSE = 4333.438,,,,,,Iteration 6: SSE = 4643.226
Run 29,,,,,,Iteration 5: SSE = 4279.421,,,,,,Iteration 7: SSE = 4572.481
-----,,,,,,Iteration 6: SSE = 4233.921,,,,,,Iteration 8: SSE = 4499.309
Iteration 1: SSE = 11110.95,,,,,,Iteration 7: SSE = 4199.992,,,,,,Iteration 9: SSE = 4384.899
Iteration 2: SSE = 7879.301,,,,,,Iteration 8: SSE = 4178.147,,,,,,Iteration 10: SSE = 4161.003
Iteration 3: SSE = 7120.083,,,,,,Iteration 9: SSE = 4169.179,,,,,,Iteration 11: SSE = 4082.286
Iteration 4: SSE = 6806.932,,,,,,Iteration 10: SSE = 4162.877,,,,,,Iteration 12: SSE = 4070.091
Iteration 5: SSE = 6698.929,,,,,,Iteration 11: SSE = 4155.479,,,,,,Iteration 13: SSE = 4064.846
Iteration 6: SSE = 6621.221,,,,,,Iteration 12: SSE = 4135.924,,,,,,Iteration 14: SSE = 4061.069
Iteration 7: SSE = 6534.714,,,,,,Iteration 13: SSE = 4117.257,,,,,,
Iteration 8: SSE = 6329.34,,,,,,Iteration 14: SSE = 4100.788,,,,,,Run 30
Iteration 9: SSE = 5704.713,,,,,,Iteration 15: SSE = 4091.905,,,,,,-----
Iteration 10: SSE = 5452.127,,,,,,Iteration 16: SSE = 4073.771,,,,,,Iteration 1: SSE = 10971.6
Iteration 11: SSE = 5389.934,,,,,,Iteration 17: SSE = 4064.686,,,,,,Iteration 2: SSE = 6840.502
Iteration 12: SSE = 5370.053,,,,,,Iteration 18: SSE = 4057.593,,,,,,Iteration 3: SSE = 5105.81
Iteration 13: SSE = 5361.698,,,,,,Iteration 19: SSE = 4055.021,,,,,,Iteration 4: SSE = 4287.547
Iteration 14: SSE = 5357.857,,,,,,,,,,,,Iteration 5: SSE = 4166.329
,,,,,,Run 30,,,,,,Iteration 6: SSE = 4108.226
Run 30,,,,,,-----,,,,,,Iteration 7: SSE = 4084.342
-----,,,,,,Iteration 1: SSE = 10949.71,,,,,,Iteration 8: SSE = 4070.788
Iteration 1: SSE = 11110.95,,,,,,Iteration 2: SSE = 6246.286,,,,,,Iteration 9: SSE = 4061.302
Iteration 2: SSE = 7879.301,,,,,,Iteration 3: SSE = 4448.12,,,,,,Iteration 10: SSE = 4056.605
Iteration 3: SSE = 7120.083,,,,,,Iteration 4: SSE = 4333.438,,,,,,Iteration 11: SSE = 4052.797
Iteration 4: SSE = 6806.932,,,,,,Iteration 5: SSE = 4279.421,,,,,,
Iteration 5: SSE = 6698.929,,,,,,Iteration 6: SSE = 4233.921,,,,,,Run 31
Iteration 6: SSE = 6621.221,,,,,,Iteration 7: SSE = 4199.992,,,,,,-----
Iteration 7: SSE = 6534.714,,,,,,Iteration 8: SSE = 4178.147,,,,,,Iteration 1: SSE = 10971.6
Iteration 8: SSE = 6329.34,,,,,,Iteration 9: SSE = 4169.179,,,,,,Iteration 2: SSE = 6840.502
Iteration 9: SSE = 5704.713,,,,,,Iteration 10: SSE = 4162.877,,,,,,Iteration 3: SSE = 5105.81
Iteration 10: SSE = 5452.127,,,,,,Iteration 11: SSE = 4155.479,,,,,,Iteration 4: SSE = 4287.547
Iteration 11: SSE = 5389.934,,,,,,Iteration 12: SSE = 4135.924,,,,,,Iteration 5: SSE = 4166.329
Iteration 12: SSE = 5370.053,,,,,,Iteration 13: SSE = 4117.257,,,,,,Iteration 6: SSE = 4108.226
Iteration 13: SSE = 5361.698,,,,,,Iteration 14: SSE = 4100.788,,,,,,Iteration 7: SSE = 4084.342
Iteration 14: SSE = 5357.857,,,,,,Iteration 15: SSE = 4091.905,,,,,,Iteration 8: SSE = 4070.788
,,,,,,Iteration 16: SSE = 4073.771,,,,,,Iteration 9: SSE = 4061.302
Run 31,,,,,,Iteration 17: SSE = 4064.686,,,,,,Iteration 10: SSE = 4056.605
-----,,,,,,Iteration 18: SSE = 4057.593,,,,,,Iteration 11: SSE = 4052.797
Iteration 1: SSE = 11129.65,,,,,,Iteration 19: SSE = 4055.021,,,,,,
Iteration 2: SSE = 6037.005,,,,,,,,,,,,Run 32
Iteration 3: SSE = 5633.624,,,,,,Run 31,,,,,,-----
Iteration 4: SSE = 5438.885,,,,,,-----,,,,,,Iteration 1: SSE = 10971.6
Iteration 5: SSE = 5355.593,,,,,,Iteration 1: SSE = 11068.9,,,,,,Iteration 2: SSE = 6840.502
Iteration 6: SSE = 5334.221,,,,,,Iteration 2: SSE = 7669.032,,,,,,Iteration 3: SSE = 5105.81
Iteration 7: SSE = 5324.227,,,,,,Iteration 3: SSE = 7153.29,,,,,,Iteration 4: SSE = 4287.547
Iteration 8: SSE = 5317.752,,,,,,Iteration 4: SSE = 6574.855,,,,,,Iteration 5: SSE = 4166.329
Iteration 9: SSE = 5313.872,,,,,,Iteration 5: SSE = 5600.752,,,,,,Iteration 6: SSE = 4108.226
,,,,,,Iteration 6: SSE = 5482.632,,,,,,Iteration 7: SSE = 4084.342
Run 32,,,,,,Iteration 7: SSE = 5444.576,,,,,,Iteration 8: SSE = 4070.788
-----,,,,,,Iteration 8: SSE = 5425.36,,,,,,Iteration 9: SSE = 4061.302
Iteration 1: SSE = 11129.65,,,,,,Iteration 9: SSE = 5411.979,,,,,,Iteration 10: SSE = 4056.605
Iteration 2: SSE = 6037.005,,,,,,Iteration 10: SSE = 5400.344,,,,,,Iteration 11: SSE = 4052.797
Iteration 3: SSE = 5633.624,,,,,,Iteration 11: SSE = 5392.242,,,,,,
Iteration 4: SSE = 5438.885,,,,,,Iteration 12: SSE = 5386.845,,,,,,Run 33
Iteration 5: SSE = 5355.593,,,,,,Iteration 13: SSE = 5383.014,,,,,,-----
Iteration 6: SSE = 5334.221,,,,,,,,,,,,Iteration 1: SSE = 10927.04
Iteration 7: SSE = 5324.227,,,,,,Run 32,,,,,,Iteration 2: SSE = 7262.75
Iteration 8: SSE = 5317.752,,,,,,-----,,,,,,Iteration 3: SSE = 6420.998
Iteration 9: SSE = 5313.872,,,,,,Iteration 1: SSE = 11068.9,,,,,,Iteration 4: SSE = 5390.135
,,,,,,Iteration 2: SSE = 7669.032,,,,,,Iteration 5: SSE = 5321.454
Run 33,,,,,,Iteration 3: SSE = 7153.29,,,,,,Iteration 6: SSE = 5304.392
-----,,,,,,Iteration 4: SSE = 6574.855,,,,,,Iteration 7: SSE = 5297.102
Iteration 1: SSE = 11129.65,,,,,,Iteration 5: SSE = 5600.752,,,,,,Iteration 8: SSE = 5293.758
Iteration 2: SSE = 6037.005,,,,,,Iteration 6: SSE = 5482.632,,,,,,
Iteration 3: SSE = 5633.624,,,,,,Iteration 7: SSE = 5444.576,,,,,,Run 34
Iteration 4: SSE = 5438.885,,,,,,Iteration 8: SSE = 5425.36,,,,,,-----
Iteration 5: SSE = 5355.593,,,,,,Iteration 9: SSE = 5411.979,,,,,,Iteration 1: SSE = 10927.04
Iteration 6: SSE = 5334.221,,,,,,Iteration 10: SSE = 5400.344,,,,,,Iteration 2: SSE = 7262.75
Iteration 7: SSE = 5324.227,,,,,,Iteration 11: SSE = 5392.242,,,,,,Iteration 3: SSE = 6420.998
Iteration 8: SSE = 5317.752,,,,,,Iteration 12: SSE = 5386.845,,,,,,Iteration 4: SSE = 5390.135
Iteration 9: SSE = 5313.872,,,,,,Iteration 13: SSE = 5383.014,,,,,,Iteration 5: SSE = 5321.454
,,,,,,,,,,,,Iteration 6: SSE = 5304.392
Run 34,,,,,,Run 33,,,,,,Iteration 7: SSE = 5297.102
-----,,,,,,-----,,,,,,Iteration 8: SSE = 5293.758
Iteration 1: SSE = 11129.65,,,,,,Iteration 1: SSE = 10887.5,,,,,,
Iteration 2: SSE = 6037.005,,,,,,Iteration 2: SSE = 7199.791,,,,,,Run 35
Iteration 3: SSE = 5633.624,,,,,,Iteration 3: SSE = 6848.608,,,,,,-----
Iteration 4: SSE = 5438.885,,,,,,Iteration 4: SSE = 6769.747,,,,,,Iteration 1: SSE = 10927.04
Iteration 5: SSE = 5355.593,,,,,,Iteration 5: SSE = 6737.4,,,,,,Iteration 2: SSE = 7262.75
Iteration 6: SSE = 5334.221,,,,,,Iteration 6: SSE = 6715.565,,,,,,Iteration 3: SSE = 6420.998
Iteration 7: SSE = 5324.227,,,,,,Iteration 7: SSE = 6702.301,,,,,,Iteration 4: SSE = 5390.135
Iteration 8: SSE = 5317.752,,,,,,Iteration 8: SSE = 6688.44,,,,,,Iteration 5: SSE = 5321.454
Iteration 9: SSE = 5313.872,,,,,,Iteration 9: SSE = 6676.169,,,,,,Iteration 6: SSE = 5304.392
,,,,,,Iteration 10: SSE = 6663.036,,,,,,Iteration 7: SSE = 5297.102
Run 35,,,,,,Iteration 11: SSE = 6641.128,,,,,,Iteration 8: SSE = 5293.758
-----,,,,,,Iteration 12: SSE = 6614,,,,,,
Iteration 1: SSE = 11103.6,,,,,,Iteration 13: SSE = 6547.94,,,,,,Run 36
Iteration 2: SSE = 6385.855,,,,,,Iteration 14: SSE = 6300.117,,,,,,-----
Iteration 3: SSE = 5441.721,,,,,,Iteration 15: SSE = 5441.012,,,,,,Iteration 1: SSE = 10927.04
Iteration 4: SSE = 5163.087,,,,,,Iteration 16: SSE = 5380.345,,,,,,Iteration 2: SSE = 7262.75
Iteration 5: SSE = 4152.018,,,,,,Iteration 17: SSE = 5374.44,,,,,,Iteration 3: SSE = 6420.998
Iteration 6: SSE = 4131.426,,,,,,Iteration 18: SSE = 5370.643,,,,,,Iteration 4: SSE = 5390.135
Iteration 7: SSE = 4125.557,,,,,,,,,,,,Iteration 5: SSE = 5321.454
Iteration 8: SSE = 4123.254,,,,,,Run 34,,,,,,Iteration 6: SSE = 5304.392
,,,,,,-----,,,,,,Iteration 7: SSE = 5297.102
Run 36,,,,,,Iteration 1: SSE = 10887.5,,,,,,Iteration 8: SSE = 5293.758
-----,,,,,,Iteration 2: SSE = 7199.791,,,,,,
Iteration 1: SSE = 11103.6,,,,,,Iteration 3: SSE = 6848.608,,,,,,Run 37
Iteration 2: SSE = 6385.855,,,,,,Iteration 4: SSE = 6769.747,,,,,,-----
Iteration 3: SSE = 5441.721,,,,,,Iteration 5: SSE = 6737.4,,,,,,Iteration 1: SSE = 10840.45
Iteration 4: SSE = 5163.087,,,,,,Iteration 6: SSE = 6715.565,,,,,,Iteration 2: SSE = 6463.709
Iteration 5: SSE = 4152.018,,,,,,Iteration 7: SSE = 6702.301,,,,,,Iteration 3: SSE = 5862.588
Iteration 6: SSE = 4131.426,,,,,,Iteration 8: SSE = 6688.44,,,,,,Iteration 4: SSE = 5614.753
Iteration 7: SSE = 4125.557,,,,,,Iteration 9: SSE = 6676.169,,,,,,Iteration 5: SSE = 5499.707
Iteration 8: SSE = 4123.254,,,,,,Iteration 10: SSE = 6663.036,,,,,,Iteration 6: SSE = 5442.282
,,,,,,Iteration 11: SSE = 6641.128,,,,,,Iteration 7: SSE = 5423.199
Run 37,,,,,,Iteration 12: SSE = 6614,,,,,,Iteration 8: SSE = 5413.095
-----,,,,,,Iteration 13: SSE = 6547.94,,,,,,Iteration 9: SSE = 5406.457
Iteration 1: SSE = 11103.6,,,,,,Iteration 14: SSE = 6300.117,,,,,,Iteration 10: SSE = 5401.173
Iteration 2: SSE = 6385.855,,,,,,Iteration 15: SSE = 5441.012,,,,,,
