Iteration 6: SSE = 49078.29,,,,,,Iteration 5: SSE = 52860.54,,,,,,Iteration 12: SSE = 48997.18
Iteration 7: SSE = 48988.54,,,,,,Iteration 6: SSE = 52085.74,,,,,,
Iteration 8: SSE = 48949.78,,,,,,Iteration 7: SSE = 51367.79,,,,,,Run 18
,,,,,,Iteration 8: SSE = 50143.45,,,,,,-----
Run 18,,,,,,Iteration 9: SSE = 49233.38,,,,,,Iteration 1: SSE = 186455.6
-----,,,,,,Iteration 10: SSE = 49007.66,,,,,,Iteration 2: SSE = 95835.57
Iteration 1: SSE = 159857.9,,,,,,Iteration 11: SSE = 48951.84,,,,,,Iteration 3: SSE = 70187.23
Iteration 2: SSE = 77846.78,,,,,,Iteration 12: SSE = 48931.78,,,,,,Iteration 4: SSE = 59299.24
Iteration 3: SSE = 54104.72,,,,,,,,,,,,Iteration 5: SSE = 56292.92
Iteration 4: SSE = 50218.5,,,,,,Run 20,,,,,,Iteration 6: SSE = 53888.73
Iteration 5: SSE = 49577.94,,,,,,-----,,,,,,Iteration 7: SSE = 51152.58
Iteration 6: SSE = 49188.05,,,,,,Iteration 1: SSE = 161872.1,,,,,,Iteration 8: SSE = 49347.97
Iteration 7: SSE = 49022.99,,,,,,Iteration 2: SSE = 95486.88,,,,,,Iteration 9: SSE = 49102.25
Iteration 8: SSE = 48954.56,,,,,,Iteration 3: SSE = 61301.03,,,,,,Iteration 10: SSE = 49029.61
Iteration 9: SSE = 48931.18,,,,,,Iteration 4: SSE = 56479.94,,,,,,Iteration 11: SSE = 49000.6
,,,,,,Iteration 5: SSE = 52713.92,,,,,,
Run 19,,,,,,Iteration 6: SSE = 49413.84,,,,,,Run 19
-----,,,,,,Iteration 7: SSE = 48979.67,,,,,,-----
Iteration 1: SSE = 136495.6,,,,,,Iteration 8: SSE = 48934.26,,,,,,Iteration 1: SSE = 122880.2
Iteration 2: SSE = 63871.36,,,,,,,,,,,,Iteration 2: SSE = 74871.72
Iteration 3: SSE = 49294.8,,,,,,Run 21,,,,,,Iteration 3: SSE = 60417.21
Iteration 4: SSE = 48948.75,,,,,,-----,,,,,,Iteration 4: SSE = 54306
Iteration 5: SSE = 48927.51,,,,,,Iteration 1: SSE = 143549.3,,,,,,Iteration 5: SSE = 53646.62
,,,,,,Iteration 2: SSE = 62976.25,,,,,,Iteration 6: SSE = 53286.85
Run 20,,,,,,Iteration 3: SSE = 58590.43,,,,,,Iteration 7: SSE = 52960.07
-----,,,,,,Iteration 4: SSE = 57109.21,,,,,,Iteration 8: SSE = 52610.13
Iteration 1: SSE = 83314.78,,,,,,Iteration 5: SSE = 56264.03,,,,,,Iteration 9: SSE = 52217.85
Iteration 2: SSE = 59194.01,,,,,,Iteration 6: SSE = 55725.94,,,,,,Iteration 10: SSE = 51709.03
Iteration 3: SSE = 57172.1,,,,,,Iteration 7: SSE = 55325.5,,,,,,Iteration 11: SSE = 51028.33
Iteration 4: SSE = 56431.61,,,,,,Iteration 8: SSE = 54993.48,,,,,,Iteration 12: SSE = 49914.89
Iteration 5: SSE = 56106.86,,,,,,Iteration 9: SSE = 54638.71,,,,,,Iteration 13: SSE = 49277.91
Iteration 6: SSE = 55933.45,,,,,,Iteration 10: SSE = 54298.96,,,,,,Iteration 14: SSE = 49064.9
Iteration 7: SSE = 55794.59,,,,,,Iteration 11: SSE = 53960.78,,,,,,Iteration 15: SSE = 48985.27
Iteration 8: SSE = 55647.68,,,,,,Iteration 12: SSE = 53645.13,,,,,,Iteration 16: SSE = 48959.61
Iteration 9: SSE = 55519.28,,,,,,Iteration 13: SSE = 53300.11,,,,,,
Iteration 10: SSE = 55322.87,,,,,,Iteration 14: SSE = 52955.36,,,,,,Run 20
Iteration 11: SSE = 55094.73,,,,,,Iteration 15: SSE = 52603.99,,,,,,-----
Iteration 12: SSE = 54680.09,,,,,,Iteration 16: SSE = 52205.99,,,,,,Iteration 1: SSE = 116166.5
Iteration 13: SSE = 53333.86,,,,,,Iteration 17: SSE = 51686.76,,,,,,Iteration 2: SSE = 63923.32
Iteration 14: SSE = 51412.75,,,,,,Iteration 18: SSE = 50954.8,,,,,,Iteration 3: SSE = 56029.05
Iteration 15: SSE = 50380,,,,,,Iteration 19: SSE = 49817.27,,,,,,Iteration 4: SSE = 50598.91
Iteration 16: SSE = 49700.05,,,,,,Iteration 20: SSE = 49258.51,,,,,,Iteration 5: SSE = 49807.16
Iteration 17: SSE = 49279.84,,,,,,Iteration 21: SSE = 49057.06,,,,,,Iteration 6: SSE = 49408.65
Iteration 18: SSE = 49078.93,,,,,,Iteration 22: SSE = 48981.95,,,,,,Iteration 7: SSE = 49183.56
Iteration 19: SSE = 48985.49,,,,,,Iteration 23: SSE = 48958.63,,,,,,Iteration 8: SSE = 49046.2
Iteration 20: SSE = 48946.35,,,,,,,,,,,,Iteration 9: SSE = 48981.69
,,,,,,Run 22,,,,,,Iteration 10: SSE = 48957.59
Run 21,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 128966.2,,,,,,Run 21
Iteration 1: SSE = 168799.1,,,,,,Iteration 2: SSE = 81927.86,,,,,,-----
Iteration 2: SSE = 95562.92,,,,,,Iteration 3: SSE = 68643.51,,,,,,Iteration 1: SSE = 75944.01
Iteration 3: SSE = 75060.94,,,,,,Iteration 4: SSE = 58414.86,,,,,,Iteration 2: SSE = 55344.75
Iteration 4: SSE = 61832.65,,,,,,Iteration 5: SSE = 56321.2,,,,,,Iteration 3: SSE = 51883.61
Iteration 5: SSE = 59634.9,,,,,,Iteration 6: SSE = 55786.4,,,,,,Iteration 4: SSE = 49570.24
Iteration 6: SSE = 58444.73,,,,,,Iteration 7: SSE = 55472.95,,,,,,Iteration 5: SSE = 49261.99
Iteration 7: SSE = 57103.1,,,,,,Iteration 8: SSE = 54775.39,,,,,,Iteration 6: SSE = 49097.94
Iteration 8: SSE = 56600.6,,,,,,Iteration 9: SSE = 52693.04,,,,,,Iteration 7: SSE = 49035.69
Iteration 9: SSE = 56409.6,,,,,,Iteration 10: SSE = 50169.85,,,,,,Iteration 8: SSE = 48994.82
Iteration 10: SSE = 56307.62,,,,,,Iteration 11: SSE = 49500.44,,,,,,
Iteration 11: SSE = 56155.91,,,,,,Iteration 12: SSE = 49226.65,,,,,,Run 22
Iteration 12: SSE = 55697.81,,,,,,Iteration 13: SSE = 49089.08,,,,,,-----
Iteration 13: SSE = 53377.56,,,,,,Iteration 14: SSE = 49032.97,,,,,,Iteration 1: SSE = 165751.8
Iteration 14: SSE = 50351.19,,,,,,Iteration 15: SSE = 48996.45,,,,,,Iteration 2: SSE = 89241.63
Iteration 15: SSE = 49114.78,,,,,,,,,,,,Iteration 3: SSE = 75007.58
Iteration 16: SSE = 49016.6,,,,,,Run 23,,,,,,Iteration 4: SSE = 62221.98
Iteration 17: SSE = 48990.97,,,,,,-----,,,,,,Iteration 5: SSE = 59362.37
,,,,,,Iteration 1: SSE = 161684.8,,,,,,Iteration 6: SSE = 57857.43
Run 22,,,,,,Iteration 2: SSE = 77926.36,,,,,,Iteration 7: SSE = 54948.18
-----,,,,,,Iteration 3: SSE = 58861.63,,,,,,Iteration 8: SSE = 52473.3
Iteration 1: SSE = 116087.8,,,,,,Iteration 4: SSE = 56199.21,,,,,,Iteration 9: SSE = 51147.26
Iteration 2: SSE = 56518.69,,,,,,Iteration 5: SSE = 55593.16,,,,,,Iteration 10: SSE = 50109.77
Iteration 3: SSE = 54039.46,,,,,,Iteration 6: SSE = 55199.17,,,,,,Iteration 11: SSE = 49465.29
Iteration 4: SSE = 53246.33,,,,,,Iteration 7: SSE = 54810.46,,,,,,Iteration 12: SSE = 49160
Iteration 5: SSE = 52827.17,,,,,,Iteration 8: SSE = 54439.41,,,,,,Iteration 13: SSE = 49013.9
Iteration 6: SSE = 52513.98,,,,,,Iteration 9: SSE = 54084.08,,,,,,Iteration 14: SSE = 48961.36
Iteration 7: SSE = 52229.44,,,,,,Iteration 10: SSE = 53764.62,,,,,,Iteration 15: SSE = 48929.94
Iteration 8: SSE = 51960.87,,,,,,Iteration 11: SSE = 53438.42,,,,,,
Iteration 9: SSE = 51699.41,,,,,,Iteration 12: SSE = 53101.31,,,,,,Run 23
Iteration 10: SSE = 51336.37,,,,,,Iteration 13: SSE = 52769.05,,,,,,-----
Iteration 11: SSE = 50791.72,,,,,,Iteration 14: SSE = 52366.88,,,,,,Iteration 1: SSE = 87615.78
Iteration 12: SSE = 50085.45,,,,,,Iteration 15: SSE = 51897.71,,,,,,Iteration 2: SSE = 61169.46
Iteration 13: SSE = 49509.16,,,,,,Iteration 16: SSE = 51288.06,,,,,,Iteration 3: SSE = 58867.44
Iteration 14: SSE = 49132.56,,,,,,Iteration 17: SSE = 50257.06,,,,,,Iteration 4: SSE = 55408.63
Iteration 15: SSE = 48992.99,,,,,,Iteration 18: SSE = 49381.2,,,,,,Iteration 5: SSE = 50937.27
Iteration 16: SSE = 48945.03,,,,,,Iteration 19: SSE = 49097.8,,,,,,Iteration 6: SSE = 49283.64
,,,,,,Iteration 20: SSE = 49001.31,,,,,,Iteration 7: SSE = 49010.45
Run 23,,,,,,Iteration 21: SSE = 48964.74,,,,,,Iteration 8: SSE = 48960.2
-----,,,,,,,,,,,,Iteration 9: SSE = 48939.73
Iteration 1: SSE = 93754.14,,,,,,Run 24,,,,,,
Iteration 2: SSE = 60679.15,,,,,,-----,,,,,,Run 24
Iteration 3: SSE = 58020.28,,,,,,Iteration 1: SSE = 128404.3,,,,,,-----
Iteration 4: SSE = 56643.97,,,,,,Iteration 2: SSE = 91450.99,,,,,,Iteration 1: SSE = 97048.89
Iteration 5: SSE = 55167.34,,,,,,Iteration 3: SSE = 80153.99,,,,,,Iteration 2: SSE = 60564.26
Iteration 6: SSE = 51319.35,,,,,,Iteration 4: SSE = 59087.7,,,,,,Iteration 3: SSE = 59349.86
Iteration 7: SSE = 49532.46,,,,,,Iteration 5: SSE = 56478.72,,,,,,Iteration 4: SSE = 59053.79
Iteration 8: SSE = 49167.89,,,,,,Iteration 6: SSE = 54724.85,,,,,,Iteration 5: SSE = 58783.72
Iteration 9: SSE = 49039.59,,,,,,Iteration 7: SSE = 53004.34,,,,,,Iteration 6: SSE = 58475.12
Iteration 10: SSE = 48990.29,,,,,,Iteration 8: SSE = 52404.4,,,,,,Iteration 7: SSE = 57947.1
Iteration 11: SSE = 48965.07,,,,,,Iteration 9: SSE = 52016.13,,,,,,Iteration 8: SSE = 56863.68
,,,,,,Iteration 10: SSE = 51589.46,,,,,,Iteration 9: SSE = 54421.36
Run 24,,,,,,Iteration 11: SSE = 50848.28,,,,,,Iteration 10: SSE = 50099.51
-----,,,,,,Iteration 12: SSE = 49706.51,,,,,,Iteration 11: SSE = 49104.02
Iteration 1: SSE = 141953.6,,,,,,Iteration 13: SSE = 49125.05,,,,,,Iteration 12: SSE = 49019.2
Iteration 2: SSE = 95098.5,,,,,,Iteration 14: SSE = 48990.55,,,,,,Iteration 13: SSE = 48978.34
Iteration 3: SSE = 87708.6,,,,,,Iteration 15: SSE = 48963.12,,,,,,
Iteration 4: SSE = 65067.13,,,,,,,,,,,,Run 25
Iteration 5: SSE = 55592.25,,,,,,Run 25,,,,,,-----
Iteration 6: SSE = 50716.12,,,,,,-----,,,,,,Iteration 1: SSE = 97870.68
Iteration 7: SSE = 49057.02,,,,,,Iteration 1: SSE = 107750.5,,,,,,Iteration 2: SSE = 69506.36
Iteration 8: SSE = 48947.52,,,,,,Iteration 2: SSE = 60940.87,,,,,,Iteration 3: SSE = 67364.36
Iteration 9: SSE = 48924.77,,,,,,Iteration 3: SSE = 60115.47,,,,,,Iteration 4: SSE = 65436.26
,,,,,,Iteration 4: SSE = 59874.84,,,,,,Iteration 5: SSE = 64044.84
Run 25,,,,,,Iteration 5: SSE = 59712.33,,,,,,Iteration 6: SSE = 62586.99
-----,,,,,,Iteration 6: SSE = 59609,,,,,,Iteration 7: SSE = 60114.48
Iteration 1: SSE = 112220.7,,,,,,Iteration 7: SSE = 59487.99,,,,,,Iteration 8: SSE = 58728.73
Iteration 2: SSE = 60387.35,,,,,,Iteration 8: SSE = 59379.65,,,,,,Iteration 9: SSE = 58222.74
Iteration 3: SSE = 57690.6,,,,,,Iteration 9: SSE = 59260.88,,,,,,Iteration 10: SSE = 57759.82
Iteration 4: SSE = 56875.05,,,,,,Iteration 10: SSE = 59155.91,,,,,,Iteration 11: SSE = 57502.3
Iteration 5: SSE = 56284.18,,,,,,Iteration 11: SSE = 58985.09,,,,,,Iteration 12: SSE = 57372.92
Iteration 6: SSE = 56027.15,,,,,,Iteration 12: SSE = 58792.47,,,,,,Iteration 13: SSE = 57303.92
Iteration 7: SSE = 55897.67,,,,,,Iteration 13: SSE = 58581.3,,,,,,Iteration 14: SSE = 57253.85
Iteration 8: SSE = 55808.53,,,,,,Iteration 14: SSE = 58364.77,,,,,,
Iteration 9: SSE = 55759.08,,,,,,Iteration 15: SSE = 58099.46,,,,,,Run 26
,,,,,,Iteration 16: SSE = 57745.61,,,,,,-----
Run 26,,,,,,Iteration 17: SSE = 57501.05,,,,,,Iteration 1: SSE = 153349.7
-----,,,,,,Iteration 18: SSE = 57382.61,,,,,,Iteration 2: SSE = 90044.27
Iteration 1: SSE = 116246.5,,,,,,Iteration 19: SSE = 57304.84,,,,,,Iteration 3: SSE = 78773.54
Iteration 2: SSE = 56528.61,,,,,,Iteration 20: SSE = 57248.61,,,,,,Iteration 4: SSE = 65068.77
Iteration 3: SSE = 52559.9,,,,,,,,,,,,Iteration 5: SSE = 60736.39
Iteration 4: SSE = 51436.03,,,,,,Run 26,,,,,,Iteration 6: SSE = 59281.94
Iteration 5: SSE = 50751.59,,,,,,-----,,,,,,Iteration 7: SSE = 58277.68
Iteration 6: SSE = 50043.96,,,,,,Iteration 1: SSE = 85336.38,,,,,,Iteration 8: SSE = 57599.04
Iteration 7: SSE = 49525.34,,,,,,Iteration 2: SSE = 60166.01,,,,,,Iteration 9: SSE = 57008.62
Iteration 8: SSE = 49186.91,,,,,,Iteration 3: SSE = 57482.8,,,,,,Iteration 10: SSE = 56444.29
Iteration 9: SSE = 49028.33,,,,,,Iteration 4: SSE = 56652.4,,,,,,Iteration 11: SSE = 55369.29
Iteration 10: SSE = 48963.56,,,,,,Iteration 5: SSE = 56545.4,,,,,,Iteration 12: SSE = 51552.31
Iteration 11: SSE = 48939.35,,,,,,Iteration 6: SSE = 56491.28,,,,,,Iteration 13: SSE = 49481.15
,,,,,,,,,,,,Iteration 14: SSE = 49151.05
Run 27,,,,,,Run 27,,,,,,Iteration 15: SSE = 49040.68
-----,,,,,,-----,,,,,,Iteration 16: SSE = 49003.3
Iteration 1: SSE = 129700.3,,,,,,Iteration 1: SSE = 129707.8,,,,,,
Iteration 2: SSE = 93238.49,,,,,,Iteration 2: SSE = 66627.06,,,,,,Run 27
Iteration 3: SSE = 76023.77,,,,,,Iteration 3: SSE = 53196.74,,,,,,-----
Iteration 4: SSE = 58460.51,,,,,,Iteration 4: SSE = 52617.9,,,,,,Iteration 1: SSE = 101827.5
Iteration 5: SSE = 54602.32,,,,,,Iteration 5: SSE = 52360.6,,,,,,Iteration 2: SSE = 61597.27
Iteration 6: SSE = 53681.81,,,,,,Iteration 6: SSE = 52139.82,,,,,,Iteration 3: SSE = 60062.61
Iteration 7: SSE = 52686.44,,,,,,Iteration 7: SSE = 51890.12,,,,,,Iteration 4: SSE = 59708.76
Iteration 8: SSE = 51978.89,,,,,,Iteration 8: SSE = 51630.7,,,,,,Iteration 5: SSE = 59448.5
Iteration 9: SSE = 51459.67,,,,,,Iteration 9: SSE = 51237.8,,,,,,Iteration 6: SSE = 59000.34
Iteration 10: SSE = 50545.42,,,,,,Iteration 10: SSE = 50663.52,,,,,,Iteration 7: SSE = 58597.95
Iteration 11: SSE = 49419.65,,,,,,Iteration 11: SSE = 49967.37,,,,,,Iteration 8: SSE = 58285.46
Iteration 12: SSE = 49034.57,,,,,,Iteration 12: SSE = 49408.81,,,,,,Iteration 9: SSE = 57971.51
Iteration 13: SSE = 48973.27,,,,,,Iteration 13: SSE = 49082.83,,,,,,Iteration 10: SSE = 57748.71
Iteration 14: SSE = 48949.22,,,,,,Iteration 14: SSE = 48980.62,,,,,,Iteration 11: SSE = 57631.1
,,,,,,Iteration 15: SSE = 48940.29,,,,,,Iteration 12: SSE = 57549.51
Run 28,,,,,,,,,,,,Iteration 13: SSE = 57480.61
-----,,,,,,Run 28,,,,,,Iteration 14: SSE = 57422.07
Iteration 1: SSE = 166307.3,,,,,,-----,,,,,,Iteration 15: SSE = 57376.41
Iteration 2: SSE = 69930.97,,,,,,Iteration 1: SSE = 156597.8,,,,,,
Iteration 3: SSE = 61169.09,,,,,,Iteration 2: SSE = 81927.37,,,,,,Run 28
Iteration 4: SSE = 58209.29,,,,,,Iteration 3: SSE = 64701.52,,,,,,-----
Iteration 5: SSE = 56583.23,,,,,,Iteration 4: SSE = 56202.36,,,,,,Iteration 1: SSE = 293804.1
Iteration 6: SSE = 55669.79,,,,,,Iteration 5: SSE = 52391.36,,,,,,Iteration 2: SSE = 94235.45
Iteration 7: SSE = 55185.21,,,,,,Iteration 6: SSE = 50491.62,,,,,,Iteration 3: SSE = 61449.91
Iteration 8: SSE = 54802.83,,,,,,Iteration 7: SSE = 49699.83,,,,,,Iteration 4: SSE = 57156.62
Iteration 9: SSE = 54454.7,,,,,,Iteration 8: SSE = 49338.02,,,,,,Iteration 5: SSE = 55740.53
Iteration 10: SSE = 54131.03,,,,,,Iteration 9: SSE = 49140.86,,,,,,Iteration 6: SSE = 54982.79
Iteration 11: SSE = 53792.44,,,,,,Iteration 10: SSE = 49050.54,,,,,,Iteration 7: SSE = 54535.75
Iteration 12: SSE = 53488.89,,,,,,Iteration 11: SSE = 49005.34,,,,,,Iteration 8: SSE = 54171.62
Iteration 13: SSE = 53131.73,,,,,,,,,,,,Iteration 9: SSE = 53835.95
Iteration 14: SSE = 52795.64,,,,,,Run 29,,,,,,Iteration 10: SSE = 53529.88
Iteration 15: SSE = 52402.69,,,,,,-----,,,,,,Iteration 11: SSE = 53174.41
Iteration 16: SSE = 51950.73,,,,,,Iteration 1: SSE = 95408.07,,,,,,Iteration 12: SSE = 52836.46
Iteration 17: SSE = 51381.7,,,,,,Iteration 2: SSE = 60197.78,,,,,,Iteration 13: SSE = 52455.56
Iteration 18: SSE = 50441.35,,,,,,Iteration 3: SSE = 57238.52,,,,,,Iteration 14: SSE = 51993.63
Iteration 19: SSE = 49470.01,,,,,,Iteration 4: SSE = 56364.68,,,,,,Iteration 15: SSE = 51437.57
Iteration 20: SSE = 49127.26,,,,,,Iteration 5: SSE = 55844.37,,,,,,Iteration 16: SSE = 50532.81
Iteration 21: SSE = 49017.2,,,,,,Iteration 6: SSE = 55435.62,,,,,,Iteration 17: SSE = 49527.96
Iteration 22: SSE = 48968.98,,,,,,Iteration 7: SSE = 55114.48,,,,,,Iteration 18: SSE = 49158.03
,,,,,,Iteration 8: SSE = 54752.3,,,,,,Iteration 19: SSE = 49024.96
Run 29,,,,,,Iteration 9: SSE = 54428.45,,,,,,Iteration 20: SSE = 48970.02
-----,,,,,,Iteration 10: SSE = 54104.45,,,,,,Iteration 21: SSE = 48952.74
Iteration 1: SSE = 147811.7,,,,,,Iteration 11: SSE = 53792.5,,,,,,
Iteration 2: SSE = 90750.39,,,,,,Iteration 12: SSE = 53486.86,,,,,,Run 29
Iteration 3: SSE = 70579.61,,,,,,Iteration 13: SSE = 53148.96,,,,,,-----
Iteration 4: SSE = 54368.86,,,,,,Iteration 14: SSE = 52831.68,,,,,,Iteration 1: SSE = 145923.5
Iteration 5: SSE = 52132.09,,,,,,Iteration 15: SSE = 52452.01,,,,,,Iteration 2: SSE = 92747.43
Iteration 6: SSE = 50918.66,,,,,,Iteration 16: SSE = 52010.23,,,,,,Iteration 3: SSE = 78783.03
Iteration 7: SSE = 49771.9,,,,,,Iteration 17: SSE = 51464.44,,,,,,Iteration 4: SSE = 66044.41
Iteration 8: SSE = 49321.97,,,,,,Iteration 18: SSE = 50584.63,,,,,,Iteration 5: SSE = 62382.17
Iteration 9: SSE = 49105.53,,,,,,Iteration 19: SSE = 49560.38,,,,,,Iteration 6: SSE = 61562.79
Iteration 10: SSE = 49008.14,,,,,,Iteration 20: SSE = 49160.8,,,,,,Iteration 7: SSE = 60677.01
Iteration 11: SSE = 48967.17,,,,,,Iteration 21: SSE = 49025.13,,,,,,Iteration 8: SSE = 58680.27
,,,,,,Iteration 22: SSE = 48970.06,,,,,,Iteration 9: SSE = 56901.03
Run 30,,,,,,Iteration 23: SSE = 48952.45,,,,,,Iteration 10: SSE = 55786.52
-----,,,,,,,,,,,,Iteration 11: SSE = 53055.35
Iteration 1: SSE = 101621.7,,,,,,Run 30,,,,,,Iteration 12: SSE = 49723.89
Iteration 2: SSE = 57877.61,,,,,,-----,,,,,,Iteration 13: SSE = 49026.09
Iteration 3: SSE = 53384.92,,,,,,Iteration 1: SSE = 88291.87,,,,,,Iteration 14: SSE = 48981.6
Iteration 4: SSE = 51440.4,,,,,,Iteration 2: SSE = 61222.97,,,,,,
Iteration 5: SSE = 49848.77,,,,,,Iteration 3: SSE = 59564.68,,,,,,Run 30
Iteration 6: SSE = 49430.85,,,,,,Iteration 4: SSE = 58383.12,,,,,,-----
Iteration 7: SSE = 49202.31,,,,,,Iteration 5: SSE = 56388.3,,,,,,Iteration 1: SSE = 169176.5
Iteration 8: SSE = 49080.69,,,,,,Iteration 6: SSE = 54773.5,,,,,,Iteration 2: SSE = 91480.63
Iteration 9: SSE = 49021.48,,,,,,Iteration 7: SSE = 54027.78,,,,,,Iteration 3: SSE = 71320.33
Iteration 10: SSE = 48997.25,,,,,,Iteration 8: SSE = 53765.9,,,,,,Iteration 4: SSE = 53433.79
,,,,,,Iteration 9: SSE = 53661.99,,,,,,Iteration 5: SSE = 50858.72
Run 31,,,,,,Iteration 10: SSE = 53582.37,,,,,,Iteration 6: SSE = 49585.84
-----,,,,,,Iteration 11: SSE = 53504.08,,,,,,Iteration 7: SSE = 49083.39
Iteration 1: SSE = 101879.7,,,,,,Iteration 12: SSE = 53374.19,,,,,,Iteration 8: SSE = 48976.75
Iteration 2: SSE = 58784.86,,,,,,Iteration 13: SSE = 52989.45,,,,,,Iteration 9: SSE = 48944.8
Iteration 3: SSE = 52929.73,,,,,,Iteration 14: SSE = 51653.8,,,,,,
Iteration 4: SSE = 50016.3,,,,,,Iteration 15: SSE = 49726.49,,,,,,Run 31
Iteration 5: SSE = 49335.42,,,,,,Iteration 16: SSE = 49040.73,,,,,,-----
Iteration 6: SSE = 49104.83,,,,,,Iteration 17: SSE = 48957.46,,,,,,Iteration 1: SSE = 138337.9
Iteration 7: SSE = 49026.32,,,,,,Iteration 18: SSE = 48944.35,,,,,,Iteration 2: SSE = 67716.72
Iteration 8: SSE = 48997.08,,,,,,,,,,,,Iteration 3: SSE = 63270.62
,,,,,,Run 31,,,,,,Iteration 4: SSE = 57771.51
Run 32,,,,,,-----,,,,,,Iteration 5: SSE = 56557.07
-----,,,,,,Iteration 1: SSE = 126127.5,,,,,,Iteration 6: SSE = 56346.41
Iteration 1: SSE = 133833.7,,,,,,Iteration 2: SSE = 74983.4,,,,,,Iteration 7: SSE = 56294.75
Iteration 2: SSE = 92053.81,,,,,,Iteration 3: SSE = 58690.22,,,,,,
Iteration 3: SSE = 87524.71,,,,,,Iteration 4: SSE = 52314.49,,,,,,Run 32
Iteration 4: SSE = 84911.54,,,,,,Iteration 5: SSE = 50775.43,,,,,,-----
Iteration 5: SSE = 72120.86,,,,,,Iteration 6: SSE = 49802.83,,,,,,Iteration 1: SSE = 100642
Iteration 6: SSE = 52952.31,,,,,,Iteration 7: SSE = 49313.63,,,,,,Iteration 2: SSE = 57166.05
Iteration 7: SSE = 50039.73,,,,,,Iteration 8: SSE = 49080.19,,,,,,Iteration 3: SSE = 51533.99
Iteration 8: SSE = 49007.06,,,,,,Iteration 9: SSE = 48994.76,,,,,,Iteration 4: SSE = 50280.58
Iteration 9: SSE = 48960.82,,,,,,Iteration 10: SSE = 48952.85,,,,,,Iteration 5: SSE = 49713.97
,,,,,,,,,,,,Iteration 6: SSE = 49334.18
Run 33,,,,,,Run 32,,,,,,Iteration 7: SSE = 49128.54
-----,,,,,,-----,,,,,,Iteration 8: SSE = 49019.8
Iteration 1: SSE = 212792,,,,,,Iteration 1: SSE = 141627.6,,,,,,Iteration 9: SSE = 48969.1
Iteration 2: SSE = 142765.1,,,,,,Iteration 2: SSE = 83408.09,,,,,,Iteration 10: SSE = 48951.84
Iteration 3: SSE = 121903.6,,,,,,Iteration 3: SSE = 61253.06,,,,,,
Iteration 4: SSE = 93141.73,,,,,,Iteration 4: SSE = 58166.31,,,,,,Run 33
Iteration 5: SSE = 71609.49,,,,,,Iteration 5: SSE = 55021.38,,,,,,-----
Iteration 6: SSE = 59417.53,,,,,,Iteration 6: SSE = 52243.59,,,,,,Iteration 1: SSE = 91326.17
Iteration 7: SSE = 58223.01,,,,,,Iteration 7: SSE = 49872.21,,,,,,Iteration 2: SSE = 58559.39
Iteration 8: SSE = 57648.31,,,,,,Iteration 8: SSE = 49138.79,,,,,,Iteration 3: SSE = 56933.78
Iteration 9: SSE = 56873,,,,,,Iteration 9: SSE = 49037,,,,,,Iteration 4: SSE = 56531.33
Iteration 10: SSE = 56008.15,,,,,,Iteration 10: SSE = 49004.47,,,,,,Iteration 5: SSE = 56394.99
Iteration 11: SSE = 54748.26,,,,,,,,,,,,Iteration 6: SSE = 56330.09
Iteration 12: SSE = 52765.79,,,,,,Run 33,,,,,,Iteration 7: SSE = 56268.89
Iteration 13: SSE = 50888.44,,,,,,-----,,,,,,Iteration 8: SSE = 56226.26
Iteration 14: SSE = 49652.57,,,,,,Iteration 1: SSE = 122305.5,,,,,,
Iteration 15: SSE = 49105.77,,,,,,Iteration 2: SSE = 59680.58,,,,,,Run 34
Iteration 16: SSE = 48981.27,,,,,,Iteration 3: SSE = 56624.52,,,,,,-----
Iteration 17: SSE = 48949.8,,,,,,Iteration 4: SSE = 54899.93,,,,,,Iteration 1: SSE = 123445.2
,,,,,,Iteration 5: SSE = 53476.99,,,,,,Iteration 2: SSE = 62320.8
Run 34,,,,,,Iteration 6: SSE = 51106.81,,,,,,Iteration 3: SSE = 57230.84
-----,,,,,,Iteration 7: SSE = 49325.95,,,,,,Iteration 4: SSE = 54766.54
Iteration 1: SSE = 146800.3,,,,,,Iteration 8: SSE = 48969.97,,,,,,Iteration 5: SSE = 53040.22
Iteration 2: SSE = 81060.3,,,,,,Iteration 9: SSE = 48929.44,,,,,,Iteration 6: SSE = 51978.65
Iteration 3: SSE = 61866.62,,,,,,,,,,,,Iteration 7: SSE = 51172.51
Iteration 4: SSE = 52866.81,,,,,,Run 34,,,,,,Iteration 8: SSE = 50572.25
Iteration 5: SSE = 52006.31,,,,,,-----,,,,,,Iteration 9: SSE = 49945.95
Iteration 6: SSE = 51567.17,,,,,,Iteration 1: SSE = 145519.1,,,,,,Iteration 10: SSE = 49478.04
Iteration 7: SSE = 50765.76,,,,,,Iteration 2: SSE = 86161.99,,,,,,Iteration 11: SSE = 49160.28
Iteration 8: SSE = 49618.15,,,,,,Iteration 3: SSE = 72920.26,,,,,,Iteration 12: SSE = 49006.88
Iteration 9: SSE = 49082.19,,,,,,Iteration 4: SSE = 59924.41,,,,,,Iteration 13: SSE = 48950.42
Iteration 10: SSE = 48988.96,,,,,,Iteration 5: SSE = 57685.87,,,,,,Iteration 14: SSE = 48931.13
Iteration 11: SSE = 48958.93,,,,,,Iteration 6: SSE = 56968.93,,,,,,
,,,,,,Iteration 7: SSE = 56447.01,,,,,,Run 35
