Iteration 3: SSE = 1147.86,,,,,,Iteration 1: SSE = 1677.04,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 1: SSE = 1915.343
Iteration 5: SSE = 1137.731,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 2: SSE = 1255.742
,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 3: SSE = 1140.215
Run 32,,,,,,,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,Run 42,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1885.689,,,,,,-----,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Iteration 1: SSE = 1677.04,,,,,,Run 37
Iteration 3: SSE = 1147.86,,,,,,Iteration 2: SSE = 1139.309,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 1: SSE = 1915.343
Iteration 5: SSE = 1137.731,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 2: SSE = 1255.742
,,,,,,,,,,,,Iteration 3: SSE = 1140.215
Run 33,,,,,,Run 43,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,-----,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1885.689,,,,,,Iteration 1: SSE = 1677.04,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Iteration 2: SSE = 1139.309,,,,,,Run 38
Iteration 3: SSE = 1147.86,,,,,,Iteration 3: SSE = 1136.609,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 1: SSE = 1915.343
Iteration 5: SSE = 1137.731,,,,,,,,,,,,Iteration 2: SSE = 1255.742
,,,,,,Run 44,,,,,,Iteration 3: SSE = 1140.215
Run 34,,,,,,-----,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1885.689,,,,,,Iteration 2: SSE = 1139.309,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Iteration 3: SSE = 1136.609,,,,,,Run 39
Iteration 3: SSE = 1147.86,,,,,,Iteration 4: SSE = 1136.609,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,,,,,,,Iteration 1: SSE = 1915.343
Iteration 5: SSE = 1137.731,,,,,,Run 45,,,,,,Iteration 2: SSE = 1255.742
,,,,,,-----,,,,,,Iteration 3: SSE = 1140.215
Run 35,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1885.689,,,,,,Iteration 3: SSE = 1136.609,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Iteration 4: SSE = 1136.609,,,,,,Run 40
Iteration 3: SSE = 1147.86,,,,,,,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Run 46,,,,,,Iteration 1: SSE = 1909.798
Iteration 5: SSE = 1137.731,,,,,,-----,,,,,,Iteration 2: SSE = 1451.395
,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 3: SSE = 1422.97
Run 36,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 4: SSE = 1347.871
-----,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 5: SSE = 1204.406
Iteration 1: SSE = 1885.689,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 6: SSE = 1152.961
Iteration 2: SSE = 1278.671,,,,,,,,,,,,Iteration 7: SSE = 1139.015
Iteration 3: SSE = 1147.86,,,,,,Run 47,,,,,,Iteration 8: SSE = 1138.454
Iteration 4: SSE = 1138.305,,,,,,-----,,,,,,
Iteration 5: SSE = 1137.731,,,,,,Iteration 1: SSE = 1677.04,,,,,,Run 41
,,,,,,Iteration 2: SSE = 1139.309,,,,,,-----
Run 37,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 1: SSE = 1909.798
-----,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 2: SSE = 1451.395
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 3: SSE = 1422.97
Iteration 2: SSE = 1278.671,,,,,,Run 48,,,,,,Iteration 4: SSE = 1347.871
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 5: SSE = 1204.406
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 6: SSE = 1152.961
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 7: SSE = 1139.015
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 8: SSE = 1138.454
Run 38,,,,,,Iteration 4: SSE = 1139.526,,,,,,
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Run 42
Iteration 1: SSE = 1885.689,,,,,,,,,,,,-----
Iteration 2: SSE = 1278.671,,,,,,Run 49,,,,,,Iteration 1: SSE = 1909.798
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 2: SSE = 1451.395
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 3: SSE = 1422.97
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 4: SSE = 1347.871
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 5: SSE = 1204.406
Run 39,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 6: SSE = 1152.961
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 7: SSE = 1139.015
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 8: SSE = 1138.454
Iteration 2: SSE = 1278.671,,,,,,Run 50,,,,,,
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Run 43
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,-----
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 1: SSE = 1909.798
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 2: SSE = 1451.395
Run 40,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 3: SSE = 1422.97
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 4: SSE = 1347.871
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 5: SSE = 1204.406
Iteration 2: SSE = 1278.671,,,,,,Run 51,,,,,,Iteration 6: SSE = 1152.961
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 7: SSE = 1139.015
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 8: SSE = 1138.454
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Run 44
Run 41,,,,,,Iteration 4: SSE = 1139.526,,,,,,-----
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 1: SSE = 1909.798
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 2: SSE = 1451.395
Iteration 2: SSE = 1278.671,,,,,,Run 52,,,,,,Iteration 3: SSE = 1422.97
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 4: SSE = 1347.871
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 5: SSE = 1204.406
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 6: SSE = 1152.961
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 7: SSE = 1139.015
Run 42,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 8: SSE = 1138.454
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Run 45
Iteration 2: SSE = 1278.671,,,,,,Run 53,,,,,,-----
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 1: SSE = 1909.798
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 2: SSE = 1451.395
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 3: SSE = 1422.97
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 4: SSE = 1347.871
Run 43,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 5: SSE = 1204.406
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 6: SSE = 1152.961
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 7: SSE = 1139.015
Iteration 2: SSE = 1278.671,,,,,,Run 54,,,,,,Iteration 8: SSE = 1138.454
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Run 46
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,-----
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 1: SSE = 1909.798
Run 44,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 2: SSE = 1451.395
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 3: SSE = 1422.97
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 4: SSE = 1347.871
Iteration 2: SSE = 1278.671,,,,,,Run 55,,,,,,Iteration 5: SSE = 1204.406
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 6: SSE = 1152.961
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 7: SSE = 1139.015
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 8: SSE = 1138.454
,,,,,,Iteration 3: SSE = 1149.047,,,,,,
Run 45,,,,,,Iteration 4: SSE = 1139.526,,,,,,Run 47
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,-----
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 1: SSE = 1909.798
Iteration 2: SSE = 1278.671,,,,,,Run 56,,,,,,Iteration 2: SSE = 1451.395
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 3: SSE = 1422.97
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 4: SSE = 1347.871
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 5: SSE = 1204.406
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 6: SSE = 1152.961
Run 46,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 7: SSE = 1139.015
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 8: SSE = 1138.454
Iteration 1: SSE = 1885.689,,,,,,,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Run 57,,,,,,Run 48
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 1: SSE = 1909.798
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 2: SSE = 1451.395
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 3: SSE = 1422.97
Run 47,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 4: SSE = 1347.871
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 5: SSE = 1204.406
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 6: SSE = 1152.961
Iteration 2: SSE = 1278.671,,,,,,Run 58,,,,,,Iteration 7: SSE = 1139.015
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 8: SSE = 1138.454
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Run 49
,,,,,,Iteration 3: SSE = 1149.047,,,,,,-----
Run 48,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 1: SSE = 1909.798
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 2: SSE = 1451.395
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 3: SSE = 1422.97
Iteration 2: SSE = 1278.671,,,,,,Run 59,,,,,,Iteration 4: SSE = 1347.871
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 5: SSE = 1204.406
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 6: SSE = 1152.961
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 7: SSE = 1139.015
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 8: SSE = 1138.454
Run 49,,,,,,Iteration 4: SSE = 1139.526,,,,,,
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Run 50
Iteration 1: SSE = 1885.689,,,,,,,,,,,,-----
Iteration 2: SSE = 1278.671,,,,,,Run 60,,,,,,Iteration 1: SSE = 1909.798
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 2: SSE = 1451.395
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 3: SSE = 1422.97
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 4: SSE = 1347.871
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 5: SSE = 1204.406
Run 50,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 6: SSE = 1152.961
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 7: SSE = 1139.015
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 8: SSE = 1138.454
Iteration 2: SSE = 1278.671,,,,,,Run 61,,,,,,
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Run 51
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,-----
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 1: SSE = 1909.798
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 2: SSE = 1451.395
Run 51,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 3: SSE = 1422.97
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 4: SSE = 1347.871
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 5: SSE = 1204.406
Iteration 2: SSE = 1278.671,,,,,,Run 62,,,,,,Iteration 6: SSE = 1152.961
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 7: SSE = 1139.015
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 8: SSE = 1138.454
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Run 52
Run 52,,,,,,Iteration 4: SSE = 1139.526,,,,,,-----
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 1: SSE = 1909.798
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 2: SSE = 1451.395
Iteration 2: SSE = 1278.671,,,,,,Run 63,,,,,,Iteration 3: SSE = 1422.97
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 4: SSE = 1347.871
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 5: SSE = 1204.406
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 6: SSE = 1152.961
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 7: SSE = 1139.015
Run 53,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 8: SSE = 1138.454
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Run 53
Iteration 2: SSE = 1278.671,,,,,,Run 64,,,,,,-----
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 1: SSE = 1909.798
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 2: SSE = 1451.395
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 3: SSE = 1422.97
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 4: SSE = 1347.871
Run 54,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 5: SSE = 1204.406
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 6: SSE = 1152.961
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 7: SSE = 1139.015
Iteration 2: SSE = 1278.671,,,,,,Run 65,,,,,,Iteration 8: SSE = 1138.454
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Run 54
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,-----
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 1: SSE = 1909.798
Run 55,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 2: SSE = 1451.395
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 3: SSE = 1422.97
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 4: SSE = 1347.871
Iteration 2: SSE = 1278.671,,,,,,Run 66,,,,,,Iteration 5: SSE = 1204.406
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 6: SSE = 1152.961
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 7: SSE = 1139.015
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 8: SSE = 1138.454
,,,,,,Iteration 3: SSE = 1149.047,,,,,,
Run 56,,,,,,Iteration 4: SSE = 1139.526,,,,,,Run 55
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,-----
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 1: SSE = 1909.798
Iteration 2: SSE = 1278.671,,,,,,Run 67,,,,,,Iteration 2: SSE = 1451.395
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 3: SSE = 1422.97
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 4: SSE = 1347.871
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 5: SSE = 1204.406
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 6: SSE = 1152.961
Run 57,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 7: SSE = 1139.015
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 8: SSE = 1138.454
Iteration 1: SSE = 1885.689,,,,,,,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Run 68,,,,,,Run 56
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 1: SSE = 1909.798
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 2: SSE = 1451.395
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 3: SSE = 1422.97
Run 58,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 4: SSE = 1347.871
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 5: SSE = 1204.406
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 6: SSE = 1152.961
Iteration 2: SSE = 1278.671,,,,,,Run 69,,,,,,Iteration 7: SSE = 1139.015
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 8: SSE = 1138.454
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Run 57
,,,,,,Iteration 3: SSE = 1149.047,,,,,,-----
Run 59,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 1: SSE = 1909.798
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 2: SSE = 1451.395
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 3: SSE = 1422.97
Iteration 2: SSE = 1278.671,,,,,,Run 70,,,,,,Iteration 4: SSE = 1347.871
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 5: SSE = 1204.406
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 6: SSE = 1152.961
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 7: SSE = 1139.015
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 8: SSE = 1138.454
Run 60,,,,,,Iteration 4: SSE = 1139.526,,,,,,
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Run 58
Iteration 1: SSE = 1885.689,,,,,,,,,,,,-----
Iteration 2: SSE = 1278.671,,,,,,Run 71,,,,,,Iteration 1: SSE = 1909.798
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 2: SSE = 1451.395
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 3: SSE = 1422.97
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 4: SSE = 1347.871
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 5: SSE = 1204.406
Run 61,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 6: SSE = 1152.961
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 7: SSE = 1139.015
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 8: SSE = 1138.454
Iteration 2: SSE = 1278.671,,,,,,Run 72,,,,,,
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Run 59
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,-----
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 1: SSE = 1909.798
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 2: SSE = 1451.395
Run 62,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 3: SSE = 1422.97
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 4: SSE = 1347.871
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 5: SSE = 1204.406
Iteration 2: SSE = 1278.671,,,,,,Run 73,,,,,,Iteration 6: SSE = 1152.961
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 7: SSE = 1139.015
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 8: SSE = 1138.454
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Run 60
Run 63,,,,,,Iteration 4: SSE = 1139.526,,,,,,-----
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 1: SSE = 1909.798
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 2: SSE = 1451.395
Iteration 2: SSE = 1278.671,,,,,,Run 74,,,,,,Iteration 3: SSE = 1422.97
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 4: SSE = 1347.871
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 5: SSE = 1204.406
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 6: SSE = 1152.961
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 7: SSE = 1139.015
Run 64,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 8: SSE = 1138.454
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Run 61
Iteration 2: SSE = 1278.671,,,,,,Run 75,,,,,,-----
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 1: SSE = 1909.798
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 2: SSE = 1451.395
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 3: SSE = 1422.97
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 4: SSE = 1347.871
Run 65,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 5: SSE = 1204.406
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 6: SSE = 1152.961
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 7: SSE = 1139.015
Iteration 2: SSE = 1278.671,,,,,,Run 76,,,,,,Iteration 8: SSE = 1138.454
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Run 62
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,-----
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 1: SSE = 1909.798
Run 66,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 2: SSE = 1451.395
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 3: SSE = 1422.97
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 4: SSE = 1347.871
Iteration 2: SSE = 1278.671,,,,,,Run 77,,,,,,Iteration 5: SSE = 1204.406
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 6: SSE = 1152.961
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 7: SSE = 1139.015
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 8: SSE = 1138.454
,,,,,,Iteration 3: SSE = 1149.047,,,,,,
Run 67,,,,,,Iteration 4: SSE = 1139.526,,,,,,Run 63
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,-----
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 1: SSE = 1909.798
Iteration 2: SSE = 1278.671,,,,,,Run 78,,,,,,Iteration 2: SSE = 1451.395
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 3: SSE = 1422.97
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 4: SSE = 1347.871
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 5: SSE = 1204.406
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 6: SSE = 1152.961
Run 68,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 7: SSE = 1139.015
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 8: SSE = 1138.454
Iteration 1: SSE = 1885.689,,,,,,,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Run 79,,,,,,Run 64
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 1: SSE = 1909.798
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 2: SSE = 1451.395
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 3: SSE = 1422.97
Run 69,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 4: SSE = 1347.871
