-----,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 5: SSE = 139.7582
Iteration 1: SSE = 473.7026,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 6: SSE = 138.1625
Iteration 2: SSE = 167.8048,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 7: SSE = 138.0852
Iteration 3: SSE = 150.561,,,,,,,,,,,,
Iteration 4: SSE = 144.2172,,,,,,Run 31,,,,,,Run 30
Iteration 5: SSE = 141.7425,,,,,,-----,,,,,,-----
Iteration 6: SSE = 139.1868,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 1: SSE = 537.1827
Iteration 7: SSE = 138.8513,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 2: SSE = 221.9039
Iteration 8: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 3: SSE = 186.8185
Iteration 9: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 4: SSE = 151.0125
,,,,,,,,,,,,Iteration 5: SSE = 139.7582
Run 26,,,,,,Run 32,,,,,,Iteration 6: SSE = 138.1625
-----,,,,,,-----,,,,,,Iteration 7: SSE = 138.0852
Iteration 1: SSE = 473.7026,,,,,,Iteration 1: SSE = 525.8237,,,,,,
Iteration 2: SSE = 167.8048,,,,,,Iteration 2: SSE = 138.286,,,,,,Run 31
Iteration 3: SSE = 150.561,,,,,,Iteration 3: SSE = 137.4724,,,,,,-----
Iteration 4: SSE = 144.2172,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 1: SSE = 537.1827
Iteration 5: SSE = 141.7425,,,,,,,,,,,,Iteration 2: SSE = 221.9039
Iteration 6: SSE = 139.1868,,,,,,Run 33,,,,,,Iteration 3: SSE = 186.8185
Iteration 7: SSE = 138.8513,,,,,,-----,,,,,,Iteration 4: SSE = 151.0125
Iteration 8: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 5: SSE = 139.7582
Iteration 9: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 6: SSE = 138.1625
,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 7: SSE = 138.0852
Run 27,,,,,,Iteration 4: SSE = 137.4724,,,,,,
-----,,,,,,,,,,,,Run 32
Iteration 1: SSE = 473.7026,,,,,,Run 34,,,,,,-----
Iteration 2: SSE = 167.8048,,,,,,-----,,,,,,Iteration 1: SSE = 537.1827
Iteration 3: SSE = 150.561,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 2: SSE = 221.9039
Iteration 4: SSE = 144.2172,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 3: SSE = 186.8185
Iteration 5: SSE = 141.7425,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 4: SSE = 151.0125
Iteration 6: SSE = 139.1868,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 5: SSE = 139.7582
Iteration 7: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.1625
Iteration 8: SSE = 138.6754,,,,,,Run 35,,,,,,Iteration 7: SSE = 138.0852
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 525.8237,,,,,,Run 33
Run 28,,,,,,Iteration 2: SSE = 138.286,,,,,,-----
-----,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 1: SSE = 537.1827
Iteration 1: SSE = 539.1249,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 2: SSE = 221.9039
Iteration 2: SSE = 192.9579,,,,,,,,,,,,Iteration 3: SSE = 186.8185
Iteration 3: SSE = 180.6787,,,,,,Run 36,,,,,,Iteration 4: SSE = 151.0125
Iteration 4: SSE = 162.7363,,,,,,-----,,,,,,Iteration 5: SSE = 139.7582
Iteration 5: SSE = 145.1373,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 6: SSE = 138.1625
Iteration 6: SSE = 142.3105,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 7: SSE = 138.0852
Iteration 7: SSE = 139.1868,,,,,,Iteration 3: SSE = 137.4724,,,,,,
Iteration 8: SSE = 138.8513,,,,,,Iteration 4: SSE = 137.4724,,,,,,Run 34
Iteration 9: SSE = 138.6754,,,,,,,,,,,,-----
Iteration 10: SSE = 138.6754,,,,,,Run 37,,,,,,Iteration 1: SSE = 537.1827
,,,,,,-----,,,,,,Iteration 2: SSE = 221.9039
Run 29,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 3: SSE = 186.8185
-----,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 4: SSE = 151.0125
Iteration 1: SSE = 539.1249,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 5: SSE = 139.7582
Iteration 2: SSE = 192.9579,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 6: SSE = 138.1625
Iteration 3: SSE = 180.6787,,,,,,,,,,,,Iteration 7: SSE = 138.0852
Iteration 4: SSE = 162.7363,,,,,,Run 38,,,,,,
Iteration 5: SSE = 145.1373,,,,,,-----,,,,,,Run 35
Iteration 6: SSE = 142.3105,,,,,,Iteration 1: SSE = 525.8237,,,,,,-----
Iteration 7: SSE = 139.1868,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 1: SSE = 537.1827
Iteration 8: SSE = 138.8513,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 2: SSE = 221.9039
Iteration 9: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 3: SSE = 186.8185
Iteration 10: SSE = 138.6754,,,,,,,,,,,,Iteration 4: SSE = 151.0125
,,,,,,Run 39,,,,,,Iteration 5: SSE = 139.7582
Run 30,,,,,,-----,,,,,,Iteration 6: SSE = 138.1625
-----,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 7: SSE = 138.0852
Iteration 1: SSE = 539.1249,,,,,,Iteration 2: SSE = 138.286,,,,,,
Iteration 2: SSE = 192.9579,,,,,,Iteration 3: SSE = 137.4724,,,,,,Run 36
Iteration 3: SSE = 180.6787,,,,,,Iteration 4: SSE = 137.4724,,,,,,-----
Iteration 4: SSE = 162.7363,,,,,,,,,,,,Iteration 1: SSE = 537.1827
Iteration 5: SSE = 145.1373,,,,,,Run 40,,,,,,Iteration 2: SSE = 221.9039
Iteration 6: SSE = 142.3105,,,,,,-----,,,,,,Iteration 3: SSE = 186.8185
Iteration 7: SSE = 139.1868,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 4: SSE = 151.0125
Iteration 8: SSE = 138.8513,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 5: SSE = 139.7582
Iteration 9: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 6: SSE = 138.1625
Iteration 10: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 7: SSE = 138.0852
,,,,,,,,,,,,
Run 31,,,,,,Run 41,,,,,,Run 37
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 539.1249,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 1: SSE = 537.1827
Iteration 2: SSE = 192.9579,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 2: SSE = 221.9039
Iteration 3: SSE = 180.6787,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 3: SSE = 186.8185
Iteration 4: SSE = 162.7363,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 4: SSE = 151.0125
Iteration 5: SSE = 145.1373,,,,,,,,,,,,Iteration 5: SSE = 139.7582
Iteration 6: SSE = 142.3105,,,,,,Run 42,,,,,,Iteration 6: SSE = 138.1625
Iteration 7: SSE = 139.1868,,,,,,-----,,,,,,Iteration 7: SSE = 138.0852
Iteration 8: SSE = 138.8513,,,,,,Iteration 1: SSE = 525.8237,,,,,,
Iteration 9: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Run 38
Iteration 10: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,-----
,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 1: SSE = 537.1827
Run 32,,,,,,,,,,,,Iteration 2: SSE = 221.9039
-----,,,,,,Run 43,,,,,,Iteration 3: SSE = 186.8185
Iteration 1: SSE = 539.1249,,,,,,-----,,,,,,Iteration 4: SSE = 151.0125
Iteration 2: SSE = 192.9579,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 5: SSE = 139.7582
Iteration 3: SSE = 180.6787,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 6: SSE = 138.1625
Iteration 4: SSE = 162.7363,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 145.1373,,,,,,Iteration 4: SSE = 137.4724,,,,,,
Iteration 6: SSE = 142.3105,,,,,,,,,,,,Run 39
Iteration 7: SSE = 139.1868,,,,,,Run 44,,,,,,-----
Iteration 8: SSE = 138.8513,,,,,,-----,,,,,,Iteration 1: SSE = 537.1827
Iteration 9: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 2: SSE = 221.9039
Iteration 10: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 3: SSE = 186.8185
,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 4: SSE = 151.0125
Run 33,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 5: SSE = 139.7582
-----,,,,,,,,,,,,Iteration 6: SSE = 138.1625
Iteration 1: SSE = 539.1249,,,,,,Run 45,,,,,,Iteration 7: SSE = 138.0852
Iteration 2: SSE = 192.9579,,,,,,-----,,,,,,
Iteration 3: SSE = 180.6787,,,,,,Iteration 1: SSE = 525.8237,,,,,,Run 40
Iteration 4: SSE = 162.7363,,,,,,Iteration 2: SSE = 138.286,,,,,,-----
Iteration 5: SSE = 145.1373,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 1: SSE = 537.1827
Iteration 6: SSE = 142.3105,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 2: SSE = 221.9039
Iteration 7: SSE = 139.1868,,,,,,,,,,,,Iteration 3: SSE = 186.8185
Iteration 8: SSE = 138.8513,,,,,,Run 46,,,,,,Iteration 4: SSE = 151.0125
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,Iteration 5: SSE = 139.7582
Iteration 10: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 6: SSE = 138.1625
,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 7: SSE = 138.0852
Run 34,,,,,,Iteration 3: SSE = 137.4724,,,,,,
-----,,,,,,Iteration 4: SSE = 137.4724,,,,,,Run 41
Iteration 1: SSE = 539.1249,,,,,,,,,,,,-----
Iteration 2: SSE = 192.9579,,,,,,Run 47,,,,,,Iteration 1: SSE = 537.1827
Iteration 3: SSE = 180.6787,,,,,,-----,,,,,,Iteration 2: SSE = 221.9039
Iteration 4: SSE = 162.7363,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 3: SSE = 186.8185
Iteration 5: SSE = 145.1373,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 4: SSE = 151.0125
Iteration 6: SSE = 142.3105,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 5: SSE = 139.7582
Iteration 7: SSE = 139.1868,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 6: SSE = 138.1625
Iteration 8: SSE = 138.8513,,,,,,,,,,,,Iteration 7: SSE = 138.0852
Iteration 9: SSE = 138.6754,,,,,,Run 48,,,,,,
Iteration 10: SSE = 138.6754,,,,,,-----,,,,,,Run 42
,,,,,,Iteration 1: SSE = 525.8237,,,,,,-----
Run 35,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 1: SSE = 537.1827
-----,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 2: SSE = 221.9039
Iteration 1: SSE = 539.1249,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 3: SSE = 186.8185
Iteration 2: SSE = 192.9579,,,,,,,,,,,,Iteration 4: SSE = 151.0125
Iteration 3: SSE = 180.6787,,,,,,Run 49,,,,,,Iteration 5: SSE = 139.7582
Iteration 4: SSE = 162.7363,,,,,,-----,,,,,,Iteration 6: SSE = 138.1625
Iteration 5: SSE = 145.1373,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 7: SSE = 138.0852
Iteration 6: SSE = 142.3105,,,,,,Iteration 2: SSE = 138.286,,,,,,
Iteration 7: SSE = 139.1868,,,,,,Iteration 3: SSE = 137.4724,,,,,,Run 43
Iteration 8: SSE = 138.8513,,,,,,Iteration 4: SSE = 137.4724,,,,,,-----
Iteration 9: SSE = 138.6754,,,,,,,,,,,,Iteration 1: SSE = 537.1827
Iteration 10: SSE = 138.6754,,,,,,Run 50,,,,,,Iteration 2: SSE = 221.9039
,,,,,,-----,,,,,,Iteration 3: SSE = 186.8185
Run 36,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 4: SSE = 151.0125
-----,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 5: SSE = 139.7582
Iteration 1: SSE = 539.1249,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 6: SSE = 138.1625
Iteration 2: SSE = 192.9579,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 7: SSE = 138.0852
Iteration 3: SSE = 180.6787,,,,,,,,,,,,
Iteration 4: SSE = 162.7363,,,,,,Run 51,,,,,,Run 44
Iteration 5: SSE = 145.1373,,,,,,-----,,,,,,-----
Iteration 6: SSE = 142.3105,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 1: SSE = 537.1827
Iteration 7: SSE = 139.1868,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 2: SSE = 221.9039
Iteration 8: SSE = 138.8513,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 3: SSE = 186.8185
Iteration 9: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 4: SSE = 151.0125
Iteration 10: SSE = 138.6754,,,,,,,,,,,,Iteration 5: SSE = 139.7582
,,,,,,Run 52,,,,,,Iteration 6: SSE = 138.1625
Run 37,,,,,,-----,,,,,,Iteration 7: SSE = 138.0852
-----,,,,,,Iteration 1: SSE = 525.8237,,,,,,
Iteration 1: SSE = 539.1249,,,,,,Iteration 2: SSE = 138.286,,,,,,Run 45
Iteration 2: SSE = 192.9579,,,,,,Iteration 3: SSE = 137.4724,,,,,,-----
Iteration 3: SSE = 180.6787,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 1: SSE = 537.1827
Iteration 4: SSE = 162.7363,,,,,,,,,,,,Iteration 2: SSE = 221.9039
Iteration 5: SSE = 145.1373,,,,,,Run 53,,,,,,Iteration 3: SSE = 186.8185
Iteration 6: SSE = 142.3105,,,,,,-----,,,,,,Iteration 4: SSE = 151.0125
Iteration 7: SSE = 139.1868,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 5: SSE = 139.7582
Iteration 8: SSE = 138.8513,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 6: SSE = 138.1625
Iteration 9: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 7: SSE = 138.0852
Iteration 10: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,
,,,,,,,,,,,,Run 46
Run 38,,,,,,Run 54,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Run 55,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,-----,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,
,,,,,,Iteration 4: SSE = 137.4724,,,,,,Run 47
Run 39,,,,,,,,,,,,-----
-----,,,,,,Run 56,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,-----,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Run 57,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,-----,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,
,,,,,,Iteration 3: SSE = 137.4724,,,,,,Run 48
Run 40,,,,,,Iteration 4: SSE = 137.4724,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Run 58,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,-----,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Run 59,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,
,,,,,,Iteration 2: SSE = 138.286,,,,,,Run 49
Run 41,,,,,,Iteration 3: SSE = 137.4724,,,,,,-----
-----,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Run 60,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,-----,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Run 61,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 525.8237,,,,,,Run 50
Run 42,,,,,,Iteration 2: SSE = 138.286,,,,,,-----
-----,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Run 62,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,-----,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Run 63,,,,,,
,,,,,,-----,,,,,,Run 51
Run 43,,,,,,Iteration 1: SSE = 525.8237,,,,,,-----
-----,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Run 64,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,-----,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,,,,,,,
,,,,,,Run 65,,,,,,Run 52
Run 44,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Run 66,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,-----,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,
,,,,,,,,,,,,Run 53
Run 45,,,,,,Run 67,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Run 68,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,-----,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,
,,,,,,Iteration 4: SSE = 137.4724,,,,,,Run 54
Run 46,,,,,,,,,,,,-----
-----,,,,,,Run 69,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,-----,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Run 70,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,-----,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,
,,,,,,Iteration 3: SSE = 137.4724,,,,,,Run 55
Run 47,,,,,,Iteration 4: SSE = 137.4724,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Run 71,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,-----,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Run 72,,,,,,Iteration 9: SSE = 188.0949
