Iteration 4: SSE = 7192.335,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 5: SSE = 6933.341,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14404.87
Iteration 6: SSE = 6879.46,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 7784.7
Iteration 7: SSE = 6852.476,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7138.431
Iteration 8: SSE = 6835.711,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6906.345
Iteration 9: SSE = 6829.375,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6778.751
,,,,,,,,,,,,Iteration 6: SSE = 6707.978
Run 27,,,,,,Run 22,,,,,,Iteration 7: SSE = 6673.763
-----,,,,,,-----,,,,,,Iteration 8: SSE = 6646.112
Iteration 1: SSE = 14322.63,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6639.932
Iteration 2: SSE = 7851.762,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 3: SSE = 7514.192,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 30
Iteration 4: SSE = 7192.335,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 5: SSE = 6933.341,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14607.57
Iteration 6: SSE = 6879.46,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 8274.679
Iteration 7: SSE = 6852.476,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7160.381
Iteration 8: SSE = 6835.711,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6819.155
Iteration 9: SSE = 6829.375,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6722.281
,,,,,,,,,,,,Iteration 6: SSE = 6685.13
Run 28,,,,,,Run 23,,,,,,Iteration 7: SSE = 6659.696
-----,,,,,,-----,,,,,,Iteration 8: SSE = 6651.926
Iteration 1: SSE = 13901.04,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6650.433
Iteration 2: SSE = 6986.199,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 3: SSE = 6229.394,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 31
Iteration 4: SSE = 5980.238,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 5: SSE = 5957.138,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14607.57
Iteration 6: SSE = 5948.366,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 8274.679
Iteration 7: SSE = 5947.308,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7160.381
,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6819.155
Run 29,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6722.281
-----,,,,,,,,,,,,Iteration 6: SSE = 6685.13
Iteration 1: SSE = 13901.04,,,,,,Run 24,,,,,,Iteration 7: SSE = 6659.696
Iteration 2: SSE = 6986.199,,,,,,-----,,,,,,Iteration 8: SSE = 6651.926
Iteration 3: SSE = 6229.394,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6650.433
Iteration 4: SSE = 5980.238,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 5: SSE = 5957.138,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 32
Iteration 6: SSE = 5948.366,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 7: SSE = 5947.308,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14607.57
,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 8274.679
Run 30,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7160.381
-----,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6819.155
Iteration 1: SSE = 13901.04,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6722.281
Iteration 2: SSE = 6986.199,,,,,,,,,,,,Iteration 6: SSE = 6685.13
Iteration 3: SSE = 6229.394,,,,,,Run 25,,,,,,Iteration 7: SSE = 6659.696
Iteration 4: SSE = 5980.238,,,,,,-----,,,,,,Iteration 8: SSE = 6651.926
Iteration 5: SSE = 5957.138,,,,,,Iteration 1: SSE = 14057.27,,,,,,Iteration 9: SSE = 6650.433
Iteration 6: SSE = 5948.366,,,,,,Iteration 2: SSE = 7999.585,,,,,,
Iteration 7: SSE = 5947.308,,,,,,Iteration 3: SSE = 7406.112,,,,,,Run 33
,,,,,,Iteration 4: SSE = 7193.08,,,,,,-----
Run 31,,,,,,Iteration 5: SSE = 6842.676,,,,,,Iteration 1: SSE = 14607.57
-----,,,,,,Iteration 6: SSE = 6195.608,,,,,,Iteration 2: SSE = 8274.679
Iteration 1: SSE = 13901.04,,,,,,Iteration 7: SSE = 5990.033,,,,,,Iteration 3: SSE = 7160.381
Iteration 2: SSE = 6986.199,,,,,,Iteration 8: SSE = 5962.923,,,,,,Iteration 4: SSE = 6819.155
Iteration 3: SSE = 6229.394,,,,,,Iteration 9: SSE = 5950.576,,,,,,Iteration 5: SSE = 6722.281
Iteration 4: SSE = 5980.238,,,,,,Iteration 10: SSE = 5947.152,,,,,,Iteration 6: SSE = 6685.13
Iteration 5: SSE = 5957.138,,,,,,,,,,,,Iteration 7: SSE = 6659.696
Iteration 6: SSE = 5948.366,,,,,,Run 26,,,,,,Iteration 8: SSE = 6651.926
Iteration 7: SSE = 5947.308,,,,,,-----,,,,,,Iteration 9: SSE = 6650.433
,,,,,,Iteration 1: SSE = 14057.27,,,,,,
Run 32,,,,,,Iteration 2: SSE = 7999.585,,,,,,Run 34
-----,,,,,,Iteration 3: SSE = 7406.112,,,,,,-----
Iteration 1: SSE = 13901.04,,,,,,Iteration 4: SSE = 7193.08,,,,,,Iteration 1: SSE = 14607.57
Iteration 2: SSE = 6986.199,,,,,,Iteration 5: SSE = 6842.676,,,,,,Iteration 2: SSE = 8274.679
Iteration 3: SSE = 6229.394,,,,,,Iteration 6: SSE = 6195.608,,,,,,Iteration 3: SSE = 7160.381
Iteration 4: SSE = 5980.238,,,,,,Iteration 7: SSE = 5990.033,,,,,,Iteration 4: SSE = 6819.155
Iteration 5: SSE = 5957.138,,,,,,Iteration 8: SSE = 5962.923,,,,,,Iteration 5: SSE = 6722.281
Iteration 6: SSE = 5948.366,,,,,,Iteration 9: SSE = 5950.576,,,,,,Iteration 6: SSE = 6685.13
Iteration 7: SSE = 5947.308,,,,,,Iteration 10: SSE = 5947.152,,,,,,Iteration 7: SSE = 6659.696
,,,,,,,,,,,,Iteration 8: SSE = 6651.926
Run 33,,,,,,Run 27,,,,,,Iteration 9: SSE = 6650.433
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 13901.04,,,,,,Iteration 1: SSE = 14057.27,,,,,,Run 35
Iteration 2: SSE = 6986.199,,,,,,Iteration 2: SSE = 7999.585,,,,,,-----
Iteration 3: SSE = 6229.394,,,,,,Iteration 3: SSE = 7406.112,,,,,,Iteration 1: SSE = 14607.57
Iteration 4: SSE = 5980.238,,,,,,Iteration 4: SSE = 7193.08,,,,,,Iteration 2: SSE = 8274.679
Iteration 5: SSE = 5957.138,,,,,,Iteration 5: SSE = 6842.676,,,,,,Iteration 3: SSE = 7160.381
Iteration 6: SSE = 5948.366,,,,,,Iteration 6: SSE = 6195.608,,,,,,Iteration 4: SSE = 6819.155
Iteration 7: SSE = 5947.308,,,,,,Iteration 7: SSE = 5990.033,,,,,,Iteration 5: SSE = 6722.281
,,,,,,Iteration 8: SSE = 5962.923,,,,,,Iteration 6: SSE = 6685.13
Run 34,,,,,,Iteration 9: SSE = 5950.576,,,,,,Iteration 7: SSE = 6659.696
-----,,,,,,Iteration 10: SSE = 5947.152,,,,,,Iteration 8: SSE = 6651.926
Iteration 1: SSE = 13901.04,,,,,,,,,,,,Iteration 9: SSE = 6650.433
Iteration 2: SSE = 6986.199,,,,,,Run 28,,,,,,
Iteration 3: SSE = 6229.394,,,,,,-----,,,,,,Run 36
Iteration 4: SSE = 5980.238,,,,,,Iteration 1: SSE = 14057.27,,,,,,-----
Iteration 5: SSE = 5957.138,,,,,,Iteration 2: SSE = 7999.585,,,,,,Iteration 1: SSE = 14607.57
Iteration 6: SSE = 5948.366,,,,,,Iteration 3: SSE = 7406.112,,,,,,Iteration 2: SSE = 8274.679
Iteration 7: SSE = 5947.308,,,,,,Iteration 4: SSE = 7193.08,,,,,,Iteration 3: SSE = 7160.381
,,,,,,Iteration 5: SSE = 6842.676,,,,,,Iteration 4: SSE = 6819.155
Run 35,,,,,,Iteration 6: SSE = 6195.608,,,,,,Iteration 5: SSE = 6722.281
-----,,,,,,Iteration 7: SSE = 5990.033,,,,,,Iteration 6: SSE = 6685.13
Iteration 1: SSE = 13901.04,,,,,,Iteration 8: SSE = 5962.923,,,,,,Iteration 7: SSE = 6659.696
Iteration 2: SSE = 6986.199,,,,,,Iteration 9: SSE = 5950.576,,,,,,Iteration 8: SSE = 6651.926
Iteration 3: SSE = 6229.394,,,,,,Iteration 10: SSE = 5947.152,,,,,,Iteration 9: SSE = 6650.433
Iteration 4: SSE = 5980.238,,,,,,,,,,,,
Iteration 5: SSE = 5957.138,,,,,,Run 29,,,,,,Run 37
Iteration 6: SSE = 5948.366,,,,,,-----,,,,,,-----
Iteration 7: SSE = 5947.308,,,,,,Iteration 1: SSE = 14057.27,,,,,,Iteration 1: SSE = 14399.29
,,,,,,Iteration 2: SSE = 7999.585,,,,,,Iteration 2: SSE = 7524.624
Run 36,,,,,,Iteration 3: SSE = 7406.112,,,,,,Iteration 3: SSE = 6297.19
-----,,,,,,Iteration 4: SSE = 7193.08,,,,,,Iteration 4: SSE = 5971.718
Iteration 1: SSE = 13601.79,,,,,,Iteration 5: SSE = 6842.676,,,,,,Iteration 5: SSE = 5948.655
Iteration 2: SSE = 6983.633,,,,,,Iteration 6: SSE = 6195.608,,,,,,Iteration 6: SSE = 5946.778
Iteration 3: SSE = 6916.939,,,,,,Iteration 7: SSE = 5990.033,,,,,,
Iteration 4: SSE = 6885.594,,,,,,Iteration 8: SSE = 5962.923,,,,,,Run 38
Iteration 5: SSE = 6843.247,,,,,,Iteration 9: SSE = 5950.576,,,,,,-----
Iteration 6: SSE = 6807.437,,,,,,Iteration 10: SSE = 5947.152,,,,,,Iteration 1: SSE = 14399.29
Iteration 7: SSE = 6781.412,,,,,,,,,,,,Iteration 2: SSE = 7524.624
Iteration 8: SSE = 6752.893,,,,,,Run 30,,,,,,Iteration 3: SSE = 6297.19
Iteration 9: SSE = 6719.641,,,,,,-----,,,,,,Iteration 4: SSE = 5971.718
Iteration 10: SSE = 6695.613,,,,,,Iteration 1: SSE = 14057.27,,,,,,Iteration 5: SSE = 5948.655
Iteration 11: SSE = 6666.848,,,,,,Iteration 2: SSE = 7999.585,,,,,,Iteration 6: SSE = 5946.778
Iteration 12: SSE = 6651.414,,,,,,Iteration 3: SSE = 7406.112,,,,,,
Iteration 13: SSE = 6638.61,,,,,,Iteration 4: SSE = 7193.08,,,,,,Run 39
Iteration 14: SSE = 6635.476,,,,,,Iteration 5: SSE = 6842.676,,,,,,-----
,,,,,,Iteration 6: SSE = 6195.608,,,,,,Iteration 1: SSE = 14399.29
Run 37,,,,,,Iteration 7: SSE = 5990.033,,,,,,Iteration 2: SSE = 7524.624
-----,,,,,,Iteration 8: SSE = 5962.923,,,,,,Iteration 3: SSE = 6297.19
Iteration 1: SSE = 13601.79,,,,,,Iteration 9: SSE = 5950.576,,,,,,Iteration 4: SSE = 5971.718
Iteration 2: SSE = 6983.633,,,,,,Iteration 10: SSE = 5947.152,,,,,,Iteration 5: SSE = 5948.655
Iteration 3: SSE = 6916.939,,,,,,,,,,,,Iteration 6: SSE = 5946.778
Iteration 4: SSE = 6885.594,,,,,,Run 31,,,,,,
Iteration 5: SSE = 6843.247,,,,,,-----,,,,,,Run 40
Iteration 6: SSE = 6807.437,,,,,,Iteration 1: SSE = 14057.27,,,,,,-----
Iteration 7: SSE = 6781.412,,,,,,Iteration 2: SSE = 7999.585,,,,,,Iteration 1: SSE = 14399.29
Iteration 8: SSE = 6752.893,,,,,,Iteration 3: SSE = 7406.112,,,,,,Iteration 2: SSE = 7524.624
Iteration 9: SSE = 6719.641,,,,,,Iteration 4: SSE = 7193.08,,,,,,Iteration 3: SSE = 6297.19
Iteration 10: SSE = 6695.613,,,,,,Iteration 5: SSE = 6842.676,,,,,,Iteration 4: SSE = 5971.718
Iteration 11: SSE = 6666.848,,,,,,Iteration 6: SSE = 6195.608,,,,,,Iteration 5: SSE = 5948.655
Iteration 12: SSE = 6651.414,,,,,,Iteration 7: SSE = 5990.033,,,,,,Iteration 6: SSE = 5946.778
Iteration 13: SSE = 6638.61,,,,,,Iteration 8: SSE = 5962.923,,,,,,
Iteration 14: SSE = 6635.476,,,,,,Iteration 9: SSE = 5950.576,,,,,,Run 41
,,,,,,Iteration 10: SSE = 5947.152,,,,,,-----
Run 38,,,,,,,,,,,,Iteration 1: SSE = 14399.29
-----,,,,,,Run 32,,,,,,Iteration 2: SSE = 7524.624
Iteration 1: SSE = 13601.79,,,,,,-----,,,,,,Iteration 3: SSE = 6297.19
Iteration 2: SSE = 6983.633,,,,,,Iteration 1: SSE = 14544.07,,,,,,Iteration 4: SSE = 5971.718
Iteration 3: SSE = 6916.939,,,,,,Iteration 2: SSE = 7261.465,,,,,,Iteration 5: SSE = 5948.655
Iteration 4: SSE = 6885.594,,,,,,Iteration 3: SSE = 6856.453,,,,,,Iteration 6: SSE = 5946.778
Iteration 5: SSE = 6843.247,,,,,,Iteration 4: SSE = 6813.235,,,,,,
Iteration 6: SSE = 6807.437,,,,,,Iteration 5: SSE = 6792.281,,,,,,Run 42
Iteration 7: SSE = 6781.412,,,,,,Iteration 6: SSE = 6776.504,,,,,,-----
Iteration 8: SSE = 6752.893,,,,,,Iteration 7: SSE = 6761.633,,,,,,Iteration 1: SSE = 14399.29
Iteration 9: SSE = 6719.641,,,,,,Iteration 8: SSE = 6735.02,,,,,,Iteration 2: SSE = 7524.624
Iteration 10: SSE = 6695.613,,,,,,Iteration 9: SSE = 6695.397,,,,,,Iteration 3: SSE = 6297.19
Iteration 11: SSE = 6666.848,,,,,,Iteration 10: SSE = 6676.666,,,,,,Iteration 4: SSE = 5971.718
Iteration 12: SSE = 6651.414,,,,,,Iteration 11: SSE = 6661.148,,,,,,Iteration 5: SSE = 5948.655
Iteration 13: SSE = 6638.61,,,,,,Iteration 12: SSE = 6647.889,,,,,,Iteration 6: SSE = 5946.778
Iteration 14: SSE = 6635.476,,,,,,Iteration 13: SSE = 6642.008,,,,,,
,,,,,,,,,,,,Run 43
Run 39,,,,,,Run 33,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 14399.29
Iteration 1: SSE = 13601.79,,,,,,Iteration 1: SSE = 14544.07,,,,,,Iteration 2: SSE = 7524.624
Iteration 2: SSE = 6983.633,,,,,,Iteration 2: SSE = 7261.465,,,,,,Iteration 3: SSE = 6297.19
Iteration 3: SSE = 6916.939,,,,,,Iteration 3: SSE = 6856.453,,,,,,Iteration 4: SSE = 5971.718
Iteration 4: SSE = 6885.594,,,,,,Iteration 4: SSE = 6813.235,,,,,,Iteration 5: SSE = 5948.655
Iteration 5: SSE = 6843.247,,,,,,Iteration 5: SSE = 6792.281,,,,,,Iteration 6: SSE = 5946.778
Iteration 6: SSE = 6807.437,,,,,,Iteration 6: SSE = 6776.504,,,,,,
Iteration 7: SSE = 6781.412,,,,,,Iteration 7: SSE = 6761.633,,,,,,Run 44
Iteration 8: SSE = 6752.893,,,,,,Iteration 8: SSE = 6735.02,,,,,,-----
Iteration 9: SSE = 6719.641,,,,,,Iteration 9: SSE = 6695.397,,,,,,Iteration 1: SSE = 14399.29
Iteration 10: SSE = 6695.613,,,,,,Iteration 10: SSE = 6676.666,,,,,,Iteration 2: SSE = 7524.624
Iteration 11: SSE = 6666.848,,,,,,Iteration 11: SSE = 6661.148,,,,,,Iteration 3: SSE = 6297.19
Iteration 12: SSE = 6651.414,,,,,,Iteration 12: SSE = 6647.889,,,,,,Iteration 4: SSE = 5971.718
Iteration 13: SSE = 6638.61,,,,,,Iteration 13: SSE = 6642.008,,,,,,Iteration 5: SSE = 5948.655
Iteration 14: SSE = 6635.476,,,,,,,,,,,,Iteration 6: SSE = 5946.778
,,,,,,Run 34,,,,,,
Run 40,,,,,,-----,,,,,,Run 45
-----,,,,,,Iteration 1: SSE = 14544.07,,,,,,-----
Iteration 1: SSE = 13601.79,,,,,,Iteration 2: SSE = 7261.465,,,,,,Iteration 1: SSE = 14399.29
Iteration 2: SSE = 6983.633,,,,,,Iteration 3: SSE = 6856.453,,,,,,Iteration 2: SSE = 7524.624
Iteration 3: SSE = 6916.939,,,,,,Iteration 4: SSE = 6813.235,,,,,,Iteration 3: SSE = 6297.19
Iteration 4: SSE = 6885.594,,,,,,Iteration 5: SSE = 6792.281,,,,,,Iteration 4: SSE = 5971.718
Iteration 5: SSE = 6843.247,,,,,,Iteration 6: SSE = 6776.504,,,,,,Iteration 5: SSE = 5948.655
Iteration 6: SSE = 6807.437,,,,,,Iteration 7: SSE = 6761.633,,,,,,Iteration 6: SSE = 5946.778
Iteration 7: SSE = 6781.412,,,,,,Iteration 8: SSE = 6735.02,,,,,,
Iteration 8: SSE = 6752.893,,,,,,Iteration 9: SSE = 6695.397,,,,,,Run 46
Iteration 9: SSE = 6719.641,,,,,,Iteration 10: SSE = 6676.666,,,,,,-----
Iteration 10: SSE = 6695.613,,,,,,Iteration 11: SSE = 6661.148,,,,,,Iteration 1: SSE = 14399.29
Iteration 11: SSE = 6666.848,,,,,,Iteration 12: SSE = 6647.889,,,,,,Iteration 2: SSE = 7524.624
Iteration 12: SSE = 6651.414,,,,,,Iteration 13: SSE = 6642.008,,,,,,Iteration 3: SSE = 6297.19
Iteration 13: SSE = 6638.61,,,,,,,,,,,,Iteration 4: SSE = 5971.718
Iteration 14: SSE = 6635.476,,,,,,Run 35,,,,,,Iteration 5: SSE = 5948.655
,,,,,,-----,,,,,,Iteration 6: SSE = 5946.778
Run 41,,,,,,Iteration 1: SSE = 14544.07,,,,,,
-----,,,,,,Iteration 2: SSE = 7261.465,,,,,,Run 47
Iteration 1: SSE = 13601.79,,,,,,Iteration 3: SSE = 6856.453,,,,,,-----
Iteration 2: SSE = 6983.633,,,,,,Iteration 4: SSE = 6813.235,,,,,,Iteration 1: SSE = 14399.29
Iteration 3: SSE = 6916.939,,,,,,Iteration 5: SSE = 6792.281,,,,,,Iteration 2: SSE = 7524.624
Iteration 4: SSE = 6885.594,,,,,,Iteration 6: SSE = 6776.504,,,,,,Iteration 3: SSE = 6297.19
Iteration 5: SSE = 6843.247,,,,,,Iteration 7: SSE = 6761.633,,,,,,Iteration 4: SSE = 5971.718
Iteration 6: SSE = 6807.437,,,,,,Iteration 8: SSE = 6735.02,,,,,,Iteration 5: SSE = 5948.655
Iteration 7: SSE = 6781.412,,,,,,Iteration 9: SSE = 6695.397,,,,,,Iteration 6: SSE = 5946.778
Iteration 8: SSE = 6752.893,,,,,,Iteration 10: SSE = 6676.666,,,,,,
Iteration 9: SSE = 6719.641,,,,,,Iteration 11: SSE = 6661.148,,,,,,Run 48
Iteration 10: SSE = 6695.613,,,,,,Iteration 12: SSE = 6647.889,,,,,,-----
Iteration 11: SSE = 6666.848,,,,,,Iteration 13: SSE = 6642.008,,,,,,Iteration 1: SSE = 14399.29
Iteration 12: SSE = 6651.414,,,,,,,,,,,,Iteration 2: SSE = 7524.624
Iteration 13: SSE = 6638.61,,,,,,Run 36,,,,,,Iteration 3: SSE = 6297.19
Iteration 14: SSE = 6635.476,,,,,,-----,,,,,,Iteration 4: SSE = 5971.718
,,,,,,Iteration 1: SSE = 14544.07,,,,,,Iteration 5: SSE = 5948.655
Run 42,,,,,,Iteration 2: SSE = 7261.465,,,,,,Iteration 6: SSE = 5946.778
-----,,,,,,Iteration 3: SSE = 6856.453,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Iteration 4: SSE = 6813.235,,,,,,Run 49
Iteration 2: SSE = 7235.986,,,,,,Iteration 5: SSE = 6792.281,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 6: SSE = 6776.504,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 7: SSE = 6761.633,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,Iteration 8: SSE = 6735.02,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Iteration 9: SSE = 6695.397,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,Iteration 10: SSE = 6676.666,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 11: SSE = 6661.148,,,,,,Iteration 6: SSE = 5963.624
,,,,,,Iteration 12: SSE = 6647.889,,,,,,Iteration 7: SSE = 5951.27
Run 43,,,,,,Iteration 13: SSE = 6642.008,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Run 37,,,,,,Run 50
Iteration 2: SSE = 7235.986,,,,,,-----,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 1: SSE = 14544.07,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 2: SSE = 7261.465,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,Iteration 3: SSE = 6856.453,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Iteration 4: SSE = 6813.235,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,Iteration 5: SSE = 6792.281,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 6: SSE = 6776.504,,,,,,Iteration 6: SSE = 5963.624
,,,,,,Iteration 7: SSE = 6761.633,,,,,,Iteration 7: SSE = 5951.27
Run 44,,,,,,Iteration 8: SSE = 6735.02,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,Iteration 9: SSE = 6695.397,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Iteration 10: SSE = 6676.666,,,,,,Run 51
Iteration 2: SSE = 7235.986,,,,,,Iteration 11: SSE = 6661.148,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 12: SSE = 6647.889,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 13: SSE = 6642.008,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Run 38,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,-----,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 5963.624
,,,,,,Iteration 2: SSE = 7679.531,,,,,,Iteration 7: SSE = 5951.27
Run 45,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,Iteration 4: SSE = 6766.142,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Iteration 5: SSE = 6677.435,,,,,,Run 52
Iteration 2: SSE = 7235.986,,,,,,Iteration 6: SSE = 6638.404,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Run 39,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,-----,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 5963.624
,,,,,,Iteration 2: SSE = 7679.531,,,,,,Iteration 7: SSE = 5951.27
Run 46,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,Iteration 4: SSE = 6766.142,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Iteration 5: SSE = 6677.435,,,,,,Run 53
Iteration 2: SSE = 7235.986,,,,,,Iteration 6: SSE = 6638.404,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Run 40,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,-----,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 5963.624
,,,,,,Iteration 2: SSE = 7679.531,,,,,,Iteration 7: SSE = 5951.27
Run 47,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,Iteration 4: SSE = 6766.142,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Iteration 5: SSE = 6677.435,,,,,,Run 54
Iteration 2: SSE = 7235.986,,,,,,Iteration 6: SSE = 6638.404,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Run 41,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,-----,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 5963.624
,,,,,,Iteration 2: SSE = 7679.531,,,,,,Iteration 7: SSE = 5951.27
Run 48,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,Iteration 4: SSE = 6766.142,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Iteration 5: SSE = 6677.435,,,,,,Run 55
Iteration 2: SSE = 7235.986,,,,,,Iteration 6: SSE = 6638.404,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Run 42,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,-----,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 5963.624
