Iteration 4: SSE = 1137.75,,,,,,Run 31,,,,,,
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Run 28
,,,,,,Iteration 1: SSE = 1925.299,,,,,,-----
Run 38,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Run 32,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,-----,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 1: SSE = 1925.299,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 2: SSE = 1238.752,,,,,,Run 29
,,,,,,Iteration 3: SSE = 1145.817,,,,,,-----
Run 39,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 33,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1145.817,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1138.751,,,,,,Run 30
,,,,,,Iteration 5: SSE = 1138.751,,,,,,-----
Run 40,,,,,,,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Run 34,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,-----,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 5: SSE = 1138.751,,,,,,
Iteration 7: SSE = 1139.285,,,,,,,,,,,,Run 31
,,,,,,Run 35,,,,,,-----
Run 41,,,,,,-----,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Run 36,,,,,,
Iteration 7: SSE = 1139.285,,,,,,-----,,,,,,Run 32
,,,,,,Iteration 1: SSE = 1925.299,,,,,,-----
Run 42,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Run 37,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,-----,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 1: SSE = 1925.299,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 2: SSE = 1238.752,,,,,,Run 33
,,,,,,Iteration 3: SSE = 1145.817,,,,,,-----
Run 43,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 38,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1145.817,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1138.751,,,,,,Run 34
,,,,,,Iteration 5: SSE = 1138.751,,,,,,-----
Run 44,,,,,,,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Run 39,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,-----,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 5: SSE = 1138.751,,,,,,
Iteration 7: SSE = 1139.285,,,,,,,,,,,,Run 35
,,,,,,Run 40,,,,,,-----
Run 45,,,,,,-----,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Run 41,,,,,,
Iteration 7: SSE = 1139.285,,,,,,-----,,,,,,Run 36
,,,,,,Iteration 1: SSE = 1925.299,,,,,,-----
Run 46,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Run 42,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,-----,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 1: SSE = 1925.299,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 2: SSE = 1238.752,,,,,,Run 37
,,,,,,Iteration 3: SSE = 1145.817,,,,,,-----
Run 47,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 43,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1145.817,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1138.751,,,,,,Run 38
,,,,,,Iteration 5: SSE = 1138.751,,,,,,-----
Run 48,,,,,,,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Run 44,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,-----,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 5: SSE = 1138.751,,,,,,
Iteration 7: SSE = 1139.285,,,,,,,,,,,,Run 39
,,,,,,Run 45,,,,,,-----
Run 49,,,,,,-----,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Run 46,,,,,,
Iteration 7: SSE = 1139.285,,,,,,-----,,,,,,Run 40
,,,,,,Iteration 1: SSE = 1925.299,,,,,,-----
Run 50,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Run 47,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,-----,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 1: SSE = 1925.299,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 2: SSE = 1238.752,,,,,,Run 41
,,,,,,Iteration 3: SSE = 1145.817,,,,,,-----
Run 51,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 48,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1145.817,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1138.751,,,,,,Run 42
,,,,,,Iteration 5: SSE = 1138.751,,,,,,-----
Run 52,,,,,,,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Run 49,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,-----,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 5: SSE = 1138.751,,,,,,
Iteration 7: SSE = 1139.285,,,,,,,,,,,,Run 43
,,,,,,Run 50,,,,,,-----
Run 53,,,,,,-----,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Run 51,,,,,,
Iteration 7: SSE = 1139.285,,,,,,-----,,,,,,Run 44
,,,,,,Iteration 1: SSE = 1925.299,,,,,,-----
Run 54,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Run 52,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,-----,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 1: SSE = 1925.299,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 2: SSE = 1238.752,,,,,,Run 45
,,,,,,Iteration 3: SSE = 1145.817,,,,,,-----
Run 55,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 53,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 46
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 56,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 54,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 47
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 57,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 55,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 48
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 58,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 56,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 49
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 59,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 57,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 50
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 60,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 58,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 51
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 61,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 59,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 52
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 62,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 60,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 53
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 63,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 61,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 54
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 64,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 62,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 55
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 65,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 63,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 56
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 66,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 64,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 57
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
