Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 37,,,,,,Run 37,,,,,,Run 37
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 38,,,,,,Run 38,,,,,,Run 38
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 39,,,,,,Run 39,,,,,,Run 39
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 40,,,,,,Run 40,,,,,,Run 40
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 41,,,,,,Run 41,,,,,,Run 41
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 42,,,,,,Run 42,,,,,,Run 42
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 43,,,,,,Run 43,,,,,,Run 43
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 44,,,,,,Run 44,,,,,,Run 44
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 45,,,,,,Run 45,,,,,,Run 45
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 46,,,,,,Run 46,,,,,,Run 46
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 47,,,,,,Run 47,,,,,,Run 47
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 48,,,,,,Run 48,,,,,,Run 48
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 49,,,,,,Run 49,,,,,,Run 49
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 50,,,,,,Run 50,,,,,,Run 50
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 51,,,,,,Run 51,,,,,,Run 51
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 52,,,,,,Run 52,,,,,,Run 52
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 53,,,,,,Run 53,,,,,,Run 53
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 54,,,,,,Run 54,,,,,,Run 54
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 55,,,,,,Run 55,,,,,,Run 55
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 56,,,,,,Run 56,,,,,,Run 56
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 57,,,,,,Run 57,,,,,,Run 57
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 58,,,,,,Run 58,,,,,,Run 58
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 59,,,,,,Run 59,,,,,,Run 59
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 60,,,,,,Run 60,,,,,,Run 60
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 61,,,,,,Run 61,,,,,,Run 61
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 62,,,,,,Run 62,,,,,,Run 62
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 63,,,,,,Run 63,,,,,,Run 63
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 64,,,,,,Run 64,,,,,,Run 64
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 65,,,,,,Run 65,,,,,,Run 65
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 66,,,,,,Run 66,,,,,,Run 66
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15,,,,,,Iteration 1: SSE = 11321.15
Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513,,,,,,Iteration 2: SSE = 9122.513
Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317,,,,,,Iteration 3: SSE = 9059.317
Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679,,,,,,Iteration 4: SSE = 9058.679
,,,,,,,,,,,,
Run 67,,,,,,Run 67,,,,,,Run 67
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 68,,,,,,Run 68,,,,,,Run 68
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 69,,,,,,Run 69,,,,,,Run 69
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 70,,,,,,Run 70,,,,,,Run 70
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 71,,,,,,Run 71,,,,,,Run 71
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 72,,,,,,Run 72,,,,,,Run 72
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 73,,,,,,Run 73,,,,,,Run 73
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 74,,,,,,Run 74,,,,,,Run 74
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 75,,,,,,Run 75,,,,,,Run 75
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 76,,,,,,Run 76,,,,,,Run 76
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 77,,,,,,Run 77,,,,,,Run 77
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 78,,,,,,Run 78,,,,,,Run 78
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 79,,,,,,Run 79,,,,,,Run 79
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 80,,,,,,Run 80,,,,,,Run 80
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
