Iteration 4: SSE = 6598.545,,,,,,Iteration 9: SSE = 5372.182,,,,,,Iteration 8: SSE = 6569.089
Iteration 5: SSE = 6475.736,,,,,,,,,,,,Iteration 9: SSE = 6551.104
Iteration 6: SSE = 5993.198,,,,,,Run 18,,,,,,Iteration 10: SSE = 6519.75
Iteration 7: SSE = 5332.371,,,,,,-----,,,,,,Iteration 11: SSE = 6443.671
Iteration 8: SSE = 5330.159,,,,,,Iteration 1: SSE = 8855.324,,,,,,Iteration 12: SSE = 6092.056
,,,,,,Iteration 2: SSE = 7254.659,,,,,,Iteration 13: SSE = 4758.808
Run 19,,,,,,Iteration 3: SSE = 6765.507,,,,,,Iteration 14: SSE = 4056.555
-----,,,,,,Iteration 4: SSE = 6654.43,,,,,,Iteration 15: SSE = 4050.621
Iteration 1: SSE = 9365.831,,,,,,Iteration 5: SSE = 6600.715,,,,,,Iteration 16: SSE = 4048.971
Iteration 2: SSE = 7227.158,,,,,,Iteration 6: SSE = 6379.606,,,,,,
Iteration 3: SSE = 6758.004,,,,,,Iteration 7: SSE = 5577.432,,,,,,Run 17
Iteration 4: SSE = 6598.545,,,,,,Iteration 8: SSE = 5376.208,,,,,,-----
Iteration 5: SSE = 6475.736,,,,,,Iteration 9: SSE = 5372.182,,,,,,Iteration 1: SSE = 8464.07
Iteration 6: SSE = 5993.198,,,,,,,,,,,,Iteration 2: SSE = 7399.673
Iteration 7: SSE = 5332.371,,,,,,Run 19,,,,,,Iteration 3: SSE = 6969.453
Iteration 8: SSE = 5330.159,,,,,,-----,,,,,,Iteration 4: SSE = 6791.282
,,,,,,Iteration 1: SSE = 8855.324,,,,,,Iteration 5: SSE = 6694.078
Run 20,,,,,,Iteration 2: SSE = 7254.659,,,,,,Iteration 6: SSE = 6634.871
-----,,,,,,Iteration 3: SSE = 6765.507,,,,,,Iteration 7: SSE = 6584.785
Iteration 1: SSE = 9365.831,,,,,,Iteration 4: SSE = 6654.43,,,,,,Iteration 8: SSE = 6569.089
Iteration 2: SSE = 7227.158,,,,,,Iteration 5: SSE = 6600.715,,,,,,Iteration 9: SSE = 6551.104
Iteration 3: SSE = 6758.004,,,,,,Iteration 6: SSE = 6379.606,,,,,,Iteration 10: SSE = 6519.75
Iteration 4: SSE = 6598.545,,,,,,Iteration 7: SSE = 5577.432,,,,,,Iteration 11: SSE = 6443.671
Iteration 5: SSE = 6475.736,,,,,,Iteration 8: SSE = 5376.208,,,,,,Iteration 12: SSE = 6092.056
Iteration 6: SSE = 5993.198,,,,,,Iteration 9: SSE = 5372.182,,,,,,Iteration 13: SSE = 4758.808
Iteration 7: SSE = 5332.371,,,,,,,,,,,,Iteration 14: SSE = 4056.555
Iteration 8: SSE = 5330.159,,,,,,Run 20,,,,,,Iteration 15: SSE = 4050.621
,,,,,,-----,,,,,,Iteration 16: SSE = 4048.971
Run 21,,,,,,Iteration 1: SSE = 8855.324,,,,,,
-----,,,,,,Iteration 2: SSE = 7254.659,,,,,,Run 18
Iteration 1: SSE = 9365.831,,,,,,Iteration 3: SSE = 6765.507,,,,,,-----
Iteration 2: SSE = 7227.158,,,,,,Iteration 4: SSE = 6654.43,,,,,,Iteration 1: SSE = 9198.302
Iteration 3: SSE = 6758.004,,,,,,Iteration 5: SSE = 6600.715,,,,,,Iteration 2: SSE = 7421.877
Iteration 4: SSE = 6598.545,,,,,,Iteration 6: SSE = 6379.606,,,,,,Iteration 3: SSE = 7094.568
Iteration 5: SSE = 6475.736,,,,,,Iteration 7: SSE = 5577.432,,,,,,Iteration 4: SSE = 6907.784
Iteration 6: SSE = 5993.198,,,,,,Iteration 8: SSE = 5376.208,,,,,,Iteration 5: SSE = 6737.549
Iteration 7: SSE = 5332.371,,,,,,Iteration 9: SSE = 5372.182,,,,,,Iteration 6: SSE = 6620.345
Iteration 8: SSE = 5330.159,,,,,,,,,,,,Iteration 7: SSE = 6281.939
,,,,,,Run 21,,,,,,Iteration 8: SSE = 5353.807
Run 22,,,,,,-----,,,,,,Iteration 9: SSE = 5346.879
-----,,,,,,Iteration 1: SSE = 8272.628,,,,,,Iteration 10: SSE = 5342.125
Iteration 1: SSE = 8530.574,,,,,,Iteration 2: SSE = 7264.423,,,,,,
Iteration 2: SSE = 7111.388,,,,,,Iteration 3: SSE = 6979.661,,,,,,Run 19
Iteration 3: SSE = 6809.798,,,,,,Iteration 4: SSE = 6741.367,,,,,,-----
Iteration 4: SSE = 6740.375,,,,,,Iteration 5: SSE = 6275.231,,,,,,Iteration 1: SSE = 9198.302
Iteration 5: SSE = 6643.115,,,,,,Iteration 6: SSE = 5403.706,,,,,,Iteration 2: SSE = 7421.877
Iteration 6: SSE = 6540.475,,,,,,Iteration 7: SSE = 5326.23,,,,,,Iteration 3: SSE = 7094.568
Iteration 7: SSE = 6098.902,,,,,,Iteration 8: SSE = 5277.868,,,,,,Iteration 4: SSE = 6907.784
Iteration 8: SSE = 5407.165,,,,,,Iteration 9: SSE = 5197.842,,,,,,Iteration 5: SSE = 6737.549
Iteration 9: SSE = 5397.95,,,,,,Iteration 10: SSE = 4984.553,,,,,,Iteration 6: SSE = 6620.345
Iteration 10: SSE = 5390.053,,,,,,Iteration 11: SSE = 4398.088,,,,,,Iteration 7: SSE = 6281.939
Iteration 11: SSE = 5384.267,,,,,,Iteration 12: SSE = 4172.37,,,,,,Iteration 8: SSE = 5353.807
Iteration 12: SSE = 5380.843,,,,,,Iteration 13: SSE = 4124.407,,,,,,Iteration 9: SSE = 5346.879
,,,,,,Iteration 14: SSE = 4102.52,,,,,,Iteration 10: SSE = 5342.125
Run 23,,,,,,Iteration 15: SSE = 4090.157,,,,,,
-----,,,,,,Iteration 16: SSE = 4086.162,,,,,,Run 20
Iteration 1: SSE = 8530.574,,,,,,,,,,,,-----
Iteration 2: SSE = 7111.388,,,,,,Run 22,,,,,,Iteration 1: SSE = 9198.302
Iteration 3: SSE = 6809.798,,,,,,-----,,,,,,Iteration 2: SSE = 7421.877
Iteration 4: SSE = 6740.375,,,,,,Iteration 1: SSE = 8272.628,,,,,,Iteration 3: SSE = 7094.568
Iteration 5: SSE = 6643.115,,,,,,Iteration 2: SSE = 7264.423,,,,,,Iteration 4: SSE = 6907.784
Iteration 6: SSE = 6540.475,,,,,,Iteration 3: SSE = 6979.661,,,,,,Iteration 5: SSE = 6737.549
Iteration 7: SSE = 6098.902,,,,,,Iteration 4: SSE = 6741.367,,,,,,Iteration 6: SSE = 6620.345
Iteration 8: SSE = 5407.165,,,,,,Iteration 5: SSE = 6275.231,,,,,,Iteration 7: SSE = 6281.939
Iteration 9: SSE = 5397.95,,,,,,Iteration 6: SSE = 5403.706,,,,,,Iteration 8: SSE = 5353.807
Iteration 10: SSE = 5390.053,,,,,,Iteration 7: SSE = 5326.23,,,,,,Iteration 9: SSE = 5346.879
Iteration 11: SSE = 5384.267,,,,,,Iteration 8: SSE = 5277.868,,,,,,Iteration 10: SSE = 5342.125
Iteration 12: SSE = 5380.843,,,,,,Iteration 9: SSE = 5197.842,,,,,,
,,,,,,Iteration 10: SSE = 4984.553,,,,,,Run 21
Run 24,,,,,,Iteration 11: SSE = 4398.088,,,,,,-----
-----,,,,,,Iteration 12: SSE = 4172.37,,,,,,Iteration 1: SSE = 8612.902
Iteration 1: SSE = 8114.209,,,,,,Iteration 13: SSE = 4124.407,,,,,,Iteration 2: SSE = 6198.96
Iteration 2: SSE = 7064.763,,,,,,Iteration 14: SSE = 4102.52,,,,,,Iteration 3: SSE = 5854.397
Iteration 3: SSE = 6688.177,,,,,,Iteration 15: SSE = 4090.157,,,,,,Iteration 4: SSE = 5652.068
Iteration 4: SSE = 6256.057,,,,,,Iteration 16: SSE = 4086.162,,,,,,Iteration 5: SSE = 5516.278
Iteration 5: SSE = 5380.351,,,,,,,,,,,,Iteration 6: SSE = 5452.3
Iteration 6: SSE = 5364.82,,,,,,Run 23,,,,,,Iteration 7: SSE = 5390.63
Iteration 7: SSE = 5347.572,,,,,,-----,,,,,,Iteration 8: SSE = 5352.572
Iteration 8: SSE = 5336.647,,,,,,Iteration 1: SSE = 8272.628,,,,,,Iteration 9: SSE = 5329.244
Iteration 9: SSE = 5331.079,,,,,,Iteration 2: SSE = 7264.423,,,,,,Iteration 10: SSE = 5313.116
Iteration 10: SSE = 5327.594,,,,,,Iteration 3: SSE = 6979.661,,,,,,Iteration 11: SSE = 5296.268
,,,,,,Iteration 4: SSE = 6741.367,,,,,,Iteration 12: SSE = 5273.257
Run 25,,,,,,Iteration 5: SSE = 6275.231,,,,,,Iteration 13: SSE = 5157.792
-----,,,,,,Iteration 6: SSE = 5403.706,,,,,,Iteration 14: SSE = 4490.625
Iteration 1: SSE = 8114.209,,,,,,Iteration 7: SSE = 5326.23,,,,,,Iteration 15: SSE = 4124.351
Iteration 2: SSE = 7064.763,,,,,,Iteration 8: SSE = 5277.868,,,,,,Iteration 16: SSE = 4103.303
Iteration 3: SSE = 6688.177,,,,,,Iteration 9: SSE = 5197.842,,,,,,Iteration 17: SSE = 4094.957
Iteration 4: SSE = 6256.057,,,,,,Iteration 10: SSE = 4984.553,,,,,,Iteration 18: SSE = 4092.303
Iteration 5: SSE = 5380.351,,,,,,Iteration 11: SSE = 4398.088,,,,,,
Iteration 6: SSE = 5364.82,,,,,,Iteration 12: SSE = 4172.37,,,,,,Run 22
Iteration 7: SSE = 5347.572,,,,,,Iteration 13: SSE = 4124.407,,,,,,-----
Iteration 8: SSE = 5336.647,,,,,,Iteration 14: SSE = 4102.52,,,,,,Iteration 1: SSE = 8612.902
Iteration 9: SSE = 5331.079,,,,,,Iteration 15: SSE = 4090.157,,,,,,Iteration 2: SSE = 6198.96
Iteration 10: SSE = 5327.594,,,,,,Iteration 16: SSE = 4086.162,,,,,,Iteration 3: SSE = 5854.397
,,,,,,,,,,,,Iteration 4: SSE = 5652.068
Run 26,,,,,,Run 24,,,,,,Iteration 5: SSE = 5516.278
-----,,,,,,-----,,,,,,Iteration 6: SSE = 5452.3
Iteration 1: SSE = 8114.209,,,,,,Iteration 1: SSE = 8974.115,,,,,,Iteration 7: SSE = 5390.63
Iteration 2: SSE = 7064.763,,,,,,Iteration 2: SSE = 7416.007,,,,,,Iteration 8: SSE = 5352.572
Iteration 3: SSE = 6688.177,,,,,,Iteration 3: SSE = 6882.211,,,,,,Iteration 9: SSE = 5329.244
Iteration 4: SSE = 6256.057,,,,,,Iteration 4: SSE = 6712.711,,,,,,Iteration 10: SSE = 5313.116
Iteration 5: SSE = 5380.351,,,,,,Iteration 5: SSE = 6515.922,,,,,,Iteration 11: SSE = 5296.268
Iteration 6: SSE = 5364.82,,,,,,Iteration 6: SSE = 5836.061,,,,,,Iteration 12: SSE = 5273.257
Iteration 7: SSE = 5347.572,,,,,,Iteration 7: SSE = 5361.244,,,,,,Iteration 13: SSE = 5157.792
Iteration 8: SSE = 5336.647,,,,,,Iteration 8: SSE = 5330.97,,,,,,Iteration 14: SSE = 4490.625
Iteration 9: SSE = 5331.079,,,,,,Iteration 9: SSE = 5297.998,,,,,,Iteration 15: SSE = 4124.351
Iteration 10: SSE = 5327.594,,,,,,Iteration 10: SSE = 5254.964,,,,,,Iteration 16: SSE = 4103.303
,,,,,,Iteration 11: SSE = 5112.092,,,,,,Iteration 17: SSE = 4094.957
Run 27,,,,,,Iteration 12: SSE = 4202.578,,,,,,Iteration 18: SSE = 4092.303
-----,,,,,,Iteration 13: SSE = 4060.284,,,,,,
Iteration 1: SSE = 8114.209,,,,,,Iteration 14: SSE = 4053.567,,,,,,Run 23
Iteration 2: SSE = 7064.763,,,,,,Iteration 15: SSE = 4050.447,,,,,,-----
Iteration 3: SSE = 6688.177,,,,,,,,,,,,Iteration 1: SSE = 7736.073
Iteration 4: SSE = 6256.057,,,,,,Run 25,,,,,,Iteration 2: SSE = 6485.353
Iteration 5: SSE = 5380.351,,,,,,-----,,,,,,Iteration 3: SSE = 6138.018
Iteration 6: SSE = 5364.82,,,,,,Iteration 1: SSE = 8974.115,,,,,,Iteration 4: SSE = 5981.799
Iteration 7: SSE = 5347.572,,,,,,Iteration 2: SSE = 7416.007,,,,,,Iteration 5: SSE = 5900.341
Iteration 8: SSE = 5336.647,,,,,,Iteration 3: SSE = 6882.211,,,,,,Iteration 6: SSE = 5830.459
Iteration 9: SSE = 5331.079,,,,,,Iteration 4: SSE = 6712.711,,,,,,Iteration 7: SSE = 5731.259
Iteration 10: SSE = 5327.594,,,,,,Iteration 5: SSE = 6515.922,,,,,,Iteration 8: SSE = 5600.328
,,,,,,Iteration 6: SSE = 5836.061,,,,,,Iteration 9: SSE = 5522.423
Run 28,,,,,,Iteration 7: SSE = 5361.244,,,,,,Iteration 10: SSE = 5494.025
-----,,,,,,Iteration 8: SSE = 5330.97,,,,,,Iteration 11: SSE = 5481.571
Iteration 1: SSE = 8070.973,,,,,,Iteration 9: SSE = 5297.998,,,,,,Iteration 12: SSE = 5472.448
Iteration 2: SSE = 6941.78,,,,,,Iteration 10: SSE = 5254.964,,,,,,Iteration 13: SSE = 5463.634
Iteration 3: SSE = 6747.688,,,,,,Iteration 11: SSE = 5112.092,,,,,,Iteration 14: SSE = 5459.346
Iteration 4: SSE = 6669.591,,,,,,Iteration 12: SSE = 4202.578,,,,,,
Iteration 5: SSE = 6632.261,,,,,,Iteration 13: SSE = 4060.284,,,,,,Run 24
Iteration 6: SSE = 6588.461,,,,,,Iteration 14: SSE = 4053.567,,,,,,-----
Iteration 7: SSE = 6551.525,,,,,,Iteration 15: SSE = 4050.447,,,,,,Iteration 1: SSE = 7736.073
Iteration 8: SSE = 6520.459,,,,,,,,,,,,Iteration 2: SSE = 6485.353
Iteration 9: SSE = 6421.236,,,,,,Run 26,,,,,,Iteration 3: SSE = 6138.018
Iteration 10: SSE = 5442.28,,,,,,-----,,,,,,Iteration 4: SSE = 5981.799
Iteration 11: SSE = 5387.311,,,,,,Iteration 1: SSE = 9173.477,,,,,,Iteration 5: SSE = 5900.341
Iteration 12: SSE = 5379.664,,,,,,Iteration 2: SSE = 7520.146,,,,,,Iteration 6: SSE = 5830.459
Iteration 13: SSE = 5375.093,,,,,,Iteration 3: SSE = 6999.153,,,,,,Iteration 7: SSE = 5731.259
,,,,,,Iteration 4: SSE = 6795.392,,,,,,Iteration 8: SSE = 5600.328
Run 29,,,,,,Iteration 5: SSE = 6504.795,,,,,,Iteration 9: SSE = 5522.423
-----,,,,,,Iteration 6: SSE = 5551.771,,,,,,Iteration 10: SSE = 5494.025
Iteration 1: SSE = 8070.973,,,,,,Iteration 7: SSE = 4955.412,,,,,,Iteration 11: SSE = 5481.571
Iteration 2: SSE = 6941.78,,,,,,Iteration 8: SSE = 4193.565,,,,,,Iteration 12: SSE = 5472.448
Iteration 3: SSE = 6747.688,,,,,,Iteration 9: SSE = 4056.279,,,,,,Iteration 13: SSE = 5463.634
Iteration 4: SSE = 6669.591,,,,,,Iteration 10: SSE = 4046.511,,,,,,Iteration 14: SSE = 5459.346
Iteration 5: SSE = 6632.261,,,,,,Iteration 11: SSE = 4043.431,,,,,,
Iteration 6: SSE = 6588.461,,,,,,,,,,,,Run 25
Iteration 7: SSE = 6551.525,,,,,,Run 27,,,,,,-----
Iteration 8: SSE = 6520.459,,,,,,-----,,,,,,Iteration 1: SSE = 8514.559
Iteration 9: SSE = 6421.236,,,,,,Iteration 1: SSE = 9173.477,,,,,,Iteration 2: SSE = 7255.73
Iteration 10: SSE = 5442.28,,,,,,Iteration 2: SSE = 7520.146,,,,,,Iteration 3: SSE = 6905.87
Iteration 11: SSE = 5387.311,,,,,,Iteration 3: SSE = 6999.153,,,,,,Iteration 4: SSE = 6720.636
Iteration 12: SSE = 5379.664,,,,,,Iteration 4: SSE = 6795.392,,,,,,Iteration 5: SSE = 6609.4
Iteration 13: SSE = 5375.093,,,,,,Iteration 5: SSE = 6504.795,,,,,,Iteration 6: SSE = 6484.121
,,,,,,Iteration 6: SSE = 5551.771,,,,,,Iteration 7: SSE = 5974.596
Run 30,,,,,,Iteration 7: SSE = 4955.412,,,,,,Iteration 8: SSE = 5351.275
-----,,,,,,Iteration 8: SSE = 4193.565,,,,,,Iteration 9: SSE = 5259.997
Iteration 1: SSE = 8070.973,,,,,,Iteration 9: SSE = 4056.279,,,,,,Iteration 10: SSE = 5179.712
Iteration 2: SSE = 6941.78,,,,,,Iteration 10: SSE = 4046.511,,,,,,Iteration 11: SSE = 4681.314
Iteration 3: SSE = 6747.688,,,,,,Iteration 11: SSE = 4043.431,,,,,,Iteration 12: SSE = 4049.992
Iteration 4: SSE = 6669.591,,,,,,,,,,,,Iteration 13: SSE = 4047.21
Iteration 5: SSE = 6632.261,,,,,,Run 28,,,,,,
Iteration 6: SSE = 6588.461,,,,,,-----,,,,,,Run 26
Iteration 7: SSE = 6551.525,,,,,,Iteration 1: SSE = 9173.477,,,,,,-----
Iteration 8: SSE = 6520.459,,,,,,Iteration 2: SSE = 7520.146,,,,,,Iteration 1: SSE = 8514.559
Iteration 9: SSE = 6421.236,,,,,,Iteration 3: SSE = 6999.153,,,,,,Iteration 2: SSE = 7255.73
Iteration 10: SSE = 5442.28,,,,,,Iteration 4: SSE = 6795.392,,,,,,Iteration 3: SSE = 6905.87
Iteration 11: SSE = 5387.311,,,,,,Iteration 5: SSE = 6504.795,,,,,,Iteration 4: SSE = 6720.636
Iteration 12: SSE = 5379.664,,,,,,Iteration 6: SSE = 5551.771,,,,,,Iteration 5: SSE = 6609.4
Iteration 13: SSE = 5375.093,,,,,,Iteration 7: SSE = 4955.412,,,,,,Iteration 6: SSE = 6484.121
,,,,,,Iteration 8: SSE = 4193.565,,,,,,Iteration 7: SSE = 5974.596
Run 31,,,,,,Iteration 9: SSE = 4056.279,,,,,,Iteration 8: SSE = 5351.275
-----,,,,,,Iteration 10: SSE = 4046.511,,,,,,Iteration 9: SSE = 5259.997
Iteration 1: SSE = 8474.433,,,,,,Iteration 11: SSE = 4043.431,,,,,,Iteration 10: SSE = 5179.712
Iteration 2: SSE = 7478.179,,,,,,,,,,,,Iteration 11: SSE = 4681.314
Iteration 3: SSE = 6933.87,,,,,,Run 29,,,,,,Iteration 12: SSE = 4049.992
Iteration 4: SSE = 6682.121,,,,,,-----,,,,,,Iteration 13: SSE = 4047.21
Iteration 5: SSE = 6470.272,,,,,,Iteration 1: SSE = 8237.217,,,,,,
Iteration 6: SSE = 5378.868,,,,,,Iteration 2: SSE = 6214.738,,,,,,Run 27
Iteration 7: SSE = 5020.794,,,,,,Iteration 3: SSE = 5757.52,,,,,,-----
Iteration 8: SSE = 4085.763,,,,,,Iteration 4: SSE = 5533.288,,,,,,Iteration 1: SSE = 8514.559
Iteration 9: SSE = 4065.488,,,,,,Iteration 5: SSE = 5478.986,,,,,,Iteration 2: SSE = 7255.73
Iteration 10: SSE = 4058.732,,,,,,Iteration 6: SSE = 5448.556,,,,,,Iteration 3: SSE = 6905.87
Iteration 11: SSE = 4055.618,,,,,,Iteration 7: SSE = 5425.937,,,,,,Iteration 4: SSE = 6720.636
,,,,,,Iteration 8: SSE = 5412.719,,,,,,Iteration 5: SSE = 6609.4
Run 32,,,,,,Iteration 9: SSE = 5405.841,,,,,,Iteration 6: SSE = 6484.121
-----,,,,,,Iteration 10: SSE = 5399.072,,,,,,Iteration 7: SSE = 5974.596
Iteration 1: SSE = 8474.433,,,,,,Iteration 11: SSE = 5387.879,,,,,,Iteration 8: SSE = 5351.275
Iteration 2: SSE = 7478.179,,,,,,Iteration 12: SSE = 5373.143,,,,,,Iteration 9: SSE = 5259.997
Iteration 3: SSE = 6933.87,,,,,,Iteration 13: SSE = 5360.454,,,,,,Iteration 10: SSE = 5179.712
Iteration 4: SSE = 6682.121,,,,,,Iteration 14: SSE = 5355.235,,,,,,Iteration 11: SSE = 4681.314
Iteration 5: SSE = 6470.272,,,,,,,,,,,,Iteration 12: SSE = 4049.992
Iteration 6: SSE = 5378.868,,,,,,Run 30,,,,,,Iteration 13: SSE = 4047.21
Iteration 7: SSE = 5020.794,,,,,,-----,,,,,,
Iteration 8: SSE = 4085.763,,,,,,Iteration 1: SSE = 8237.217,,,,,,Run 28
Iteration 9: SSE = 4065.488,,,,,,Iteration 2: SSE = 6214.738,,,,,,-----
Iteration 10: SSE = 4058.732,,,,,,Iteration 3: SSE = 5757.52,,,,,,Iteration 1: SSE = 8730.98
Iteration 11: SSE = 4055.618,,,,,,Iteration 4: SSE = 5533.288,,,,,,Iteration 2: SSE = 6997.553
,,,,,,Iteration 5: SSE = 5478.986,,,,,,Iteration 3: SSE = 6201.474
Run 33,,,,,,Iteration 6: SSE = 5448.556,,,,,,Iteration 4: SSE = 5232.725
-----,,,,,,Iteration 7: SSE = 5425.937,,,,,,Iteration 5: SSE = 4650.302
Iteration 1: SSE = 8474.433,,,,,,Iteration 8: SSE = 5412.719,,,,,,Iteration 6: SSE = 4094.418
Iteration 2: SSE = 7478.179,,,,,,Iteration 9: SSE = 5405.841,,,,,,Iteration 7: SSE = 4082.815
Iteration 3: SSE = 6933.87,,,,,,Iteration 10: SSE = 5399.072,,,,,,Iteration 8: SSE = 4079.835
Iteration 4: SSE = 6682.121,,,,,,Iteration 11: SSE = 5387.879,,,,,,
Iteration 5: SSE = 6470.272,,,,,,Iteration 12: SSE = 5373.143,,,,,,Run 29
Iteration 6: SSE = 5378.868,,,,,,Iteration 13: SSE = 5360.454,,,,,,-----
Iteration 7: SSE = 5020.794,,,,,,Iteration 14: SSE = 5355.235,,,,,,Iteration 1: SSE = 8730.98
Iteration 8: SSE = 4085.763,,,,,,,,,,,,Iteration 2: SSE = 6997.553
Iteration 9: SSE = 4065.488,,,,,,Run 31,,,,,,Iteration 3: SSE = 6201.474
Iteration 10: SSE = 4058.732,,,,,,-----,,,,,,Iteration 4: SSE = 5232.725
Iteration 11: SSE = 4055.618,,,,,,Iteration 1: SSE = 8494.572,,,,,,Iteration 5: SSE = 4650.302
,,,,,,Iteration 2: SSE = 7295.315,,,,,,Iteration 6: SSE = 4094.418
Run 34,,,,,,Iteration 3: SSE = 6293.077,,,,,,Iteration 7: SSE = 4082.815
-----,,,,,,Iteration 4: SSE = 5463.2,,,,,,Iteration 8: SSE = 4079.835
Iteration 1: SSE = 8838.454,,,,,,Iteration 5: SSE = 5284.544,,,,,,
Iteration 2: SSE = 7182.417,,,,,,Iteration 6: SSE = 4689.441,,,,,,Run 30
Iteration 3: SSE = 6826.622,,,,,,Iteration 7: SSE = 4109.213,,,,,,-----
Iteration 4: SSE = 6676.805,,,,,,Iteration 8: SSE = 4095.468,,,,,,Iteration 1: SSE = 8730.98
Iteration 5: SSE = 6604.239,,,,,,Iteration 9: SSE = 4087.544,,,,,,Iteration 2: SSE = 6997.553
Iteration 6: SSE = 6513.504,,,,,,Iteration 10: SSE = 4083.642,,,,,,Iteration 3: SSE = 6201.474
Iteration 7: SSE = 6093.333,,,,,,,,,,,,Iteration 4: SSE = 5232.725
Iteration 8: SSE = 5364.976,,,,,,Run 32,,,,,,Iteration 5: SSE = 4650.302
Iteration 9: SSE = 5353.711,,,,,,-----,,,,,,Iteration 6: SSE = 4094.418
Iteration 10: SSE = 5344.583,,,,,,Iteration 1: SSE = 8494.572,,,,,,Iteration 7: SSE = 4082.815
Iteration 11: SSE = 5333.34,,,,,,Iteration 2: SSE = 7295.315,,,,,,Iteration 8: SSE = 4079.835
Iteration 12: SSE = 5322.47,,,,,,Iteration 3: SSE = 6293.077,,,,,,
Iteration 13: SSE = 5309.409,,,,,,Iteration 4: SSE = 5463.2,,,,,,Run 31
Iteration 14: SSE = 5272.067,,,,,,Iteration 5: SSE = 5284.544,,,,,,-----
Iteration 15: SSE = 5110.691,,,,,,Iteration 6: SSE = 4689.441,,,,,,Iteration 1: SSE = 8730.98
Iteration 16: SSE = 4487.844,,,,,,Iteration 7: SSE = 4109.213,,,,,,Iteration 2: SSE = 6997.553
Iteration 17: SSE = 4103.247,,,,,,Iteration 8: SSE = 4095.468,,,,,,Iteration 3: SSE = 6201.474
Iteration 18: SSE = 4095.116,,,,,,Iteration 9: SSE = 4087.544,,,,,,Iteration 4: SSE = 5232.725
Iteration 19: SSE = 4092.058,,,,,,Iteration 10: SSE = 4083.642,,,,,,Iteration 5: SSE = 4650.302
,,,,,,,,,,,,Iteration 6: SSE = 4094.418
Run 35,,,,,,Run 33,,,,,,Iteration 7: SSE = 4082.815
-----,,,,,,-----,,,,,,Iteration 8: SSE = 4079.835
Iteration 1: SSE = 8838.454,,,,,,Iteration 1: SSE = 8494.572,,,,,,
Iteration 2: SSE = 7182.417,,,,,,Iteration 2: SSE = 7295.315,,,,,,Run 32
Iteration 3: SSE = 6826.622,,,,,,Iteration 3: SSE = 6293.077,,,,,,-----
Iteration 4: SSE = 6676.805,,,,,,Iteration 4: SSE = 5463.2,,,,,,Iteration 1: SSE = 8952.695
Iteration 5: SSE = 6604.239,,,,,,Iteration 5: SSE = 5284.544,,,,,,Iteration 2: SSE = 7471.607
Iteration 6: SSE = 6513.504,,,,,,Iteration 6: SSE = 4689.441,,,,,,Iteration 3: SSE = 7030.512
Iteration 7: SSE = 6093.333,,,,,,Iteration 7: SSE = 4109.213,,,,,,Iteration 4: SSE = 6899.983
Iteration 8: SSE = 5364.976,,,,,,Iteration 8: SSE = 4095.468,,,,,,Iteration 5: SSE = 6813.207
Iteration 9: SSE = 5353.711,,,,,,Iteration 9: SSE = 4087.544,,,,,,Iteration 6: SSE = 6770.203
Iteration 10: SSE = 5344.583,,,,,,Iteration 10: SSE = 4083.642,,,,,,Iteration 7: SSE = 6744.299
Iteration 11: SSE = 5333.34,,,,,,,,,,,,Iteration 8: SSE = 6721.906
Iteration 12: SSE = 5322.47,,,,,,Run 34,,,,,,Iteration 9: SSE = 6698.818
Iteration 13: SSE = 5309.409,,,,,,-----,,,,,,Iteration 10: SSE = 6680.319
Iteration 14: SSE = 5272.067,,,,,,Iteration 1: SSE = 8494.572,,,,,,Iteration 11: SSE = 6661.992
Iteration 15: SSE = 5110.691,,,,,,Iteration 2: SSE = 7295.315,,,,,,Iteration 12: SSE = 6647.86
Iteration 16: SSE = 4487.844,,,,,,Iteration 3: SSE = 6293.077,,,,,,Iteration 13: SSE = 6636.569
Iteration 17: SSE = 4103.247,,,,,,Iteration 4: SSE = 5463.2,,,,,,Iteration 14: SSE = 6624.46
Iteration 18: SSE = 4095.116,,,,,,Iteration 5: SSE = 5284.544,,,,,,Iteration 15: SSE = 6617.152
Iteration 19: SSE = 4092.058,,,,,,Iteration 6: SSE = 4689.441,,,,,,Iteration 16: SSE = 6613.784
,,,,,,Iteration 7: SSE = 4109.213,,,,,,
Run 36,,,,,,Iteration 8: SSE = 4095.468,,,,,,Run 33
-----,,,,,,Iteration 9: SSE = 4087.544,,,,,,-----
Iteration 1: SSE = 8869.345,,,,,,Iteration 10: SSE = 4083.642,,,,,,Iteration 1: SSE = 8952.695
Iteration 2: SSE = 7537.771,,,,,,,,,,,,Iteration 2: SSE = 7471.607
Iteration 3: SSE = 7060.161,,,,,,Run 35,,,,,,Iteration 3: SSE = 7030.512
Iteration 4: SSE = 6383.774,,,,,,-----,,,,,,Iteration 4: SSE = 6899.983
Iteration 5: SSE = 5476.908,,,,,,Iteration 1: SSE = 8280.668,,,,,,Iteration 5: SSE = 6813.207
Iteration 6: SSE = 5419.053,,,,,,Iteration 2: SSE = 6107.979,,,,,,Iteration 6: SSE = 6770.203
Iteration 7: SSE = 5402.502,,,,,,Iteration 3: SSE = 5703.349,,,,,,Iteration 7: SSE = 6744.299
Iteration 8: SSE = 5377.397,,,,,,Iteration 4: SSE = 5534.059,,,,,,Iteration 8: SSE = 6721.906
Iteration 9: SSE = 5272.004,,,,,,Iteration 5: SSE = 5405.976,,,,,,Iteration 9: SSE = 6698.818
