,,,,,,Iteration 3: SSE = 9062.644,,,,,,
Run 31,,,,,,Iteration 4: SSE = 9059.097,,,,,,Run 34
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 11629.65,,,,,,Run 41,,,,,,Iteration 1: SSE = 12601.86
Iteration 2: SSE = 9865.705,,,,,,-----,,,,,,Iteration 2: SSE = 9177.111
Iteration 3: SSE = 9502.344,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 3: SSE = 9082.237
Iteration 4: SSE = 9175.332,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 4: SSE = 9067.084
Iteration 5: SSE = 9097.153,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 5: SSE = 9059.828
Iteration 6: SSE = 9072.04,,,,,,Iteration 4: SSE = 9059.097,,,,,,
Iteration 7: SSE = 9063.718,,,,,,,,,,,,Run 35
,,,,,,Run 42,,,,,,-----
Run 32,,,,,,-----,,,,,,Iteration 1: SSE = 12601.86
-----,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 2: SSE = 9177.111
Iteration 1: SSE = 11629.65,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 3: SSE = 9082.237
Iteration 2: SSE = 9865.705,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 4: SSE = 9067.084
Iteration 3: SSE = 9502.344,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 5: SSE = 9059.828
Iteration 4: SSE = 9175.332,,,,,,,,,,,,
Iteration 5: SSE = 9097.153,,,,,,Run 43,,,,,,Run 36
Iteration 6: SSE = 9072.04,,,,,,-----,,,,,,-----
Iteration 7: SSE = 9063.718,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 1: SSE = 12601.86
,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 2: SSE = 9177.111
Run 33,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 3: SSE = 9082.237
-----,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 4: SSE = 9067.084
Iteration 1: SSE = 11629.65,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 5: SSE = 9059.828
Iteration 2: SSE = 9865.705,,,,,,Iteration 6: SSE = 9059.828,,,,,,
Iteration 3: SSE = 9502.344,,,,,,,,,,,,Run 37
Iteration 4: SSE = 9175.332,,,,,,Run 44,,,,,,-----
Iteration 5: SSE = 9097.153,,,,,,-----,,,,,,Iteration 1: SSE = 12601.86
Iteration 6: SSE = 9072.04,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 2: SSE = 9177.111
Iteration 7: SSE = 9063.718,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 3: SSE = 9082.237
,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 4: SSE = 9067.084
Run 34,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 5: SSE = 9059.828
-----,,,,,,Iteration 5: SSE = 9067.084,,,,,,
Iteration 1: SSE = 11629.65,,,,,,Iteration 6: SSE = 9059.828,,,,,,Run 38
Iteration 2: SSE = 9865.705,,,,,,,,,,,,-----
Iteration 3: SSE = 9502.344,,,,,,Run 45,,,,,,Iteration 1: SSE = 12601.86
Iteration 4: SSE = 9175.332,,,,,,-----,,,,,,Iteration 2: SSE = 9177.111
Iteration 5: SSE = 9097.153,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 3: SSE = 9082.237
Iteration 6: SSE = 9072.04,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 4: SSE = 9067.084
Iteration 7: SSE = 9063.718,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 5: SSE = 9059.828
,,,,,,Iteration 4: SSE = 9081.506,,,,,,
Run 35,,,,,,Iteration 5: SSE = 9067.084,,,,,,Run 39
-----,,,,,,Iteration 6: SSE = 9059.828,,,,,,-----
Iteration 1: SSE = 11629.65,,,,,,,,,,,,Iteration 1: SSE = 12601.86
Iteration 2: SSE = 9865.705,,,,,,Run 46,,,,,,Iteration 2: SSE = 9177.111
Iteration 3: SSE = 9502.344,,,,,,-----,,,,,,Iteration 3: SSE = 9082.237
Iteration 4: SSE = 9175.332,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 4: SSE = 9067.084
Iteration 5: SSE = 9097.153,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 5: SSE = 9059.828
Iteration 6: SSE = 9072.04,,,,,,Iteration 3: SSE = 9145.222,,,,,,
Iteration 7: SSE = 9063.718,,,,,,Iteration 4: SSE = 9081.506,,,,,,Run 40
,,,,,,Iteration 5: SSE = 9067.084,,,,,,-----
Run 36,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 1: SSE = 12601.86
-----,,,,,,,,,,,,Iteration 2: SSE = 9177.111
Iteration 1: SSE = 11629.65,,,,,,Run 47,,,,,,Iteration 3: SSE = 9082.237
Iteration 2: SSE = 9865.705,,,,,,-----,,,,,,Iteration 4: SSE = 9067.084
Iteration 3: SSE = 9502.344,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 5: SSE = 9059.828
Iteration 4: SSE = 9175.332,,,,,,Iteration 2: SSE = 9419.447,,,,,,
Iteration 5: SSE = 9097.153,,,,,,Iteration 3: SSE = 9145.222,,,,,,Run 41
Iteration 6: SSE = 9072.04,,,,,,Iteration 4: SSE = 9081.506,,,,,,-----
Iteration 7: SSE = 9063.718,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 1: SSE = 12601.86
,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 2: SSE = 9177.111
Run 37,,,,,,,,,,,,Iteration 3: SSE = 9082.237
-----,,,,,,Run 48,,,,,,Iteration 4: SSE = 9067.084
Iteration 1: SSE = 11629.65,,,,,,-----,,,,,,Iteration 5: SSE = 9059.828
Iteration 2: SSE = 9865.705,,,,,,Iteration 1: SSE = 12977.87,,,,,,
Iteration 3: SSE = 9502.344,,,,,,Iteration 2: SSE = 9419.447,,,,,,Run 42
Iteration 4: SSE = 9175.332,,,,,,Iteration 3: SSE = 9145.222,,,,,,-----
Iteration 5: SSE = 9097.153,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 1: SSE = 9987.819
Iteration 6: SSE = 9072.04,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 2: SSE = 9078.473
Iteration 7: SSE = 9063.718,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 3: SSE = 9062.644
,,,,,,,,,,,,Iteration 4: SSE = 9059.097
Run 38,,,,,,Run 49,,,,,,
-----,,,,,,-----,,,,,,Run 43
Iteration 1: SSE = 11629.65,,,,,,Iteration 1: SSE = 12977.87,,,,,,-----
Iteration 2: SSE = 9865.705,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 1: SSE = 9987.819
Iteration 3: SSE = 9502.344,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 2: SSE = 9078.473
Iteration 4: SSE = 9175.332,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 3: SSE = 9062.644
Iteration 5: SSE = 9097.153,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 4: SSE = 9059.097
Iteration 6: SSE = 9072.04,,,,,,Iteration 6: SSE = 9059.828,,,,,,
Iteration 7: SSE = 9063.718,,,,,,,,,,,,Run 44
,,,,,,Run 50,,,,,,-----
Run 39,,,,,,-----,,,,,,Iteration 1: SSE = 9987.819
-----,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 2: SSE = 9078.473
Iteration 1: SSE = 11629.65,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 3: SSE = 9062.644
Iteration 2: SSE = 9865.705,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 4: SSE = 9059.097
Iteration 3: SSE = 9502.344,,,,,,Iteration 4: SSE = 9081.506,,,,,,
Iteration 4: SSE = 9175.332,,,,,,Iteration 5: SSE = 9067.084,,,,,,Run 45
Iteration 5: SSE = 9097.153,,,,,,Iteration 6: SSE = 9059.828,,,,,,-----
Iteration 6: SSE = 9072.04,,,,,,,,,,,,Iteration 1: SSE = 9987.819
Iteration 7: SSE = 9063.718,,,,,,Run 51,,,,,,Iteration 2: SSE = 9078.473
,,,,,,-----,,,,,,Iteration 3: SSE = 9062.644
Run 40,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 4: SSE = 9059.097
-----,,,,,,Iteration 2: SSE = 9419.447,,,,,,
Iteration 1: SSE = 11629.65,,,,,,Iteration 3: SSE = 9145.222,,,,,,Run 46
Iteration 2: SSE = 9865.705,,,,,,Iteration 4: SSE = 9081.506,,,,,,-----
Iteration 3: SSE = 9502.344,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 1: SSE = 9987.819
Iteration 4: SSE = 9175.332,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 2: SSE = 9078.473
Iteration 5: SSE = 9097.153,,,,,,,,,,,,Iteration 3: SSE = 9062.644
Iteration 6: SSE = 9072.04,,,,,,Run 52,,,,,,Iteration 4: SSE = 9059.097
Iteration 7: SSE = 9063.718,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 12977.87,,,,,,Run 47
Run 41,,,,,,Iteration 2: SSE = 9419.447,,,,,,-----
-----,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 1: SSE = 9987.819
Iteration 1: SSE = 11629.65,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 2: SSE = 9078.473
Iteration 2: SSE = 9865.705,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 3: SSE = 9062.644
Iteration 3: SSE = 9502.344,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 4: SSE = 9059.097
Iteration 4: SSE = 9175.332,,,,,,,,,,,,
Iteration 5: SSE = 9097.153,,,,,,Run 53,,,,,,Run 48
Iteration 6: SSE = 9072.04,,,,,,-----,,,,,,-----
Iteration 7: SSE = 9063.718,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 1: SSE = 9987.819
,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 2: SSE = 9078.473
Run 42,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 3: SSE = 9062.644
-----,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 4: SSE = 9059.097
Iteration 1: SSE = 11629.65,,,,,,Iteration 5: SSE = 9067.084,,,,,,
Iteration 2: SSE = 9865.705,,,,,,Iteration 6: SSE = 9059.828,,,,,,Run 49
Iteration 3: SSE = 9502.344,,,,,,,,,,,,-----
Iteration 4: SSE = 9175.332,,,,,,Run 54,,,,,,Iteration 1: SSE = 9987.819
Iteration 5: SSE = 9097.153,,,,,,-----,,,,,,Iteration 2: SSE = 9078.473
Iteration 6: SSE = 9072.04,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 3: SSE = 9062.644
Iteration 7: SSE = 9063.718,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 4: SSE = 9059.097
,,,,,,Iteration 3: SSE = 9145.222,,,,,,
Run 43,,,,,,Iteration 4: SSE = 9081.506,,,,,,Run 50
-----,,,,,,Iteration 5: SSE = 9067.084,,,,,,-----
Iteration 1: SSE = 11629.65,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 1: SSE = 9987.819
Iteration 2: SSE = 9865.705,,,,,,,,,,,,Iteration 2: SSE = 9078.473
Iteration 3: SSE = 9502.344,,,,,,Run 55,,,,,,Iteration 3: SSE = 9062.644
Iteration 4: SSE = 9175.332,,,,,,-----,,,,,,Iteration 4: SSE = 9059.097
Iteration 5: SSE = 9097.153,,,,,,Iteration 1: SSE = 12977.87,,,,,,
Iteration 6: SSE = 9072.04,,,,,,Iteration 2: SSE = 9419.447,,,,,,Run 51
Iteration 7: SSE = 9063.718,,,,,,Iteration 3: SSE = 9145.222,,,,,,-----
,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 1: SSE = 9987.819
Run 44,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 2: SSE = 9078.473
-----,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 3: SSE = 9062.644
Iteration 1: SSE = 11629.65,,,,,,,,,,,,Iteration 4: SSE = 9059.097
Iteration 2: SSE = 9865.705,,,,,,Run 56,,,,,,
Iteration 3: SSE = 9502.344,,,,,,-----,,,,,,Run 52
Iteration 4: SSE = 9175.332,,,,,,Iteration 1: SSE = 12977.87,,,,,,-----
Iteration 5: SSE = 9097.153,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 1: SSE = 9987.819
Iteration 6: SSE = 9072.04,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 2: SSE = 9078.473
Iteration 7: SSE = 9063.718,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 3: SSE = 9062.644
,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 4: SSE = 9059.097
Run 45,,,,,,Iteration 6: SSE = 9059.828,,,,,,
-----,,,,,,,,,,,,Run 53
Iteration 1: SSE = 40609.11,,,,,,Run 57,,,,,,-----
Iteration 2: SSE = 11212.23,,,,,,-----,,,,,,Iteration 1: SSE = 9987.819
Iteration 3: SSE = 11131.98,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 2: SSE = 9078.473
Iteration 4: SSE = 10996.45,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 3: SSE = 9062.644
Iteration 5: SSE = 10402.86,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 4: SSE = 9059.097
Iteration 6: SSE = 9503.969,,,,,,Iteration 4: SSE = 9081.506,,,,,,
Iteration 7: SSE = 9107.091,,,,,,Iteration 5: SSE = 9067.084,,,,,,Run 54
Iteration 8: SSE = 9067.048,,,,,,Iteration 6: SSE = 9059.828,,,,,,-----
Iteration 9: SSE = 9059.023,,,,,,,,,,,,Iteration 1: SSE = 9987.819
,,,,,,Run 58,,,,,,Iteration 2: SSE = 9078.473
Run 46,,,,,,-----,,,,,,Iteration 3: SSE = 9062.644
-----,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 4: SSE = 9059.097
Iteration 1: SSE = 40609.11,,,,,,Iteration 2: SSE = 9419.447,,,,,,
Iteration 2: SSE = 11212.23,,,,,,Iteration 3: SSE = 9145.222,,,,,,Run 55
Iteration 3: SSE = 11131.98,,,,,,Iteration 4: SSE = 9081.506,,,,,,-----
Iteration 4: SSE = 10996.45,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 1: SSE = 9987.819
Iteration 5: SSE = 10402.86,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 2: SSE = 9078.473
Iteration 6: SSE = 9503.969,,,,,,,,,,,,Iteration 3: SSE = 9062.644
Iteration 7: SSE = 9107.091,,,,,,Run 59,,,,,,Iteration 4: SSE = 9059.097
Iteration 8: SSE = 9067.048,,,,,,-----,,,,,,
Iteration 9: SSE = 9059.023,,,,,,Iteration 1: SSE = 12977.87,,,,,,Run 56
,,,,,,Iteration 2: SSE = 9419.447,,,,,,-----
Run 47,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 1: SSE = 9987.819
-----,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 2: SSE = 9078.473
Iteration 1: SSE = 40609.11,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 3: SSE = 9062.644
Iteration 2: SSE = 11212.23,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 4: SSE = 9059.097
Iteration 3: SSE = 11131.98,,,,,,,,,,,,
Iteration 4: SSE = 10996.45,,,,,,Run 60,,,,,,Run 57
Iteration 5: SSE = 10402.86,,,,,,-----,,,,,,-----
Iteration 6: SSE = 9503.969,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 1: SSE = 9987.819
Iteration 7: SSE = 9107.091,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 2: SSE = 9078.473
Iteration 8: SSE = 9067.048,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 3: SSE = 9062.644
Iteration 9: SSE = 9059.023,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 4: SSE = 9059.097
,,,,,,Iteration 5: SSE = 9067.084,,,,,,
Run 48,,,,,,Iteration 6: SSE = 9059.828,,,,,,Run 58
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 40609.11,,,,,,Run 61,,,,,,Iteration 1: SSE = 9987.819
Iteration 2: SSE = 11212.23,,,,,,-----,,,,,,Iteration 2: SSE = 9078.473
Iteration 3: SSE = 11131.98,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 3: SSE = 9062.644
Iteration 4: SSE = 10996.45,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 4: SSE = 9059.097
Iteration 5: SSE = 10402.86,,,,,,Iteration 3: SSE = 9145.222,,,,,,
Iteration 6: SSE = 9503.969,,,,,,Iteration 4: SSE = 9081.506,,,,,,Run 59
Iteration 7: SSE = 9107.091,,,,,,Iteration 5: SSE = 9067.084,,,,,,-----
Iteration 8: SSE = 9067.048,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 1: SSE = 9987.819
Iteration 9: SSE = 9059.023,,,,,,,,,,,,Iteration 2: SSE = 9078.473
,,,,,,Run 62,,,,,,Iteration 3: SSE = 9062.644
Run 49,,,,,,-----,,,,,,Iteration 4: SSE = 9059.097
-----,,,,,,Iteration 1: SSE = 12977.87,,,,,,
Iteration 1: SSE = 40609.11,,,,,,Iteration 2: SSE = 9419.447,,,,,,Run 60
Iteration 2: SSE = 11212.23,,,,,,Iteration 3: SSE = 9145.222,,,,,,-----
Iteration 3: SSE = 11131.98,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 1: SSE = 9987.819
Iteration 4: SSE = 10996.45,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 2: SSE = 9078.473
Iteration 5: SSE = 10402.86,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 3: SSE = 9062.644
Iteration 6: SSE = 9503.969,,,,,,,,,,,,Iteration 4: SSE = 9059.097
Iteration 7: SSE = 9107.091,,,,,,Run 63,,,,,,
Iteration 8: SSE = 9067.048,,,,,,-----,,,,,,Run 61
Iteration 9: SSE = 9059.023,,,,,,Iteration 1: SSE = 12977.87,,,,,,-----
,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 1: SSE = 9987.819
Run 50,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 2: SSE = 9078.473
-----,,,,,,Iteration 4: SSE = 9081.506,,,,,,Iteration 3: SSE = 9062.644
Iteration 1: SSE = 40609.11,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 4: SSE = 9059.097
Iteration 2: SSE = 11212.23,,,,,,Iteration 6: SSE = 9059.828,,,,,,
Iteration 3: SSE = 11131.98,,,,,,,,,,,,Run 62
Iteration 4: SSE = 10996.45,,,,,,Run 64,,,,,,-----
Iteration 5: SSE = 10402.86,,,,,,-----,,,,,,Iteration 1: SSE = 9987.819
Iteration 6: SSE = 9503.969,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 2: SSE = 9078.473
Iteration 7: SSE = 9107.091,,,,,,Iteration 2: SSE = 9419.447,,,,,,Iteration 3: SSE = 9062.644
Iteration 8: SSE = 9067.048,,,,,,Iteration 3: SSE = 9145.222,,,,,,Iteration 4: SSE = 9059.097
Iteration 9: SSE = 9059.023,,,,,,Iteration 4: SSE = 9081.506,,,,,,
,,,,,,Iteration 5: SSE = 9067.084,,,,,,Run 63
Run 51,,,,,,Iteration 6: SSE = 9059.828,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 9987.819
Iteration 1: SSE = 40609.11,,,,,,Run 65,,,,,,Iteration 2: SSE = 9078.473
Iteration 2: SSE = 11212.23,,,,,,-----,,,,,,Iteration 3: SSE = 9062.644
Iteration 3: SSE = 11131.98,,,,,,Iteration 1: SSE = 12977.87,,,,,,Iteration 4: SSE = 9059.097
Iteration 4: SSE = 10996.45,,,,,,Iteration 2: SSE = 9419.447,,,,,,
Iteration 5: SSE = 10402.86,,,,,,Iteration 3: SSE = 9145.222,,,,,,Run 64
Iteration 6: SSE = 9503.969,,,,,,Iteration 4: SSE = 9081.506,,,,,,-----
Iteration 7: SSE = 9107.091,,,,,,Iteration 5: SSE = 9067.084,,,,,,Iteration 1: SSE = 9987.819
Iteration 8: SSE = 9067.048,,,,,,Iteration 6: SSE = 9059.828,,,,,,Iteration 2: SSE = 9078.473
Iteration 9: SSE = 9059.023,,,,,,,,,,,,Iteration 3: SSE = 9062.644
,,,,,,Run 66,,,,,,Iteration 4: SSE = 9059.097
Run 52,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 13506.23,,,,,,Run 65
Iteration 1: SSE = 40609.11,,,,,,Iteration 2: SSE = 9331.285,,,,,,-----
Iteration 2: SSE = 11212.23,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 1: SSE = 9987.819
Iteration 3: SSE = 11131.98,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 2: SSE = 9078.473
Iteration 4: SSE = 10996.45,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 3: SSE = 9062.644
Iteration 5: SSE = 10402.86,,,,,,,,,,,,Iteration 4: SSE = 9059.097
Iteration 6: SSE = 9503.969,,,,,,Run 67,,,,,,
Iteration 7: SSE = 9107.091,,,,,,-----,,,,,,Run 66
Iteration 8: SSE = 9067.048,,,,,,Iteration 1: SSE = 13506.23,,,,,,-----
Iteration 9: SSE = 9059.023,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 1: SSE = 9987.819
,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 2: SSE = 9078.473
Run 53,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 3: SSE = 9062.644
-----,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 4: SSE = 9059.097
Iteration 1: SSE = 40609.11,,,,,,,,,,,,
Iteration 2: SSE = 11212.23,,,,,,Run 68,,,,,,Run 67
Iteration 3: SSE = 11131.98,,,,,,-----,,,,,,-----
Iteration 4: SSE = 10996.45,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 1: SSE = 9987.819
Iteration 5: SSE = 10402.86,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 2: SSE = 9078.473
Iteration 6: SSE = 9503.969,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 3: SSE = 9062.644
Iteration 7: SSE = 9107.091,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 4: SSE = 9059.097
Iteration 8: SSE = 9067.048,,,,,,Iteration 5: SSE = 9059.634,,,,,,
Iteration 9: SSE = 9059.023,,,,,,,,,,,,Run 68
,,,,,,Run 69,,,,,,-----
Run 54,,,,,,-----,,,,,,Iteration 1: SSE = 9987.819
-----,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 2: SSE = 9078.473
Iteration 1: SSE = 40609.11,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 3: SSE = 9062.644
Iteration 2: SSE = 11212.23,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 4: SSE = 9059.097
Iteration 3: SSE = 11131.98,,,,,,Iteration 4: SSE = 9064.978,,,,,,
Iteration 4: SSE = 10996.45,,,,,,Iteration 5: SSE = 9059.634,,,,,,Run 69
Iteration 5: SSE = 10402.86,,,,,,,,,,,,-----
Iteration 6: SSE = 9503.969,,,,,,Run 70,,,,,,Iteration 1: SSE = 9987.819
Iteration 7: SSE = 9107.091,,,,,,-----,,,,,,Iteration 2: SSE = 9078.473
Iteration 8: SSE = 9067.048,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 3: SSE = 9062.644
Iteration 9: SSE = 9059.023,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 4: SSE = 9059.097
,,,,,,Iteration 3: SSE = 9109.177,,,,,,
Run 55,,,,,,Iteration 4: SSE = 9064.978,,,,,,Run 70
-----,,,,,,Iteration 5: SSE = 9059.634,,,,,,-----
Iteration 1: SSE = 40609.11,,,,,,,,,,,,Iteration 1: SSE = 9987.819
Iteration 2: SSE = 11212.23,,,,,,Run 71,,,,,,Iteration 2: SSE = 9078.473
Iteration 3: SSE = 11131.98,,,,,,-----,,,,,,Iteration 3: SSE = 9062.644
Iteration 4: SSE = 10996.45,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 4: SSE = 9059.097
Iteration 5: SSE = 10402.86,,,,,,Iteration 2: SSE = 9331.285,,,,,,
Iteration 6: SSE = 9503.969,,,,,,Iteration 3: SSE = 9109.177,,,,,,Run 71
Iteration 7: SSE = 9107.091,,,,,,Iteration 4: SSE = 9064.978,,,,,,-----
Iteration 8: SSE = 9067.048,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 1: SSE = 9987.819
Iteration 9: SSE = 9059.023,,,,,,,,,,,,Iteration 2: SSE = 9078.473
,,,,,,Run 72,,,,,,Iteration 3: SSE = 9062.644
Run 56,,,,,,-----,,,,,,Iteration 4: SSE = 9059.097
-----,,,,,,Iteration 1: SSE = 13506.23,,,,,,
Iteration 1: SSE = 40609.11,,,,,,Iteration 2: SSE = 9331.285,,,,,,Run 72
Iteration 2: SSE = 11212.23,,,,,,Iteration 3: SSE = 9109.177,,,,,,-----
Iteration 3: SSE = 11131.98,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 1: SSE = 9987.819
Iteration 4: SSE = 10996.45,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 2: SSE = 9078.473
Iteration 5: SSE = 10402.86,,,,,,,,,,,,Iteration 3: SSE = 9062.644
Iteration 6: SSE = 9503.969,,,,,,Run 73,,,,,,Iteration 4: SSE = 9059.097
Iteration 7: SSE = 9107.091,,,,,,-----,,,,,,
Iteration 8: SSE = 9067.048,,,,,,Iteration 1: SSE = 13506.23,,,,,,Run 73
Iteration 9: SSE = 9059.023,,,,,,Iteration 2: SSE = 9331.285,,,,,,-----
,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 1: SSE = 9987.819
Run 57,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 2: SSE = 9078.473
-----,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 3: SSE = 9062.644
Iteration 1: SSE = 40609.11,,,,,,,,,,,,Iteration 4: SSE = 9059.097
Iteration 2: SSE = 11212.23,,,,,,Run 74,,,,,,
Iteration 3: SSE = 11131.98,,,,,,-----,,,,,,Run 74
Iteration 4: SSE = 10996.45,,,,,,Iteration 1: SSE = 13506.23,,,,,,-----
Iteration 5: SSE = 10402.86,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 1: SSE = 9987.819
Iteration 6: SSE = 9503.969,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 2: SSE = 9078.473
Iteration 7: SSE = 9107.091,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 3: SSE = 9062.644
Iteration 8: SSE = 9067.048,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 4: SSE = 9059.097
Iteration 9: SSE = 9059.023,,,,,,,,,,,,
,,,,,,Run 75,,,,,,Run 75
Run 58,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 1: SSE = 9987.819
Iteration 1: SSE = 40609.11,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 2: SSE = 9078.473
Iteration 2: SSE = 11212.23,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 3: SSE = 9062.644
