-----,,,,,,-----,,,,,,Iteration 2: SSE = 163.272
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 3: SSE = 138.1625
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 4: SSE = 138.0852
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Run 38
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 607.86
Run 36,,,,,,Run 40,,,,,,Iteration 2: SSE = 163.272
-----,,,,,,-----,,,,,,Iteration 3: SSE = 138.1625
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 4: SSE = 138.0852
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 39
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
,,,,,,,,,,,,Iteration 2: SSE = 163.272
Run 37,,,,,,Run 41,,,,,,Iteration 3: SSE = 138.1625
-----,,,,,,-----,,,,,,Iteration 4: SSE = 138.0852
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Run 40
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,-----
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 1: SSE = 607.86
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
,,,,,,,,,,,,Iteration 3: SSE = 138.1625
Run 38,,,,,,Run 42,,,,,,Iteration 4: SSE = 138.0852
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Run 41
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,-----
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 1: SSE = 607.86
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 2: SSE = 163.272
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
,,,,,,,,,,,,Iteration 4: SSE = 138.0852
Run 39,,,,,,Run 43,,,,,,
-----,,,,,,-----,,,,,,Run 42
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,-----
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
,,,,,,,,,,,,
Run 40,,,,,,Run 44,,,,,,Run 43
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 607.86
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 163.272
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 138.1625
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 138.0852
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,
,,,,,,,,,,,,Run 44
Run 41,,,,,,Run 45,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Run 45
,,,,,,,,,,,,-----
Run 42,,,,,,Run 46,,,,,,Iteration 1: SSE = 607.86
-----,,,,,,-----,,,,,,Iteration 2: SSE = 163.272
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 3: SSE = 138.1625
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 4: SSE = 138.0852
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Run 46
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 607.86
Run 43,,,,,,Run 47,,,,,,Iteration 2: SSE = 163.272
-----,,,,,,-----,,,,,,Iteration 3: SSE = 138.1625
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 4: SSE = 138.0852
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 47
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
,,,,,,,,,,,,Iteration 2: SSE = 163.272
Run 44,,,,,,Run 48,,,,,,Iteration 3: SSE = 138.1625
-----,,,,,,-----,,,,,,Iteration 4: SSE = 138.0852
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Run 48
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,-----
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 1: SSE = 607.86
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
,,,,,,,,,,,,Iteration 3: SSE = 138.1625
Run 45,,,,,,Run 49,,,,,,Iteration 4: SSE = 138.0852
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Run 49
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,-----
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 1: SSE = 607.86
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 2: SSE = 163.272
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
,,,,,,,,,,,,Iteration 4: SSE = 138.0852
Run 46,,,,,,Run 50,,,,,,
-----,,,,,,-----,,,,,,Run 50
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,-----
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
,,,,,,,,,,,,
Run 47,,,,,,Run 51,,,,,,Run 51
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 607.86
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 163.272
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 138.1625
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 138.0852
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,
,,,,,,,,,,,,Run 52
Run 48,,,,,,Run 52,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Run 53
,,,,,,,,,,,,-----
Run 49,,,,,,Run 53,,,,,,Iteration 1: SSE = 607.86
-----,,,,,,-----,,,,,,Iteration 2: SSE = 163.272
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 3: SSE = 138.1625
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 4: SSE = 138.0852
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Run 54
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 607.86
Run 50,,,,,,Run 54,,,,,,Iteration 2: SSE = 163.272
-----,,,,,,-----,,,,,,Iteration 3: SSE = 138.1625
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 4: SSE = 138.0852
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 192.508,,,,,,Run 55
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 190.9108,,,,,,-----
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 1: SSE = 607.86
,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 2: SSE = 163.272
Run 51,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
-----,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
Iteration 1: SSE = 384.5747,,,,,,,,,,,,
Iteration 2: SSE = 178.2119,,,,,,Run 55,,,,,,Run 56
Iteration 3: SSE = 138.1519,,,,,,-----,,,,,,-----
Iteration 4: SSE = 137.4914,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 1: SSE = 607.86
Iteration 5: SSE = 137.4914,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 2: SSE = 163.272
,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 3: SSE = 138.1625
Run 52,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 4: SSE = 138.0852
-----,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 1: SSE = 384.5747,,,,,,Iteration 6: SSE = 188.627,,,,,,Run 57
Iteration 2: SSE = 178.2119,,,,,,Iteration 7: SSE = 188.0949,,,,,,-----
Iteration 3: SSE = 138.1519,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
Iteration 4: SSE = 137.4914,,,,,,,,,,,,Iteration 2: SSE = 163.272
Iteration 5: SSE = 137.4914,,,,,,Run 56,,,,,,Iteration 3: SSE = 138.1625
,,,,,,-----,,,,,,Iteration 4: SSE = 138.0852
Run 53,,,,,,Iteration 1: SSE = 445.9504,,,,,,
-----,,,,,,Iteration 2: SSE = 193.7981,,,,,,Run 58
Iteration 1: SSE = 384.5747,,,,,,Iteration 3: SSE = 192.508,,,,,,-----
Iteration 2: SSE = 178.2119,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 138.1519,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 137.4914,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 137.4914,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Run 54,,,,,,,,,,,,Run 59
-----,,,,,,Run 57,,,,,,-----
Iteration 1: SSE = 384.5747,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
Iteration 2: SSE = 178.2119,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 2: SSE = 163.272
Iteration 3: SSE = 138.1519,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 3: SSE = 138.1625
Iteration 4: SSE = 137.4914,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 4: SSE = 138.0852
Iteration 5: SSE = 137.4914,,,,,,Iteration 4: SSE = 190.9108,,,,,,
,,,,,,Iteration 5: SSE = 189.218,,,,,,Run 60
Run 55,,,,,,Iteration 6: SSE = 188.627,,,,,,-----
-----,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 384.5747,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 178.2119,,,,,,,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 138.1519,,,,,,Run 58,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 137.4914,,,,,,-----,,,,,,
Iteration 5: SSE = 137.4914,,,,,,Iteration 1: SSE = 445.9504,,,,,,Run 61
,,,,,,Iteration 2: SSE = 193.7981,,,,,,-----
Run 56,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 1: SSE = 607.86
-----,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 2: SSE = 163.272
Iteration 1: SSE = 384.5747,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 3: SSE = 138.1625
Iteration 2: SSE = 178.2119,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 4: SSE = 138.0852
Iteration 3: SSE = 138.1519,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 4: SSE = 137.4914,,,,,,Iteration 8: SSE = 188.0949,,,,,,Run 62
Iteration 5: SSE = 137.4914,,,,,,,,,,,,-----
,,,,,,Run 59,,,,,,Iteration 1: SSE = 607.86
Run 57,,,,,,-----,,,,,,Iteration 2: SSE = 163.272
-----,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 3: SSE = 138.1625
Iteration 1: SSE = 384.5747,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 4: SSE = 138.0852
Iteration 2: SSE = 178.2119,,,,,,Iteration 3: SSE = 192.508,,,,,,
Iteration 3: SSE = 138.1519,,,,,,Iteration 4: SSE = 190.9108,,,,,,Run 63
Iteration 4: SSE = 137.4914,,,,,,Iteration 5: SSE = 189.218,,,,,,-----
Iteration 5: SSE = 137.4914,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 1: SSE = 607.86
,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
Run 58,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
-----,,,,,,,,,,,,Iteration 4: SSE = 138.0852
Iteration 1: SSE = 384.5747,,,,,,Run 60,,,,,,
Iteration 2: SSE = 178.2119,,,,,,-----,,,,,,Run 64
Iteration 3: SSE = 138.1519,,,,,,Iteration 1: SSE = 445.9504,,,,,,-----
Iteration 4: SSE = 137.4914,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 1: SSE = 607.86
Iteration 5: SSE = 137.4914,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 2: SSE = 163.272
,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 3: SSE = 138.1625
Run 59,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 4: SSE = 138.0852
-----,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 1: SSE = 384.5747,,,,,,Iteration 7: SSE = 188.0949,,,,,,Run 65
Iteration 2: SSE = 178.2119,,,,,,Iteration 8: SSE = 188.0949,,,,,,-----
Iteration 3: SSE = 138.1519,,,,,,,,,,,,Iteration 1: SSE = 607.86
Iteration 4: SSE = 137.4914,,,,,,Run 61,,,,,,Iteration 2: SSE = 163.272
Iteration 5: SSE = 137.4914,,,,,,-----,,,,,,Iteration 3: SSE = 138.1625
,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 4: SSE = 138.0852
Run 60,,,,,,Iteration 2: SSE = 193.7981,,,,,,
-----,,,,,,Iteration 3: SSE = 192.508,,,,,,Run 66
Iteration 1: SSE = 384.5747,,,,,,Iteration 4: SSE = 190.9108,,,,,,-----
Iteration 2: SSE = 178.2119,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 138.1519,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 137.4914,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 137.4914,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
,,,,,,,,,,,,
Run 61,,,,,,Run 62,,,,,,Run 67
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 1: SSE = 607.86
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 2: SSE = 163.272
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 3: SSE = 138.1625
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 4: SSE = 138.0852
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 189.218,,,,,,
,,,,,,Iteration 6: SSE = 188.627,,,,,,Run 68
Run 62,,,,,,Iteration 7: SSE = 188.0949,,,,,,-----
-----,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 713.8987,,,,,,,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 337.8247,,,,,,Run 63,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 262.139,,,,,,-----,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 183.6139,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 5: SSE = 142.3549,,,,,,Iteration 2: SSE = 193.7981,,,,,,Run 69
Iteration 6: SSE = 138.9068,,,,,,Iteration 3: SSE = 192.508,,,,,,-----
Iteration 7: SSE = 138.0852,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 1: SSE = 607.86
Iteration 8: SSE = 137.7841,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 2: SSE = 163.272
Iteration 9: SSE = 137.7184,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 3: SSE = 138.1625
,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
Run 63,,,,,,Iteration 8: SSE = 188.0949,,,,,,
-----,,,,,,,,,,,,Run 70
Iteration 1: SSE = 713.8987,,,,,,Run 64,,,,,,-----
Iteration 2: SSE = 337.8247,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 262.139,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 183.6139,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 142.3549,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 4: SSE = 138.0852
Iteration 6: SSE = 138.9068,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Iteration 5: SSE = 189.218,,,,,,Run 71
Iteration 8: SSE = 137.7841,,,,,,Iteration 6: SSE = 188.627,,,,,,-----
Iteration 9: SSE = 137.7184,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
Run 64,,,,,,,,,,,,Iteration 3: SSE = 138.1625
-----,,,,,,Run 65,,,,,,Iteration 4: SSE = 138.0852
Iteration 1: SSE = 713.8987,,,,,,-----,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 1: SSE = 445.9504,,,,,,Run 72
Iteration 3: SSE = 262.139,,,,,,Iteration 2: SSE = 193.7981,,,,,,-----
Iteration 4: SSE = 183.6139,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 1: SSE = 428.1743
Iteration 5: SSE = 142.3549,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 2: SSE = 256.7099
Iteration 6: SSE = 138.9068,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 3: SSE = 160.4391
Iteration 7: SSE = 138.0852,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 4: SSE = 139.175
Iteration 8: SSE = 137.7841,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 5: SSE = 137.9906
Iteration 9: SSE = 137.7184,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 6: SSE = 137.6231
,,,,,,,,,,,,Iteration 7: SSE = 137.5299
Run 65,,,,,,Run 66,,,,,,
-----,,,,,,-----,,,,,,Run 73
Iteration 1: SSE = 713.8987,,,,,,Iteration 1: SSE = 445.9504,,,,,,-----
Iteration 2: SSE = 337.8247,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 1: SSE = 428.1743
Iteration 3: SSE = 262.139,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 2: SSE = 256.7099
Iteration 4: SSE = 183.6139,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 3: SSE = 160.4391
Iteration 5: SSE = 142.3549,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 4: SSE = 139.175
Iteration 6: SSE = 138.9068,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 5: SSE = 137.9906
Iteration 7: SSE = 138.0852,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 6: SSE = 137.6231
Iteration 8: SSE = 137.7841,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 7: SSE = 137.5299
Iteration 9: SSE = 137.7184,,,,,,,,,,,,
,,,,,,Run 67,,,,,,Run 74
Run 66,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 1: SSE = 428.1743
Iteration 1: SSE = 713.8987,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 2: SSE = 256.7099
Iteration 2: SSE = 337.8247,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 3: SSE = 160.4391
Iteration 3: SSE = 262.139,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 4: SSE = 139.175
Iteration 4: SSE = 183.6139,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 5: SSE = 137.9906
Iteration 5: SSE = 142.3549,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 6: SSE = 137.6231
Iteration 6: SSE = 138.9068,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 7: SSE = 137.5299
Iteration 7: SSE = 138.0852,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 8: SSE = 137.7841,,,,,,,,,,,,Run 75
Iteration 9: SSE = 137.7184,,,,,,Run 68,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 428.1743
Run 67,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 2: SSE = 256.7099
-----,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 3: SSE = 160.4391
Iteration 1: SSE = 713.8987,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 4: SSE = 139.175
Iteration 2: SSE = 337.8247,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 5: SSE = 137.9906
Iteration 3: SSE = 262.139,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 6: SSE = 137.6231
Iteration 4: SSE = 183.6139,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 7: SSE = 137.5299
Iteration 5: SSE = 142.3549,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 8: SSE = 188.0949,,,,,,Run 76
Iteration 7: SSE = 138.0852,,,,,,,,,,,,-----
Iteration 8: SSE = 137.7841,,,,,,Run 69,,,,,,Iteration 1: SSE = 428.1743
Iteration 9: SSE = 137.7184,,,,,,-----,,,,,,Iteration 2: SSE = 256.7099
,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 3: SSE = 160.4391
Run 68,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 4: SSE = 139.175
-----,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 5: SSE = 137.9906
Iteration 1: SSE = 713.8987,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 6: SSE = 137.6231
Iteration 2: SSE = 337.8247,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 7: SSE = 137.5299
Iteration 3: SSE = 262.139,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 7: SSE = 188.0949,,,,,,Run 77
Iteration 5: SSE = 142.3549,,,,,,Iteration 8: SSE = 188.0949,,,,,,-----
Iteration 6: SSE = 138.9068,,,,,,,,,,,,Iteration 1: SSE = 428.1743
Iteration 7: SSE = 138.0852,,,,,,Run 70,,,,,,Iteration 2: SSE = 256.7099
Iteration 8: SSE = 137.7841,,,,,,-----,,,,,,Iteration 3: SSE = 160.4391
Iteration 9: SSE = 137.7184,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 4: SSE = 139.175
,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 5: SSE = 137.9906
Run 69,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 6: SSE = 137.6231
-----,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 7: SSE = 137.5299
Iteration 1: SSE = 713.8987,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 6: SSE = 188.627,,,,,,Run 78
Iteration 3: SSE = 262.139,,,,,,Iteration 7: SSE = 188.0949,,,,,,-----
Iteration 4: SSE = 183.6139,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 1: SSE = 428.1743
